I
1050 Generated by WorldEditor 2.2.0r2

1   4278 0 0 FNCV Cuito Cuanaval
100 29.87 1 0 0.00 0 2 0 12 -15.15561607  019.14558348    0   62 3 0 0 0 30 -15.16536263  019.16898307    0   70 3 0 0 0
110 1 0.00 0.0000 New Taxiway 4
111 -15.16336783  019.16454236 3 102
112 -15.16302746  019.16441213 -15.16283908  019.16448910
111 -15.16302746  019.16441213 3 102
111 -15.16276282  019.16452861 3 102
111 -15.16265882  019.16457439
112 -15.16265882  019.16457439 -15.16243727  019.16468572 3 102
111 -15.16253611  019.16494321 3 102
111 -15.16289756  019.16580007 3 102
112 -15.16322922  019.16594439 -15.16345253  019.16586421
111 -15.16322922  019.16594439 3 102
111 -15.16333394  019.16589996 3 102
111 -15.16359174  019.16579059
112 -15.16359174  019.16579059 -15.16380666  019.16568475 3 102
111 -15.16373448  019.16542362
111 -15.16399513  019.16604823 3 102
112 -15.16364428  019.16591594 -15.16345855  019.16598604
111 -15.16364428  019.16591594 3 102
111 -15.16338892  019.16602798 3 102
111 -15.16245829  019.16643633
111 -15.16243010  019.16644870
111 -15.16240066  019.16646161 20
111 -15.16160721  019.16458234
111 -15.16152215  019.16461652
111 -15.16149081  019.16453550
111 -15.16145859  019.16454948
111 -15.16133008  019.16423999 20
111 -15.16142536  019.16420042 20
112 -15.16154206  019.16424768 -15.16157062  019.16433167
111 -15.16154206  019.16424768 20
111 -15.16156978  019.16432250 20
112 -15.16164883  019.16436519 -15.16170134  019.16434419
111 -15.16164883  019.16436519 20
111 -15.16295767  019.16379749 20
112 -15.16301183  019.16368965 -15.16300876  019.16360454
111 -15.16301183  019.16368965
111 -15.16309925  019.16389846
112 -15.16309925  019.16389846 -15.16304397  019.16384914 20
111 -15.16297162  019.16387187 20
111 -15.16175208  019.16440292 20
112 -15.16167571  019.16456495 -15.16171440  019.16467567
111 -15.16167571  019.16456495 20
111 -15.16178075  019.16484309
111 -15.16192260  019.16477687
111 -15.16190433  019.16473646
111 -15.16226967  019.16455734
111 -15.16228501  019.16459027
111 -15.16237078  019.16455243 3 102
111 -15.16270964  019.16440288 3 102
111 -15.16296837  019.16428870
112 -15.16296837  019.16428870 -15.16316206  019.16418974 3 102
113 -15.16311206  019.16392928
110 1 0.00 0.0000 New Taxiway 3
111 -15.16524423  019.16904111
111 -15.16516439  019.16907690
111 -15.16504484  019.16879323
113 -15.16506493  019.16861483
110 1 0.00 0.0000 New Taxiway 2
111 -15.15566742  019.14604952
111 -15.15554489  019.14595598
111 -15.15542891  019.14566627
113 -15.15549698  019.14563528
130 Airport Boundary
111 -15.15424172  019.14456240
111 -15.15484209  019.14429974
111 -15.15378171  019.14185169
111 -15.15424807  019.14163848
111 -15.15528753  019.14410486
111 -15.15586269  019.14385323
111 -15.16641824  019.16968700
111 -15.16592307  019.17047501
111 -15.16536740  019.17068208
111 -15.16357710  019.16739177
