I
1050 Generated by WorldEditor 2.1.0r1

1    182 1 0 HTDA Dar Es Salaam-Julius Nyerere Intl
100 46.02 1 0 0.25 0 3 0 05 -06.88284744  039.19788286    0   58 3 1 0 1 23 -06.86364265  039.21710550    0   57 3 0 0 1
100 29.87 1 0 0.25 0 0 0 14 -06.87352204  039.19803490    0    0 2 0 0 0 32 -06.87994586  039.20446250    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 95
111 -06.87375199  039.20343268
111 -06.87389196  039.20343268
111 -06.87389066  039.20381908
113 -06.87375328  039.20381777
110 2 0.00 0.0000 New Taxiway 41
111 -06.87390345  039.20099820
111 -06.87428602  039.20099507
111 -06.87428758  039.20113605
113 -06.87390500  039.20113605
110 2 0.00 0.0000 New Taxiway 40
111 -06.86023874  039.21485843
111 -06.86059769  039.21451053
111 -06.86148171  039.21539583
111 -06.86112525  039.21574692
111 -06.86094813  039.21557070
111 -06.86079162  039.21573172
111 -06.86063921  039.21557978
111 -06.86057700  039.21564479
111 -06.86052645  039.21559518
111 -06.86058866  039.21552861
111 -06.86047850  039.21541505
111 -06.86063532  039.21526232
111 -06.86041027  039.21503312
111 -06.86029378  039.21515166
111 -06.86026673  039.21507762
113 -06.86035926  039.21498118
110 2 0.00 0.0000 New Taxiway 39
111 -06.86109840  039.21290400
111 -06.86125980  039.21306543
111 -06.86135243  039.21297606
111 -06.86140340  039.21302655
111 -06.86131092  039.21311655
111 -06.86161866  039.21342434
111 -06.86171397  039.21332902
111 -06.86179077  039.21340328
111 -06.86169453  039.21350022
111 -06.86201876  039.21382449
111 -06.86204830  039.21379629
111 -06.86201254  039.21376184
111 -06.86203795  039.21373624
111 -06.86200836  039.21370699
111 -06.86205453  039.21365845
111 -06.86202341  039.21362767
111 -06.86207630  039.21357543
111 -06.86214006  039.21363809
111 -06.86221757  039.21355984
111 -06.86224893  039.21359266
111 -06.86250632  039.21333747
111 -06.86238234  039.21320958
111 -06.86243940  039.21315567
111 -06.86255920  039.21328734
111 -06.86261830  039.21322625
111 -06.86249544  039.21309780
111 -06.86254456  039.21305044
111 -06.86263865  039.21314226
111 -06.86272449  039.21305767
111 -06.86275435  039.21308587
111 -06.86309797  039.21274652
111 -06.86297249  039.21261708
111 -06.86302184  039.21256793
111 -06.86311819  039.21266350
111 -06.86314462  039.21263843
111 -06.86317573  039.21266820
111 -06.86351329  039.21233084
111 -06.86338908  039.21220525
111 -06.86351476  039.21207772
111 -06.86360919  039.21216636
111 -06.86369002  039.21207966
111 -06.86372583  039.21211284
111 -06.86406923  039.21177283
111 -06.86394738  039.21164488
111 -06.86399484  039.21159609
111 -06.86411848  039.21171931
111 -06.86443839  039.21139808
111 -06.86431419  039.21127189
111 -06.86436603  039.21122077
111 -06.86448699  039.21134586
111 -06.86454531  039.21128930
111 -06.86441895  039.21116420
111 -06.86446863  039.21111416
111 -06.86456640  039.21120737
111 -06.86465126  039.21112027
111 -06.86468042  039.21114964
111 -06.86503087  039.21080760
111 -06.86489947  039.21068341
111 -06.86495287  039.21063023
111 -06.86508127  039.21075411
111 -06.86546188  039.21036479
111 -06.86533808  039.21024841
111 -06.86542880  039.21015703
111 -06.86551733  039.21024202
111 -06.86559080  039.21017139
111 -06.86562838  039.21020925
111 -06.86569180  039.21014553
111 -06.86565636  039.21011032
111 -06.86575720  039.21000958
111 -06.86630086  039.21056244 20
111 -06.86541783  039.21144707 20
111 -06.86486725  039.21199864 20
111 -06.86482970  039.21203626 20
