I
1130 Generated by WorldEditor 2.2.0r2

1    277 0 0 34R Hallettsville Muni
1302 gui_label 2D
100 18.29 1 0 0.25 0 2 0 17  29.39436602 -096.95615209    0    0 1 0 0 0 35  29.38554200 -096.95597992    0    0 1 0 0 0
110 2 0.00 0.0000 Taxiway ha
111  29.39361188 -096.95759496
111  29.39360975 -096.95736239
111  29.39380848 -096.95736158
113  29.39381094 -096.95759117
110 2 0.00 0.0000 Taxiway hb
111  29.39435483 -096.95735297
111  29.39435710 -096.95754826
111  29.39418674 -096.95754917
113  29.39418500 -096.95735384
110 2 0.00 0.0000 Taxiway hc
111  29.39479668 -096.95798184
111  29.39469343 -096.95798075
111  29.39469507 -096.95783594
111  29.39469568 -096.95778248
111  29.39469735 -096.95763519
111  29.39469791 -096.95758569
111  29.39469961 -096.95743524
111  29.39470018 -096.95738534
111  29.39470057 -096.95735017
111  29.39480574 -096.95735236
111  29.39480376 -096.95748987
111  29.39480305 -096.95753937
111  29.39480089 -096.95768943
111  29.39480015 -096.95774130
111  29.39479808 -096.95788464
113  29.39479731 -096.95793848
110 2 0.00 0.0000 Taxiway hd
111  29.39512202 -096.95795650
111  29.39502780 -096.95795358
111  29.39502947 -096.95781407
111  29.39503002 -096.95776818
111  29.39503174 -096.95762668
111  29.39503227 -096.95758255
111  29.39503277 -096.95754132
111  29.39512848 -096.95754199
111  29.39512638 -096.95767674
111  29.39512567 -096.95772230
111  29.39512352 -096.95786039
113  29.39512278 -096.95790763
110 2 0.00 0.0000 Taxiway hf
111  29.39435348 -096.95732601
111  29.39435357 -096.95717740
111  29.39446175 -096.95717727
113  29.39446126 -096.95732380
110 1 0.00 0.0000 Taxiway n
111  29.39354112 -096.95707555
111  29.39366413 -096.95707620
111  29.39366548 -096.95695167
111  29.39415981 -096.95696104
112  29.39415981 -096.95696104  29.39422298 -096.95695264
112  29.39426967 -096.95682747  29.39427444 -096.95675266
111  29.39426967 -096.95682747
111  29.39427710 -096.95653097
111  29.39427794 -096.95642881
112  29.39427794 -096.95642881  29.39427534 -096.95630035
112  29.39414492 -096.95624220  29.39406240 -096.95622066
111  29.39414492 -096.95624220
111  29.39414500 -096.95623518
111  29.39436444 -096.95624138
111  29.39436231 -096.95653205
111  29.39435499 -096.95689603
111  29.39549914 -096.95687326
112  29.39549914 -096.95687326  29.39558025 -096.95688204
112  29.39562873 -096.95703609  29.39563257 -096.95712320
111  29.39562873 -096.95703609
111  29.39561695 -096.95797473
112  29.39561695 -096.95797473  29.39560665 -096.95805290
112  29.39550727 -096.95811846  29.39545127 -096.95813264
111  29.39550727 -096.95811846
111  29.39488567 -096.95813693
111  29.39482221 -096.95813869
111  29.39453806 -096.95812536
111  29.39455107 -096.95704752
112  29.39455107 -096.95704752  29.39454581 -096.95701294
112  29.39451050 -096.95698304  29.39449128 -096.95697626
111  29.39451050 -096.95698304
111  29.39451073 -096.95697628
111  29.39435370 -096.95697945
111  29.39435357 -096.95717740
111  29.39435348 -096.95732601
111  29.39435483 -096.95735297
111  29.39418500 -096.95735384
111  29.39418453 -096.95729406
112  29.39418453 -096.95729406  29.39418363 -096.95728444
112  29.39417119 -096.95727778  29.39416465 -096.95727683
111  29.39417119 -096.95727778
111  29.39390732 -096.95727861
112  29.39390732 -096.95727861  29.39388664 -096.95728006
112  29.39386261 -096.95733557  29.39386030 -096.95735637
111  29.39386261 -096.95733557
111  29.39386063 -096.95736120
111  29.39380848 -096.95736158
111  29.39360975 -096.95736239
113  29.39354295 -096.95736185
112  29.39548902 -096.95695654  29.39544102 -096.95695139
111  29.39548902 -096.95695654
111  29.39534379 -096.95695821
111  29.39533640 -096.95696423
112  29.39533640 -096.95696423  29.39531244 -096.95697193
112  29.39529005 -096.95703259  29.39528734 -096.95706754
111  29.39529005 -096.95703259
111  29.39527700 -096.95797305
112  29.39527700 -096.95797305  29.39527874 -096.95800744
112  29.39533384 -096.95804215  29.39536418 -096.95804692
111  29.39533384 -096.95804215
111  29.39549066 -096.95803645
112  29.39549066 -096.95803645  29.39551542 -096.95803197
112  29.39554315 -096.95796853  29.39554773 -096.95793241
111  29.39554315 -096.95796853
111  29.39555816 -096.95704471
114  29.39555816 -096.95704471  29.39555593 -096.95699614
111  29.39516966 -096.95696127
111  29.39500335 -096.95696756
112  29.39500335 -096.95696756  29.39498513 -096.95697738
112  29.39496409 -096.95702789  29.39496023 -096.95705227
111  29.39496409 -096.95702789
111  29.39495510 -096.95756947
111  29.39496306 -096.95758048
111  29.39503227 -096.95758255
111  29.39503174 -096.95762668
111  29.39496141 -096.95762710
111  29.39495269 -096.95763908
111  29.39495286 -096.95775335
111  29.39496103 -096.95776592
111  29.39503002 -096.95776818
111  29.39502947 -096.95781407
111  29.39495905 -096.95781339
111  29.39495157 -096.95782452
111  29.39495349 -096.95801785
112  29.39495349 -096.95801785  29.39495804 -096.95803461
112  29.39500012 -096.95805494  29.39502520 -096.95805384
111  29.39500012 -096.95805494
111  29.39514512 -096.95804554
112  29.39514512 -096.95804554  29.39517323 -096.95804096
112  29.39520365 -096.95797760  29.39520653 -096.95794717
111  29.39520365 -096.95797760
111  29.39520543 -096.95792010
111  29.39519734 -096.95791007
111  29.39512278 -096.95790763
111  29.39512352 -096.95786039
111  29.39520039 -096.95786139
111  29.39520798 -096.95785408
111  29.39520956 -096.95772038
111  29.39512567 -096.95772230
111  29.39512638 -096.95767674
111  29.39520324 -096.95767872
111  29.39521074 -096.95767060
111  29.39521807 -096.95703578
112  29.39521807 -096.95703578  29.39521479 -096.95699630
112  29.39517106 -096.95696677  29.39514950 -096.95695724
113  29.39517106 -096.95696677
111  29.39487700 -096.95700719
111  29.39484115 -096.95697039
111  29.39466454 -096.95697433
111  29.39466021 -096.95698122
112  29.39466021 -096.95698122  29.39463468 -096.95698492
112  29.39461995 -096.95704089  29.39461788 -096.95707675
111  29.39461995 -096.95704089
111  29.39461768 -096.95737565
111  29.39462600 -096.95738412
111  29.39470018 -096.95738534
111  29.39469961 -096.95743524
111  29.39462247 -096.95743276
111  29.39461751 -096.95745335
111  29.39461663 -096.95757353
111  29.39462222 -096.95758394
111  29.39469791 -096.95758569
111  29.39469735 -096.95763519
111  29.39461429 -096.95763294
111  29.39461257 -096.95776989
111  29.39462187 -096.95778182
111  29.39469568 -096.95778248
111  29.39469507 -096.95783594
111  29.39462032 -096.95783645
111  29.39461023 -096.95784995
111  29.39460855 -096.95797522
112  29.39460855 -096.95797522  29.39460952 -096.95800639
112  29.39465505 -096.95805210  29.39468476 -096.95806310
111  29.39465505 -096.95805210
111  29.39484945 -096.95805879
112  29.39484945 -096.95805879  29.39486615 -096.95804437
112  29.39487634 -096.95800362  29.39487682 -096.95798034
111  29.39487634 -096.95800362
111  29.39487655 -096.95795494
111  29.39486925 -096.95793891
111  29.39479731 -096.95793848
111  29.39479808 -096.95788464
111  29.39487384 -096.95788795
111  29.39487932 -096.95787899
111  29.39487971 -096.95774943
111  29.39487250 -096.95774242
111  29.39480015 -096.95774130
111  29.39480089 -096.95768943
111  29.39487644 -096.95769242
111  29.39488198 -096.95768365
111  29.39488188 -096.95754450
111  29.39487680 -096.95753991
111  29.39480305 -096.95753937
111  29.39480376 -096.95748987
111  29.39487714 -096.95749094
111  29.39488221 -096.95748519
113  29.39488869 -096.95703108
110 1 0.00 0.0000 Taxiway south pad
111  29.38572861 -096.95607324
111  29.38572872 -096.95608015
112  29.38572872 -096.95608015  29.38568097 -096.95609092
112  29.38562078 -096.95622061  29.38561070 -096.95629894
111  29.38562078 -096.95622061
111  29.38562063 -096.95629927
112  29.38562063 -096.95629927  29.38562272 -096.95632220
112  29.38564285 -096.95636254  29.38565498 -096.95638129
111  29.38564285 -096.95636254
112  29.38564285 -096.95636254  29.38566773 -096.95640100
112  29.38575404 -096.95643050  29.38579814 -096.95643334
111  29.38575404 -096.95643050
111  29.38575404 -096.95662291
111  29.38552906 -096.95661570
111  29.38553395 -096.95636055
113  29.38554247 -096.95606945
130 Airport Boundary
111  29.38443820 -096.95675358
111  29.38446340 -096.95512775
111  29.38736676 -096.95519520
111  29.38741436 -096.95526590
111  29.39339187 -096.95536547
111  29.39355706 -096.95527549
111  29.39562889 -096.95526905
111  29.39568489 -096.95528512
111  29.39573248 -096.95532689
111  29.39576328 -096.95538795
111  29.39575768 -096.95816759
111  29.39319589 -096.95844396
113  29.39322389 -096.95693046
120 Linear Feature Hold 1
111  29.39436231 -096.95653205 4
115  29.39427710 -096.95653097
120 Linear Feature Hold 2
111  29.38564285 -096.95636254 4
115  29.38553395 -096.95636055
120 Linear Feature gr4a
111  29.39412831 -096.95702516 1
111  29.39409960 -096.95702443 1
115  29.39407082 -096.95702373
120 Linear Feature gr4b
111  29.39410043 -096.95697622 1
115  29.39409960 -096.95702443
120 Linear Feature gr3a
111  29.39400447 -096.95702318 1
111  29.39397575 -096.95702246 1
115  29.39394697 -096.95702175
120 Linear Feature gr3b
111  29.39397658 -096.95697424 1
115  29.39397575 -096.95702246
120 Linear Feature gr2a
111  29.39388097 -096.95702159 1
111  29.39385225 -096.95702087 1
115  29.39382347 -096.95702017
120 Linear Feature gr2b
111  29.39385308 -096.95697265 1
115  29.39385225 -096.95702087
120 Linear Feature gr1a
111  29.39375746 -096.95701922 1
111  29.39372875 -096.95701849 1
115  29.39369997 -096.95701779
120 Linear Feature gr1b
111  29.39372958 -096.95697028 1
115  29.39372875 -096.95701849
120 Linear Feature tl n
111  29.39431436 -096.95692884 1
111  29.39432182 -096.95633539
112  29.39432182 -096.95633539  29.39431873 -096.95629815 1
116  29.39429573 -096.95624179  29.39427947 -096.95621134
