A
1050 Generated by WorldEditor 1.6.0r1

1    623 0 0 KACB ANTRIM CO
100 30.48 1 0 0.25 0 2 0 02  44.98204117 -085.20125101    0   46 2 0 0 1 20  44.99512137 -085.19546554    0   46 2 0 0 1
110 1 0.00 0.0000 New Taxiway 3
111  44.98568227 -085.19983496
112  44.98568227 -085.19983496  44.98545106 -085.20009138
111  44.98557114 -085.20036696
111  44.98689207 -085.20288116
111  44.98672548 -085.20305737
111  44.98525360 -085.20024933
112  44.98499502 -085.20013664  44.98483775 -085.20017738
113  44.98499502 -085.20013664
110 1 0.00 0.0000 New Taxiway 1
111  44.98200026 -085.20106648 3
111  44.98181958 -085.20027018 3
112  44.98212406 -085.19944325  44.98255741 -085.19920982
111  44.98212406 -085.19944325 3
111  44.98397266 -085.19862288
112  44.98397266 -085.19862288  44.98425053 -085.19842790 3
111  44.98411105 -085.19806576 3
111  44.98266755 -085.19531235 3
112  44.98262758 -085.19513377  44.98262758 -085.19502054
111  44.98262758 -085.19513377 3
111  44.98262541 -085.19384750 3
111  44.98344564 -085.19384628 3
111  44.98344626 -085.19418351
111  44.98353232 -085.19427476
111  44.98474166 -085.19428583 3
111  44.98495516 -085.19426668
112  44.98495516 -085.19426668  44.98500129 -085.19425250 3
111  44.98503956 -085.19419873 3
112  44.98548012 -085.19395567  44.98576593 -085.19394153
111  44.98548012 -085.19395567 3
111  44.98941160 -085.19392974
112  44.98941160 -085.19392974  44.98957112 -085.19393110 3
111  44.98966465 -085.19402645 3
111  44.99051101 -085.19489968
112  44.99051101 -085.19489968  44.99060967 -085.19500554 3
111  44.99065376 -085.19518500 3
111  44.99072512 -085.19549201
112  44.99072512 -085.19549201  44.99077909 -085.19568741 3
111  44.99090897 -085.19562480 3
111  44.99298217 -085.19470729 3
111  44.99352841 -085.19440152 3
111  44.99433943 -085.19404201
112  44.99433943 -085.19404201  44.99477145 -085.19391438 3
111  44.99490097 -085.19446727 3
111  44.99490657 -085.19449261 3
111  44.99508062 -085.19528099
111  44.99466324 -085.19546535 3
112  44.99480218 -085.19499395  44.99473632 -085.19467213
111  44.99480218 -085.19499395 3
111  44.99470971 -085.19458072 3
112  44.99437809 -085.19432275  44.99411415 -085.19440116
111  44.99437809 -085.19432275
112  44.99437809 -085.19432275  44.99410949 -085.19445017 3
111  44.99418875 -085.19481952 3
111  44.99428805 -085.19526108
112  44.99428805 -085.19526108  44.99438265 -085.19554584 3
111  44.99459394 -085.19549955
111  44.99395589 -085.19578292
112  44.99395589 -085.19578292  44.99414253 -085.19558301 3
111  44.99409705 -085.19538551 3
111  44.99399142 -085.19490707 3
111  44.99398279 -085.19486799 3
112  44.99371009 -085.19462561  44.99349101 -085.19463450
111  44.99371009 -085.19462561 3
111  44.99302054 -085.19486181 3
111  44.99104447 -085.19573231 3
112  44.99090721 -085.19590771  44.99086779 -085.19603152
111  44.99090721 -085.19590771
112  44.99090721 -085.19590771  44.99085442 -085.19606342 3
111  44.99088692 -085.19619702 3
111  44.99100249 -085.19670862
112  44.99100249 -085.19670862  44.99107015 -085.19697571 3
111  44.99128696 -085.19696171
111  44.99074600 -085.19720101 3
112  44.99089881 -085.19678646  44.99085075 -085.19652945
111  44.99089881 -085.19678646 3
111  44.99078047 -085.19625106 3
111  44.99077507 -085.19622663 3
112  44.99045325 -085.19599279  44.99019669 -085.19606794
111  44.99045325 -085.19599279 3
111  44.98562181 -085.19813050 3
111  44.98501757 -085.19846533
112  44.98501757 -085.19846533  44.98483410 -085.19860096 3
112  44.98483948 -085.19890469  44.98485815 -085.19902793
111  44.98483948 -085.19890469
112  44.98483948 -085.19890469  44.98485204 -085.19898758 3
111  44.98487883 -085.19904455 3
111  44.98509697 -085.19945540
112  44.98509697 -085.19945540  44.98517677 -085.19959386 3
111  44.98532846 -085.19959597
111  44.98467606 -085.19988398 3
112  44.98478586 -085.19935814  44.98468030 -085.19901660
111  44.98478586 -085.19935814 3
111  44.98465040 -085.19909575 3
111  44.98456769 -085.19893554 3
112  44.98427505 -085.19879463  44.98408358 -085.19885717
111  44.98427505 -085.19879463 3
111  44.98220125 -085.19971514
112  44.98220125 -085.19971514  44.98195976 -085.19984401 3
111  44.98201170 -085.20015040 3
111  44.98201880 -085.20018264 3
111  44.98211371 -085.20061378
112  44.98211371 -085.20061378  44.98218862 -085.20091346 3
113  44.98241517 -085.20088491
111  44.98562215 -085.19796581 3
111  44.99053808 -085.19578982
112  44.99053808 -085.19578982  44.99068015 -085.19571774 3
111  44.99063755 -085.19554953 3
111  44.99056168 -085.19521948 3
112  44.99044216 -085.19499577  44.99035627 -085.19490222
111  44.99044216 -085.19499577 3
111  44.98961560 -085.19414632 3
112  44.98943216 -085.19406375  44.98932407 -085.19405901
111  44.98943216 -085.19406375 3
111  44.98885755 -085.19406820
112  44.98885755 -085.19406820  44.98875947 -085.19408543 3
111  44.98874330 -085.19419339
111  44.98874413 -085.19435445
111  44.98881395 -085.19435311
111  44.98881394 -085.19462326
111  44.98874553 -085.19462531
111  44.98874613 -085.19474075
111  44.98881582 -085.19473876
111  44.98881590 -085.19497041
111  44.98874733 -085.19497239
111  44.98874792 -085.19508723
111  44.98881711 -085.19508759
111  44.98881732 -085.19529639
111  44.98874900 -085.19529656
111  44.98874960 -085.19541207
111  44.98881635 -085.19541207
111  44.98881649 -085.19559814
111  44.98875056 -085.19559865
111  44.98875114 -085.19570975
111  44.98854480 -085.19571656
111  44.98854461 -085.19565955
111  44.98851600 -085.19565950
111  44.98851527 -085.19546001
111  44.98854392 -085.19546001
111  44.98854369 -085.19539274
111  44.98851551 -085.19539277
111  44.98851489 -085.19516257
111  44.98854290 -085.19516256
111  44.98854269 -085.19510058
111  44.98851397 -085.19510058
111  44.98851392 -085.19489447
111  44.98854198 -085.19489451
111  44.98854182 -085.19484803
111  44.98851336 -085.19484821
111  44.98851207 -085.19461428
111  44.98854102 -085.19461415
111  44.98854080 -085.19454965
111  44.98851368 -085.19454993
111  44.98851334 -085.19435457
111  44.98854012 -085.19435430
111  44.98853959 -085.19419894 3
112  44.98846926 -085.19407105  44.98840774 -085.19406202
111  44.98846926 -085.19407105 3
111  44.98823352 -085.19407116
112  44.98823352 -085.19407116  44.98810758 -085.19409824 3
111  44.98810748 -085.19426302
111  44.98810802 -085.19435737
111  44.98813878 -085.19435733
111  44.98813876 -085.19455456
111  44.98810915 -085.19455433
111  44.98810952 -085.19461975
111  44.98813975 -085.19461921
111  44.98813962 -085.19484336
111  44.98811080 -085.19484336
111  44.98811115 -085.19490425
111  44.98813864 -085.19490368
111  44.98813867 -085.19512698
111  44.98811242 -085.19512705
111  44.98811281 -085.19519462
111  44.98813943 -085.19519442
111  44.98813936 -085.19546580
111  44.98811437 -085.19546705
111  44.98811453 -085.19549536
111  44.98801320 -085.19549901
111  44.98791002 -085.19550272
111  44.98790359 -085.19429734 3
111  44.98790306 -085.19422309 3
112  44.98780966 -085.19407678  44.98772164 -085.19406242
111  44.98780966 -085.19407678 3
111  44.98769992 -085.19407666
112  44.98769992 -085.19407666  44.98764072 -085.19409143 3
111  44.98764233 -085.19418733 3
111  44.98764287 -085.19431697
111  44.98764730 -085.19536860
111  44.98748651 -085.19536875
111  44.98737222 -085.19536885
111  44.98737095 -085.19512765
111  44.98737031 -085.19500599
111  44.98736813 -085.19459258
111  44.98743954 -085.19442112
111  44.98743932 -085.19431532 3
111  44.98743925 -085.19428359 3
112  44.98731950 -085.19407756  44.98720075 -085.19405382
111  44.98731950 -085.19407756 3
111  44.98697218 -085.19408288
112  44.98697218 -085.19408288  44.98685495 -085.19408780 3
111  44.98684970 -085.19419407 3
111  44.98685254 -085.19428518
111  44.98686212 -085.19459265
111  44.98686706 -085.19475128
111  44.98686828 -085.19479025
111  44.98687339 -085.19495438
111  44.98687471 -085.19499672
111  44.98687981 -085.19516017
111  44.98688106 -085.19520055
111  44.98689079 -085.19551277
111  44.98678444 -085.19552341
111  44.98676449 -085.19492247
111  44.98675539 -085.19464848
111  44.98674364 -085.19429449
111  44.98666506 -085.19429640
111  44.98646985 -085.19430309
111  44.98646632 -085.19412023
111  44.98643186 -085.19408533 3
111  44.98547157 -085.19409092
112  44.98547157 -085.19409092  44.98530345 -085.19410120 3
111  44.98520281 -085.19419568 3
111  44.98481900 -085.19461452
112  44.98481900 -085.19461452  44.98474727 -085.19469821 3
111  44.98474088 -085.19475721 3
111  44.98474041 -085.19504097
112  44.98474041 -085.19504097  44.98474001 -085.19516425 3
111  44.98481064 -085.19515959
111  44.98485010 -085.19515952
111  44.98485006 -085.19512873
111  44.98502753 -085.19512984
111  44.98502759 -085.19515924
111  44.98550152 -085.19515848
111  44.98550403 -085.19546716
111  44.98482920 -085.19547133 3
112  44.98474057 -085.19556646  44.98473367 -085.19566738
111  44.98474057 -085.19556646
112  44.98474057 -085.19556646  44.98474901 -085.19566142 3
111  44.98482244 -085.19566617
111  44.98550486 -085.19566196
111  44.98550490 -085.19596643
111  44.98543706 -085.19596710
111  44.98543709 -085.19601163
111  44.98526250 -085.19601199
111  44.98526247 -085.19596884
111  44.98520416 -085.19596942
111  44.98520436 -085.19601251
111  44.98507627 -085.19601311
111  44.98507626 -085.19597069
111  44.98502072 -085.19597124
111  44.98502068 -085.19601386
111  44.98485596 -085.19601423
111  44.98485596 -085.19597287
111  44.98460455 -085.19597537 3
111  44.98460498 -085.19558409 3
112  44.98440956 -085.19534170  44.98422487 -085.19534170
111  44.98440956 -085.19534170 3
111  44.98349827 -085.19534162 3
112  44.98324282 -085.19554074  44.98315376 -085.19573640 3
111  44.98324594 -085.19592980 3
111  44.98442682 -085.19817643
112  44.98442682 -085.19817643  44.98454652 -085.19837301 3
111  44.98469979 -085.19830210 3
113  44.98494658 -085.19819336 3
110 2 0.00 0.0000 New Taxiway 2
111  44.98485006 -085.19512873
111  44.98485023 -085.19493350
111  44.98502738 -085.19493390
113  44.98502753 -085.19512984
110 2 0.00 0.0000 New Taxiway 1
111  44.98436651 -085.19414832
111  44.98425131 -085.19414817
111  44.98425141 -085.19416526
111  44.98400718 -085.19416663
111  44.98400710 -085.19398817
111  44.98425431 -085.19398817
111  44.98425431 -085.19400253
113  44.98436649 -085.19400264
110 2 0.00 0.0000 New Taxiway 5
111  44.98543709 -085.19601163
111  44.98543733 -085.19620148
111  44.98526235 -085.19620053
113  44.98526250 -085.19601199
110 2 0.00 0.0000 New Taxiway 4
111  44.98520436 -085.19601251
111  44.98520445 -085.19619948
111  44.98507629 -085.19620061
113  44.98507627 -085.19601311
110 2 0.00 0.0000 New Taxiway 3
111  44.98502068 -085.19601386
111  44.98502148 -085.19620065
111  44.98485625 -085.19620083
113  44.98485596 -085.19601423
110 2 0.00 0.0000 New Taxiway 7
111  44.98652996 -085.19495090
111  44.98636616 -085.19496389
111  44.98635446 -085.19471576
113  44.98651993 -085.19470277
110 4 0.00 0.0000 New Taxiway 6
111  44.98676449 -085.19492247
111  44.98652996 -085.19495090
111  44.98651993 -085.19470277
113  44.98675539 -085.19464848
110 2 0.00 0.0000 New Taxiway 12
111  44.98688106 -085.19520055
111  44.98698137 -085.19519461
111  44.98699112 -085.19550379
113  44.98689079 -085.19551277
110 2 0.00 0.0000 New Taxiway 11
111  44.98687471 -085.19499672
111  44.98696545 -085.19499265
111  44.98696981 -085.19515402
113  44.98687981 -085.19516017
110 2 0.00 0.0000 New Taxiway 10
111  44.98686828 -085.19479025
111  44.98696013 -085.19478136
111  44.98696594 -085.19494752
113  44.98687339 -085.19495438
110 2 0.00 0.0000 New Taxiway 9
111  44.98686212 -085.19459265
111  44.98690935 -085.19459127
111  44.98691081 -085.19463640
111  44.98695240 -085.19463298
111  44.98695481 -085.19469384
111  44.98691564 -085.19469931
111  44.98691467 -085.19474786
113  44.98686706 -085.19475128
110 2 0.00 0.0000 New Taxiway 8
111  44.98666506 -085.19429640
111  44.98666575 -085.19444016
111  44.98643872 -085.19444705
111  44.98643524 -085.19430428
113  44.98646985 -085.19430309
110 2 0.00 0.0000 New Taxiway 17
