I
1050 Generated by WorldEditor

1    499 1 0 UUMU Chkalovskiy Airport 
100 60.00 1 0 0.00 1 3 1 12R  55.88889366  038.03747693    0    0 3 2 0 1 30L  55.86771234  038.08153703    0    0 3 2 0 1
100 60.00 1 0 0.00 1 3 1 12L  55.88974028  038.04351623    0    0 3 2 0 0 30R  55.87218307  038.08009914    0    0 3 2 0 1
110 1 0.00 0.0000 BUILDING
111  55.89119949  038.05420406
111  55.89142739  038.05452580
111  55.89121689  038.05497736
111  55.89124222  038.05501405
111  55.89121373  038.05508179
111  55.89101431  038.05480803
111  55.89091777  038.05505356
111  55.89096841  038.05512694
111  55.89073893  038.05564060
111  55.89090511  038.05587767
111  55.89114733  038.05536650
111  55.89130272  038.05558972
111  55.89140890  038.05535367
111  55.89132439  038.05522245
111  55.89150921  038.05479982
111  55.89186832  038.05528802
111  55.89174200  038.05556105
111  55.89184817  038.05570479
111  55.89213160  038.05510375
111  55.89202435  038.05495349
111  55.89195924  038.05508326
111  55.89160305  038.05456419
111  55.89164135  038.05448564
113  55.89131005  038.05397681
110 1 0.00 0.0000 BUILDING
111  55.88563778  038.06593471
111  55.88571066  038.06606069
111  55.88581498  038.06586480
113  55.88574451  038.06573871
110 1 0.00 0.0000 BUILDING
111  55.88575367  038.06739395
111  55.88588661  038.06759431
111  55.88692010  038.06571491
111  55.88683780  038.06552866
111  55.88671752  038.06579392
111  55.88668745  038.06577417
111  55.88624113  038.06656714
111  55.88619523  038.06648530
111  55.88595942  038.06692552
113  55.88598632  038.06696785
110 1 0.00 0.0000 BUILDING
111  55.88529628  038.06741652
111  55.88560015  038.06789906
111  55.88561914  038.06789906
111  55.88566504  038.06798090
111  55.88577266  038.06774104
111  55.88571885  038.06764509
111  55.88568878  038.06769589
113  55.88538332  038.06724721
110 1 0.00 0.0000 BUILDING
111  55.88223001  038.07270476
111  55.88230326  038.07280504
111  55.88228364  038.07285168
111  55.88247199  038.07312918
111  55.88249161  038.07309653
111  55.88258186  038.07323645
111  55.88287616  038.07259516
111  55.88277675  038.07245291
111  55.88278591  038.07240627
111  55.88265249  038.07221272
111  55.88263941  038.07224304
113  55.88252954  038.07206814
110 1 0.00 0.0000 BUILDING
111  55.88179497  038.07360397
111  55.88163526  038.07400669
111  55.88173166  038.07412725
113  55.88189712  038.07373222
110 1 0.00 0.0000 BUILDING
111  55.88196553  038.07447159
111  55.88210584  038.07465815
111  55.88227826  038.07428504
113  55.88213795  038.07409424
110 1 0.00 0.0000 BUILDING
111  55.88109009  038.07583816
111  55.88118305  038.07613302
111  55.88155816  038.07576686
113  55.88146303  038.07547393
110 1 0.00 0.0000 BUILDING
111  55.88090131  038.07538706
112  55.88099803  038.07554370  55.88102018  038.07558319
111  55.88106669  038.07555423
112  55.88124168  038.07514881  55.88125718  038.07510274
111  55.88124168  038.07514881
112  55.88124168  038.07514881  55.88125940  038.07516724
111  55.88127195  038.07513565
112  55.88126456  038.07507247  55.88125349  038.07505404
111  55.88123242  038.07507965
113  55.88111600  038.07492575
110 1 0.00 0.0000 BUILDING
111  55.87971711  038.07546678
111  55.87972280  038.07565934
111  55.87990148  038.07566224
111  55.87990229  038.07570857
111  55.87993965  038.07571002
111  55.87994046  038.07566369
111  55.88011751  038.07566369
113  55.88011670  038.07547257
110 1 0.00 0.0000 BUILDING
111  55.87686876  038.07676158
111  55.87686614  038.07707635
111  55.87722453  038.07709500
113  55.87722846  038.07678256
110 1 0.00 0.0000 New Taxiway 45
111  55.87661800  038.07632762
111  55.87632240  038.07629031
111  55.87631716  038.07650016
111  55.87639303  038.07650948
111  55.87638649  038.07682891
111  55.87636294  038.07682658
111  55.87635902  038.07698979
111  55.87658007  038.07700845
111  55.87658138  038.07685456
111  55.87655260  038.07685223
