I
1050 Generated by WorldEditor 2.1.0r1

1   4155 0 0 OE43 Arfa
100 24.99 1 0 0.25 0 0 0 11  21.32733294  041.18959169    0    0 1 0 0 0 29  21.31978473  041.20768020    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 6
111  21.32347088  041.19643177
111  21.32335330  041.19636953
111  21.32317372  041.19678881
111  21.32332592  041.19685883
111  21.32347813  041.19651390
113  21.32344316  041.19649661
110 2 0.00 0.0000 New Taxiway 3
111  21.32670054  041.18939099
111  21.32667299  041.18937705
111  21.32666000  041.18940852
111  21.32644833  041.18930747
111  21.32636941  041.18950112
111  21.32657988  041.18960297
111  21.32656717  041.18963396
113  21.32659303  041.18964611
110 1 0.00 0.0000 New Taxiway 2
111  21.32673677  041.18930500
111  21.32630514  041.18909146
111  21.32366253  041.19535633
112  21.32366253  041.19535633  21.32358715  041.19546463
111  21.32346951  041.19544846
111  21.32273010  041.19509672
111  21.32182755  041.19721049
111  21.32368537  041.19810002
111  21.32458058  041.19598312
111  21.32382215  041.19561748
112  21.32372010  041.19538594  21.32374793  041.19521041
111  21.32372010  041.19538594
111  21.32615485  041.18961452
112  21.32623120  041.18959170  21.32628338  041.18961037
111  21.32623120  041.18959170
111  21.32655288  041.18974140
111  21.32659303  041.18964611
113  21.32670054  041.18939099
110 1 0.00 0.0000 New Taxiway 1
111  21.31945971  041.20699328 3
111  21.31926538  041.20743617 3
111  21.31968263  041.20763108
111  21.31970011  041.20763924
111  21.31988355  041.20719208
113  21.31986813  041.20718515 3
110 1 0.00 0.0000 New Taxiway 1
111  21.32673677  041.18930500 3
111  21.32670054  041.18939099 3
111  21.32659303  041.18964611 3
111  21.32655288  041.18974140 3
111  21.32705009  041.18997427
111  21.32705574  041.18997700
111  21.32723433  041.18954454
113  21.32723026  041.18954233 3
110 1 0.00 0.0000 New Taxiway 1
111  21.32723357  041.19006648
111  21.32725434  041.19007658 3
111  21.32766197  041.19028001 3
111  21.32784922  041.18983947 3
111  21.32743564  041.18964105
113  21.32741173  041.18963166
130 Airport Boundary 
111  21.32745482  041.19025198
111  21.32772564  041.19038727
111  21.32800451  041.18973295
111  21.32624469  041.18889593
111  21.32354697  041.19537851
111  21.32267207  041.19495323
111  21.32166175  041.19729193
111  21.32336540  041.19808340
111  21.31962594  041.20659941
111  21.31931141  041.20645445
111  21.31882662  041.20764831
111  21.31920687  041.20848792
113  21.31988564  041.20875900
120 Linear Feature 10
111  21.31986813  041.20718515 2
115  21.31968263  041.20763108
120 Linear Feature 9
111  21.32723026  041.18954233 2
115  21.32705009  041.18997427
120 Linear Feature 8
111  21.32743564  041.18964105 2
115  21.32725434  041.19007658
120 Linear Feature 5
111  21.32377315  041.19517630 51
115  21.32360684  041.19556183
120 Linear Feature 4
111  21.32627421  041.18924789 22
115  21.32377315  041.19517630
14  21.32234309  041.19750877  20.00 0 Tower
1300  21.32661309  041.18950112  24.62 hangar turboprops|props Hangar 1
1301 A none 
1300  21.32337712  041.19665315  24.68 hangar turboprops|props Hangar 2
1301 A none 
1300  21.32313734  041.19569757  23.96 gate jets|turboprops|props Ramp 1
1301 C none 
1300  21.32292192  041.19626403  23.96 gate jets|turboprops|props Ramp 2
1301 C none 
1300  21.32263523  041.19703834  25.37 gate heavy|jets|turboprops|props Ramp 3
1301 D none 
18  21.32234307  041.19750877 1 BCN
19  21.32728287  041.19031366 0 WS
99
