I
1130 Generated by WorldEditor 2.2.0r2

1   2470 0 0 T59 Wheeler Muni
1302 gui_label 2D
100 18.29 1 0 0.25 0 1 0 17  35.45597527 -100.19994742    0    0 2 0 0 0 35  35.44617500 -100.19988300   17    0 2 0 0 0
110 2 0.00 0.0000 Taxiway 4h
111  35.44522868 -100.19849901
111  35.44522790 -100.19836373
111  35.44536776 -100.19836329
113  35.44536779 -100.19850011
110 2 0.00 0.0000 Taxiway 3h
111  35.44542154 -100.19850054
111  35.44542044 -100.19829995
111  35.44558770 -100.19829951
113  35.44558819 -100.19850186
110 1 0.00 0.0000 Taxiway 2
111  35.44618098 -100.19978280
111  35.44618116 -100.19947281
111  35.44618148 -100.19892857
111  35.44617773 -100.19892244
112  35.44617773 -100.19892244  35.44617141 -100.19887264
112  35.44610605 -100.19883980  35.44607777 -100.19883797
111  35.44610605 -100.19883980
111  35.44588439 -100.19884083
112  35.44588439 -100.19884083  35.44584553 -100.19884704
112  35.44580824 -100.19893260  35.44580123 -100.19898765
111  35.44580824 -100.19893260
111  35.44580809 -100.19900690
111  35.44514520 -100.19899980
111  35.44515208 -100.19849840
111  35.44522868 -100.19849901
111  35.44536779 -100.19850011
111  35.44542154 -100.19850054
111  35.44558819 -100.19850186
111  35.44580988 -100.19850362
111  35.44581200 -100.19864362
112  35.44581200 -100.19864362  35.44581490 -100.19869299
112  35.44588320 -100.19873580  35.44591352 -100.19873842
111  35.44588320 -100.19873580
111  35.44611061 -100.19873841
112  35.44611061 -100.19873841  35.44614008 -100.19873474
112  35.44617969 -100.19866536  35.44618524 -100.19863391
111  35.44617969 -100.19866536
111  35.44617508 -100.19807729
112  35.44617508 -100.19807729  35.44616081 -100.19803115
112  35.44609555 -100.19800011  35.44605879 -100.19799793
111  35.44609555 -100.19800011
111  35.44602985 -100.19800055
112  35.44602985 -100.19800055  35.44600743 -100.19800622
112  35.44599886 -100.19804837  35.44599886 -100.19808114
111  35.44599886 -100.19804837
111  35.44599974 -100.19819403
111  35.44572905 -100.19819730
111  35.44572994 -100.19803914
111  35.44592624 -100.19804294
112  35.44592624 -100.19804294  35.44595186 -100.19802241
112  35.44593244 -100.19799185  35.44591892 -100.19798705
111  35.44593244 -100.19799185
111  35.44543918 -100.19798968
111  35.44543918 -100.19783206
111  35.44580846 -100.19782880
112  35.44580846 -100.19782880  35.44581000 -100.19787661
112  35.44587311 -100.19792880  35.44591154 -100.19793635
111  35.44587311 -100.19792880
111  35.44610778 -100.19793163
112  35.44610778 -100.19793163  35.44613661 -100.19792988
112  35.44617685 -100.19785483  35.44618520 -100.19780993
111  35.44617685 -100.19785483
111  35.44617596 -100.19769964
112  35.44617596 -100.19769964  35.44616955 -100.19766119
112  35.44606085 -100.19761466  35.44602277 -100.19761509
111  35.44606085 -100.19761466
111  35.44589082 -100.19762118
112  35.44589082 -100.19762118  35.44584931 -100.19762495
112  35.44581200 -100.19770923  35.44581098 -100.19776647
111  35.44581200 -100.19770923
111  35.44543918 -100.19771032
111  35.44544007 -100.19745922
111  35.44581112 -100.19746248
112  35.44581112 -100.19746248  35.44581559 -100.19751303
112  35.44586071 -100.19754944  35.44588941 -100.19756642
111  35.44586071 -100.19754944
111  35.44626010 -100.19753857
111  35.44626743 -100.19947252
111  35.44626807 -100.19964194
112  35.44626807 -100.19964194  35.44627232 -100.19969282
112  35.44638673 -100.19978108  35.44646856 -100.19979021
111  35.44638673 -100.19978108
113  35.44638673 -100.19978543
110 1 0.00 0.0000 Taxiway 1
111  35.45569468 -100.19984578
111  35.45569468 -100.19984396
112  35.45569468 -100.19984396  35.45573382 -100.19983231
112  35.45575597 -100.19973814  35.45575864 -100.19970318
111  35.45575597 -100.19973814
111  35.45575656 -100.19971071
111  35.45597247 -100.19971350
113  35.45597123 -100.19984821
130 Airport Boundary
111  35.45914069 -100.20111671
111  35.44471911 -100.20104973
111  35.44470547 -100.19723163
111  35.44731145 -100.19721488
111  35.44733873 -100.19922441
113  35.45912704 -100.19932498
120 Linear Feature 18hold
111  35.44618116 -100.19947281 4
115  35.44626743 -100.19947252
120 Linear Feature 39
111  35.44524408 -100.19887819 1
115  35.44524526 -100.19892967
120 Linear Feature 38
111  35.44527579 -100.19887708 1
111  35.44524408 -100.19887819 1
115  35.44521371 -100.19887925
120 Linear Feature 37
111  35.44536798 -100.19887657 1
115  35.44536865 -100.19893044
120 Linear Feature 36
111  35.44539798 -100.19887605 1
111  35.44536798 -100.19887657 1
115  35.44533808 -100.19887709
120 Linear Feature 35
111  35.44549075 -100.19887480 1
115  35.44549113 -100.19892838
120 Linear Feature 34
111  35.44551838 -100.19887433 1
111  35.44549075 -100.19887480 1
115  35.44546174 -100.19887531
120 Linear Feature 33
111  35.44576316 -100.19813524 1
115  35.44576433 -100.19818673
120 Linear Feature 32
111  35.44579487 -100.19813414 1
111  35.44576316 -100.19813524 1
115  35.44573279 -100.19813630
120 Linear Feature 31
111  35.44586072 -100.19813275 1
115  35.44586139 -100.19818663
120 Linear Feature 30
111  35.44589072 -100.19813223 1
111  35.44586072 -100.19813275 1
115  35.44583082 -100.19813327
120 Linear Feature 29
111  35.44596428 -100.19813186 1
115  35.44596465 -100.19818543
120 Linear Feature 28
111  35.44599191 -100.19813138 1
111  35.44596428 -100.19813186 1
115  35.44593527 -100.19813236
120 Linear Feature 27
111  35.44572092 -100.19790067 1
115  35.44572034 -100.19784917
120 Linear Feature 26
111  35.44568920 -100.19790123 1
111  35.44572092 -100.19790067 1
115  35.44575130 -100.19790014
120 Linear Feature 24
111  35.44559701 -100.19790013 1
115  35.44559697 -100.19784625
120 Linear Feature 24
111  35.44556701 -100.19790012 1
111  35.44559701 -100.19790013 1
115  35.44562692 -100.19790013
120 Linear Feature 23
111  35.44547423 -100.19789975 1
115  35.44547448 -100.19784618
120 Linear Feature 22
111  35.44544660 -100.19789975 1
111  35.44547423 -100.19789975 1
115  35.44550325 -100.19789975
120 Linear Feature 21
111  35.44547551 -100.19763842 1
115  35.44547620 -100.19768992
120 Linear Feature 20
111  35.44550723 -100.19763776 1
111  35.44547551 -100.19763842 1
115  35.44544513 -100.19763905
120 Linear Feature 19
111  35.44559941 -100.19763856 1
115  35.44559958 -100.19769244
120 Linear Feature 18
111  35.44562942 -100.19763847 1
111  35.44559941 -100.19763856 1
115  35.44556951 -100.19763865
120 Linear Feature 17
111  35.44572219 -100.19763854 1
115  35.44572206 -100.19769211
120 Linear Feature 16
111  35.44574983 -100.19763845 1
111  35.44572219 -100.19763854 1
115  35.44569318 -100.19763863
120 Linear Feature 15
111  35.44572103 -100.19752665 1
115  35.44572045 -100.19747515
120 Linear Feature 14
111  35.44568931 -100.19752721 1
111  35.44572103 -100.19752665 1
115  35.44575141 -100.19752612
120 Linear Feature 13
111  35.44559712 -100.19752612 1
115  35.44559707 -100.19747224
120 Linear Feature 12
111  35.44556712 -100.19752612 1
111  35.44559712 -100.19752612 1
115  35.44562703 -100.19752612
120 Linear Feature 11
111  35.44547435 -100.19752575 1
115  35.44547459 -100.19747218
120 Linear Feature 10
111  35.44544671 -100.19752575 1
111  35.44547435 -100.19752575 1
115  35.44550336 -100.19752575
120 Linear Feature 17
111  35.44582315 -100.19758414 1
111  35.44608410 -100.19758008
112  35.44608410 -100.19758008  35.44616233 -100.19758642 1
112  35.44621964 -100.19773771  35.44622849 -100.19783011
111  35.44621964 -100.19773771 1
111  35.44621988 -100.19784344 1
111  35.44622046 -100.19808909 1
111  35.44622182 -100.19867039 1
111  35.44622260 -100.19891612 1
111  35.44622408 -100.19964021
112  35.44622408 -100.19964021  35.44622794 -100.19970573 1
116  35.44627925 -100.19978000  35.44630920 -100.19980584
120 Linear Feature 16
111  35.44611757 -100.19879067 1
115  35.44580792 -100.19878714
120 Linear Feature 15
111  35.44555729 -100.19882833 1
115  35.44555671 -100.19877683
120 Linear Feature 14
111  35.44552557 -100.19882889 1
111  35.44555729 -100.19882833 1
115  35.44558767 -100.19882780
120 Linear Feature 13
111  35.44543339 -100.19882780 1
115  35.44543334 -100.19877392
120 Linear Feature 12
111  35.44540338 -100.19882780 1
111  35.44543339 -100.19882780 1
115  35.44546329 -100.19882780
120 Linear Feature 11
111  35.44531061 -100.19882743 1
115  35.44531085 -100.19877386
120 Linear Feature 10
111  35.44528298 -100.19882743 1
111  35.44531061 -100.19882743 1
115  35.44533962 -100.19882743
120 Linear Feature 9
111  35.44518584 -100.19882598 1
115  35.44518600 -100.19877057
120 Linear Feature 8
111  35.44515664 -100.19882598 1
111  35.44518584 -100.19882598 1
115  35.44521447 -100.19882598
120 Linear Feature 7
112  35.44611757 -100.19879067  35.44617195 -100.19879775 1
