I
1000 Generated by WorldEditor

1     29 1 0 RJCW Wakkanai
100 45.72 1 1 0.25 1 3 0 08  45.40087200  141.78900800    0   61 3 1 1 0 26  45.40798020  141.81522519    0   61 2 5 0 0
110 2 0.00 0.0000 New Taxiway 30
111  45.40021880  141.79577373
111  45.39962998  141.79609686
111  45.40001956  141.79753617
113  45.40061275  141.79721289
110 1 0.00 0.0000 New Taxiway 8
111  45.40393789  141.79937123
112  45.40403112  141.79925688  45.40410207  141.79918951
111  45.40422775  141.79912998
112  45.40435759  141.79913259  45.40440820  141.79916787
111  45.40443897  141.79931090
111  45.40449778  141.79928688
111  45.40453500  141.79948444
111  45.40466097  141.79942755
111  45.40464254  141.79932252
112  45.40463946  141.79919562  45.40464728  141.79916592
111  45.40468248  141.79914311
111  45.40499894  141.79896369
111  45.40482996  141.79835105
111  45.40447662  141.79852609
111  45.40443975  141.79839043
111  45.40428550  141.79846747
111  45.40420317  141.79850859
112  45.40417859  141.79862674  45.40415644  141.79866942
111  45.40411407  141.79870113
112  45.40387535  141.79881041  45.40383278  141.79881715
113  45.40377610  141.79877114
110 1 0.00 0.0000 New Taxiway 16
111  45.40669573  141.81113884
111  45.40654884  141.81225811
111  45.40681874  141.81324599
113  45.40721619  141.81303440
110 2 0.00 0.0000 New Taxiway 22
111  45.39972487  141.79813203
111  45.39987853  141.79871063
111  45.40003830  141.79861818
113  45.39988868  141.79804162
110 2 0.00 0.0000 New Taxiway 21
111  45.39951632  141.79697674
111  45.39929933  141.79709837
111  45.39949863  141.79783478
113  45.39971253  141.79771314
110 2 0.00 0.0000 New Taxiway 20
111  45.39946207  141.79640479
111  45.39926748  141.79651619
111  45.39935905  141.79683950
113  45.39955174  141.79672539
110 1 0.00 0.0000 New Taxiway 18
111  45.40218313  141.79480947
112  45.40225113  141.79526531  45.40225271  141.79530573
112  45.40223673  141.79539067  45.40222110  141.79545748 102
111  45.40215317  141.79550334 102
111  45.40104024  141.79611598
112  45.40086590  141.79612867  45.40080423  141.79609102
111  45.40075026  141.79597197
111  45.40060215  141.79542887
111  45.39811098  141.79677824
111  45.39886224  141.79952984
111  45.40133755  141.79815549
111  45.40106048  141.79712638
112  45.40107151  141.79685243  45.40111723  141.79676261
111  45.40121183  141.79669750 102
111  45.40229797  141.79608187 102
112  45.40241426  141.79606379  45.40244388  141.79609078
112  45.40251177  141.79618217  45.40255607  141.79626568
113  45.40265669  141.79656713
111  45.39971253  141.79771314
111  45.39949863  141.79783478
111  45.39929933  141.79709837
113  45.39951632  141.79697674
111  45.39955174  141.79672539
111  45.39935905  141.79683950
111  45.39926748  141.79651619
113  45.39946207  141.79640479
111  45.40003830  141.79861818
111  45.39987853  141.79871063
111  45.39972487  141.79813203
113  45.39988868  141.79804162
110 1 0.00 0.0000 New Taxiway 17
111  45.40069927  141.78898554
111  45.40027386  141.78922457
111  45.40054871  141.79021906
113  45.40131466  141.79109278
110 1 0.00 0.0000 New Taxiway 16
111  45.40733005  141.81355011
111  45.40718315  141.81466938
111  45.40745305  141.81565726
113  45.40785050  141.81544568
110 1 0.00 0.0000 New Taxiway 14
111  45.40626503  141.81132076
111  45.40661029  141.81112879
111  45.40652497  141.81080509
113  45.40617651  141.81100052
110 1 0.00 0.0000 New Taxiway 14
111  45.40233476  141.79348051
111  45.40267829  141.79328855
111  45.40259297  141.79296485
113  45.40224451  141.79316027
130 Airport Boundary 29
111  45.39961878  141.79020507
111  45.39897009  141.79057958
111  45.40063015  141.79407135
111  45.40077324  141.79459322
111  45.39794447  141.79615019
111  45.39811098  141.79677824
111  45.39886224  141.79952984
111  45.39905809  141.80025250
111  45.39978042  141.79983971
111  45.39988181  141.79988346
111  45.40058233  141.79952028
111  45.40060999  141.79940213
111  45.40190228  141.79872117
111  45.40714850  141.81793470
111  45.40754927  141.81770171
111  45.40806679  141.81878968
111  45.40867514  141.81843261
111  45.40873834  141.81861265
111  45.40885359  141.81854911
111  45.40889820  141.81878211
111  45.40877552  141.81885624
111  45.40881642  141.81900451
111  45.40894282  141.81894097
111  45.40934061  141.82045547
111  45.40930715  141.82062492
111  45.40940381  141.82096913
111  45.40974212  141.82078378
111  45.40966033  141.82045547
111  45.40944470  141.82019069
111  45.40918157  141.81921677
111  45.40917234  141.81868739
111  45.40903152  141.81846051
111  45.40909385  141.81842434
111  45.40904768  141.81825994
111  45.40960470  141.81794276
111  45.40945748  141.81742434
111  45.40946975  141.81665544
111  45.40986233  141.81642244
111  45.40188743  141.78695823
113  45.39914537  141.78845503
120 Linear Feature 24
111  45.40233860  141.79573966 51 101
112  45.40256865  141.79576001  45.40268695  141.79582294 51 101
111  45.40276105  141.79602881 51 101
115  45.40287258  141.79643871
120 Linear Feature 23
111  45.40200564  141.79592548 51 101
111  45.40233860  141.79573966 51 101
112  45.40252753  141.79536808  45.40254678  141.79517171 51 101
111  45.40247499  141.79494759 51 101
115  45.40233859  141.79447834
120 Linear Feature 19
111  45.40195622  141.79574274 4
111  45.40200564  141.79592548 4
115  45.40205209  141.79609723
120 Linear Feature 7
111  45.40258787  141.79614151 53
112  45.40245472  141.79596578  45.40236658  141.79592393 53
111  45.40230718  141.79595566 53
111  45.40205209  141.79609723 53
111  45.40110024  141.79662523 53
112  45.40097294  141.79682934  45.40092906  141.79695976 53
111  45.40098326  141.79719218 53
111  45.40121760  141.79807507 53
111  45.40030765  141.79860055 53
111  45.40001956  141.79753617 53
111  45.39962998  141.79609686 53
111  45.40021880  141.79577373 53
111  45.40055297  141.79559035 53
111  45.40066440  141.79600975 53
112  45.40084258  141.79624860  45.40095323  141.79630022 53
111  45.40105541  141.79624103 53
111  45.40195622  141.79574274 53
111  45.40222141  141.79559605 53
112  45.40233615  141.79539870  45.40235507  141.79528050 53
115  45.40232956  141.79519172
120 Linear Feature 6
111  45.40086034  141.79665834 51
111  45.40005845  141.79710282 51
115  45.39996037  141.79715718
120 Linear Feature 5
111  45.40026341  141.79833107 51
111  45.40036955  141.79827068 51
111  45.40080923  141.79802065 51
112  45.40094999  141.79784032  45.40098625  141.79771457 51
111  45.40094923  141.79759261 51
115  45.40081410  141.79710851
120 Linear Feature 4
111  45.40012547  141.79778696 51
111  45.40022589  141.79773138 51
111  45.40069919  141.79746951 51
112  45.40080058  141.79732992  45.40083775  141.79722884 51
111  45.40081410  141.79710851 51
112  45.40080058  141.79691598  45.40080734  141.79680046 51
112  45.40086034  141.79665834  45.40088738  141.79658615 51
115  45.40100540  141.79647580
120 Linear Feature 2
111  45.39977027  141.79643205 51
111  45.39986544  141.79637823 51
111  45.40018812  141.79619576 51
112  45.40033560  141.79599448  45.40041535  141.79595263 51
111  45.40052610  141.79601635 51
112  45.40073390  141.79644101  45.40087030  141.79651872 51
111  45.40100540  141.79647580 51 101
115  45.40200564  141.79592548
120 Linear Feature 12
111  45.40416289  141.79899689 51
115  45.40402415  141.79890549
120 Linear Feature 11
111  45.40412647  141.79885115 51
115  45.40405710  141.79905617
120 Linear Feature 10
111  45.40398773  141.79913522 53
111  45.40420625  141.79900924 53
112  45.40437101  141.79900924  45.40444559  141.79905370 53
115  45.40447160  141.79912040
120 Linear Feature 9
111  45.40428550  141.79846747 53
112  45.40427216  141.79865600  45.40423920  141.79875975 53
111  45.40414729  141.79879927 53
115  45.40391142  141.79893513
120 Linear Feature 1
111  45.40738992  141.81306514 51
111  45.40746376  141.81332927 51
112  45.40749760  141.81352226  45.40749700  141.81358173 51
111  45.40748152  141.81370747 51
111  45.40739160  141.81452647 51
112  45.40738725  141.81466430  45.40738783  141.81469162 51
111  45.40741015  141.81479383 51
111  45.40751519  141.81518276 51
112  45.40759945  141.81523400  45.40763321  141.81524055 51
115  45.40766944  141.81523859
120 Linear Feature 1
111  45.40159810  141.79171945 51
111  45.40137419  141.79088769 51
