A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1896 0 0 CJS4 Moose Jaw Muni
100   29.87   1   0 0.00 0 2 0 12   50.43817567 -105.38983786    0.00    0.00 2  0 0 0 30   50.43245434 -105.38085613    0.00    0.00 2  0 0 0
110   1 0.00 135.00 Taxiway
111  50.43429962 -105.38600051 102 
111  50.43172793 -105.38199194 102 
111  50.43236083 -105.38100272 
111  50.43252214 -105.38125636 102 
111  50.43239206 -105.38125453 102 
111  50.43198673 -105.38189514 102 
111  50.43198727 -105.38210835 102 
113  50.43438497 -105.38586357 
110   1 0.00 135.00 Apron
111  50.43447195 -105.38749030 
111  50.43390688 -105.38661989 102 
111  50.43429962 -105.38600051 
111  50.43438497 -105.38586357 102 
111  50.43459177 -105.38618957 
111  50.43467583 -105.38633054 102 
113  50.43493082 -105.38672795 102 
110   1 0.00  45.00 Taxiway
111  50.43459177 -105.38618957 102 
111  50.43506115 -105.38545001 102 
111  50.43506060 -105.38522832 
111  50.43529076 -105.38559558 102 
111  50.43514333 -105.38559686 102 
113  50.43467583 -105.38633054 
110   1 0.00 133.00 Turn13
111  50.43793927 -105.39020812 102 
111  50.43768376 -105.38979424 102 
111  50.43768490 -105.38936611 
113  50.43808135 -105.38998554 102 
130 Airport Boundary
111  50.43851065 -105.38939686 
111  50.43847468 -105.39121003 
111  50.43757361 -105.39119773 
111  50.43571976 -105.38836255 
111  50.43495110 -105.38977522 
111  50.43323280 -105.38748308 
111  50.43323280 -105.38540436 
111  50.43150117 -105.38259992 
111  50.43150117 -105.38089020 
112  50.43257007 -105.37989977  50.43340922 -105.37871425 
113  50.43257007 -105.37989977 
14   50.43333400 -105.38689400    6 0 Tower Viewpoint
15   50.43444787 -105.38656209  45.00 Ramp Start
18   50.43373423 -105.38691331 1 BCN
19   50.43558613 -105.38515907 1 WS

99
