I
1050 Generated by WorldEditor 2.1.0r1

1     20 0 0 MM41 Pie de la Cuesta Afb
100 45.72 1 0 0.25 0 2 0 10  16.91437297 -099.99870938    0    0 3 0 0 1 28  16.90719333 -099.97815969    0    0 3 0 1 0
110 4 0.00 0.0000 New Taxiway 45
111  16.90733289 -099.97940251
111  16.90730767 -099.97939485
111  16.90724857 -099.97921637
111  16.90729166 -099.97912804
112  16.90729166 -099.97912804  16.90729689 -099.97911744
111  16.90731193 -099.97911984
111  16.90796127 -099.98098105
112  16.90795201 -099.98099102  16.90794547 -099.98099557
111  16.90792319 -099.98099167
113  16.90789853 -099.98098148
110 1 0.00 0.0000 New Taxiway 39
111  16.90738520 -099.97808741 3
111  16.90750202 -099.97814004 3
112  16.90766252 -099.97823799  16.90769884 -099.97827473 3
112  16.90775273 -099.97844003  16.90776679 -099.97849024 3
112  16.90770821 -099.97870329  16.90768127 -099.97880982 3
113  16.90767892 -099.97892370
110 4 0.00 0.0000 New Taxiway 38
111  16.90865106 -099.98295325
111  16.91418044 -099.99878140
111  16.91456437 -099.99863572 3
112  16.91462987 -099.99849879  16.91467507 -099.99842969 3
112  16.91471575 -099.99830332  16.91470614 -099.99821947 3
112  16.91459032 -099.99805766  16.91448354 -099.99798148 3
112  16.91437281 -099.99790531  16.91430162 -099.99783917 3
111  16.91427280 -099.99779783
111  16.90767892 -099.97892370 3
112  16.90770821 -099.97870329  16.90773516 -099.97859676
111  16.90770821 -099.97870329
112  16.90770821 -099.97870329  16.90773516 -099.97859676 3
112  16.90775273 -099.97844003  16.90773867 -099.97838983
111  16.90775273 -099.97844003
112  16.90775273 -099.97844003  16.90773867 -099.97838983 3
112  16.90766252 -099.97823799  16.90762620 -099.97820126
111  16.90766252 -099.97823799
112  16.90766252 -099.97823799  16.90762620 -099.97820126 3
111  16.90750202 -099.97814004 3
111  16.90738520 -099.97808741
111  16.90744344 -099.97807175
112  16.90755897 -099.97811512  16.90760453 -099.97814148
112  16.90768320 -099.97820858  16.90772469 -099.97824769
112  16.90778571 -099.97851214  16.90778815 -099.97857507
112  16.90775154 -099.97885313  16.90774178 -099.97890755
111  16.90782168 -099.97914375
111  16.91375495 -099.99601688
112  16.91431540 -099.99759312  16.91437882 -099.99775851
111  16.91431540 -099.99759312
112  16.91431540 -099.99759312  16.91437022 -099.99772977
112  16.91464605 -099.99792667  16.91475571 -099.99800455
112  16.91480773 -099.99823672  16.91483022 -099.99832782
112  16.91470369 -099.99856440  16.91467839 -099.99861877
111  16.91470510 -099.99868342
111  16.91414607 -099.99890406
113  16.90859096 -099.98297569
110 4 0.00 0.0000 New Taxiway 43
111  16.90796662 -099.98124878
111  16.90807942 -099.98132026
111  16.90852810 -099.98260144
111  16.90842640 -099.98264327
112  16.90845322 -099.98259973  16.90845718 -099.98257729
111  16.90845100 -099.98255045
113  16.90804684 -099.98140169
110 4 0.00 0.0000 New Taxiway 46
111  16.90717407 -099.97884355
111  16.90692543 -099.97825942
111  16.90700064 -099.97823359
113  16.90719761 -099.97879570
110 2 0.00 0.0000 New Taxiway 47
111  16.90768225 -099.98331492
111  16.90725128 -099.98346278
111  16.90696178 -099.98260162
113  16.90737203 -099.98244588
110 1 0.00 0.0000 New Taxiway 37
111  16.90865106 -099.98295325
111  16.90859096 -099.98297569 3
111  16.90820749 -099.98311891 3
111  16.90801136 -099.98319216
111  16.90768225 -099.98331492
111  16.90737203 -099.98244588
111  16.90717859 -099.98188900
112  16.90714524 -099.98188449  16.90711777 -099.98189884
111  16.90691765 -099.98202375
111  16.90679418 -099.98208722
111  16.90659926 -099.98172800
111  16.90665953 -099.98169257
111  16.90661809 -099.98161875
111  16.90656160 -099.98165074
111  16.90652381 -099.98157860
111  16.90658129 -099.98154691
111  16.90654033 -099.98146777
111  16.90648226 -099.98149877
111  16.90593809 -099.98051199
111  16.90600824 -099.98047311
111  16.90591690 -099.98028809
111  16.90592349 -099.98028415
111  16.90582039 -099.98008591
111  16.90609810 -099.97992394
111  16.90632307 -099.98036029 3
111  16.90646545 -099.98028376 3
111  16.90680939 -099.97958472 3
111  16.90717407 -099.97884355
111  16.90719761 -099.97879570
111  16.90731193 -099.97911984
112  16.90729166 -099.97912804  16.90728643 -099.97913863
111  16.90729166 -099.97912804
111  16.90724857 -099.97921637 3
111  16.90701473 -099.97969566 3
111  16.90690505 -099.97992050 3
112  16.90690034 -099.98000367  16.90691400 -099.98003959 3
111  16.90711928 -099.98063157 3
112  16.90720685 -099.98070597  16.90728539 -099.98073254 3
111  16.90761019 -099.98086235 3
111  16.90789853 -099.98098148
111  16.90792319 -099.98099167
112  16.90795201 -099.98099102  16.90795855 -099.98098646
