A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      409 0 1 0W3  HARFORD CO
100   15.24   3   0 0.25 0 0 0 01   39.56401100 -076.20293100    0.00    0.00 1  0 0 0 19   39.56949400 -076.20330300    0.00    0.00 1  0 0 0
100   12.19   1   0 0.25 0 1 0 10   39.56637200 -076.20481700    0.00   85.34 2  0 0 1 28   39.56614400 -076.19772800   30.48    0.00 2  0 0 1
100   24.38   3   0 0.25 0 0 0 14   39.56891900 -076.20505800    0.00    0.00 1  0 0 0 32   39.56649700 -076.20032500    0.00    0.00 1  0 0 0
19   39.56386330 -076.20318820 1 WS
19   39.56654101 -076.20495032 1 WS
19   39.56931460 -076.20505902 1 WS
19   39.56610140 -076.20032400 1 WS
19   39.56964171 -076.20304578 1 WS
19   39.56597498 -076.19759471 1 WS
51 12280 CTAF/UNICOM
55 12675 POTOMAC APP/DEP


130 Airport Boundary
111  039.56401062 -076.20293427
111  039.56637192 -076.20481873
111  039.56892014 -076.20505524
111  039.56949234 -076.20330048
113  039.56614304 -076.19773102
99
