I
1050 Generated by WorldEditor 2.3.0r2

1    160 0 0 CDD3 Ste-Agnes-de-Dundee
100 18.29 3 0 0.00 0 0 0 07  45.04621578 -074.34326933    0    0 0 0 0 0 25  45.04925181 -074.33692376    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 44
111  45.04912446 -074.33699168
112  45.04911147 -074.33680279  45.04906949 -074.33672267
111  45.04911147 -074.33680279
111  45.04913262 -074.33677388
113  45.04921814 -074.33689845
110 3 0.00 0.0000 New Taxiway 43
111  45.04931805 -074.33698741
112  45.04931805 -074.33698741  45.04935239 -074.33702164
111  45.04935459 -074.33707108
111  45.04929172 -074.33718974
112  45.04929172 -074.33718974  45.04923854 -074.33721747
113  45.04915146 -074.33732209
110 3 0.00 0.0000 New Taxiway 42
111  45.04632699 -074.34303364
112  45.04632699 -074.34303364  45.04631243 -074.34310864
111  45.04634005 -074.34323593
112  45.04634005 -074.34323593  45.04634135 -074.34325703
111  45.04632332 -074.34325369
111  45.04618277 -074.34312839
112  45.04618195 -074.34311868  45.04618342 -074.34311279
111  45.04618195 -074.34311868
111  45.04617208 -074.34310926
113  45.04625270 -074.34298999
110 3 0.00 0.0000 New Taxiway 41
111  45.04978155 -074.34718957
111  45.04804753 -074.34517920
112  45.04803970 -074.34496580  45.04809030 -074.34486375
111  45.04803970 -074.34496580
112  45.04803970 -074.34496580  45.04809030 -074.34486375
112  45.04835788 -074.34484574  45.04848169 -074.34495710
111  45.04835788 -074.34484574
111  45.04834076 -074.34486100
111  45.04827057 -074.34498970
111  45.04836008 -074.34508688
111  45.04843027 -074.34495818
111  45.04843369 -074.34496189
111  45.04846877 -074.34490854
112  45.04846877 -074.34490854  45.04849365 -074.34487465
111  45.04852661 -074.34489798
112  45.04852661 -074.34489798  45.04855771 -074.34488636
111  45.04857610 -074.34492650
111  45.04840278 -074.34525513
111  45.04849533 -074.34535654
111  45.04864535 -074.34505863
111  45.04887785 -074.34531112
111  45.04878941 -074.34548216
111  45.04871863 -074.34540548
111  45.04869368 -074.34545178
112  45.04860553 -074.34540829  45.04856773 -074.34543366
111  45.04860553 -074.34540829
111  45.04857287 -074.34543382
112  45.04857287 -074.34543382  45.04856454 -074.34544296
112  45.04858562 -074.34546684  45.04860269 -074.34546867
111  45.04858562 -074.34546684
112  45.04858562 -074.34546684  45.04862342 -074.34545522
111  45.04867671 -074.34548327
111  45.04864916 -074.34553438
111  45.04872159 -074.34561285
111  45.04866755 -074.34570982
111  45.04855404 -074.34557777
111  45.04854316 -074.34559647
111  45.04867207 -074.34574260
111  45.04877672 -074.34556380
111  45.04909185 -074.34590578
111  45.04896101 -074.34614763
111  45.04909815 -074.34631331
111  45.04910209 -074.34630809
111  45.04990394 -074.34717894
113  45.04986087 -074.34725698
110 5 0.00 0.0000 New Taxiway 40
111  45.04867671 -074.34548327
112  45.04858562 -074.34546684  45.04854783 -074.34547845
111  45.04858562 -074.34546684
112  45.04858562 -074.34546684  45.04856856 -074.34546500
112  45.04857287 -074.34543382  45.04858121 -074.34542468
111  45.04857287 -074.34543382
111  45.04860553 -074.34540829
112  45.04860553 -074.34540829  45.04864332 -074.34538292
113  45.04869368 -074.34545178
110 2 0.00 0.0000 New Taxiway 39
111  45.04880276 -074.34549663
111  45.04873329 -074.34562552
111  45.04872159 -074.34561285
111  45.04864916 -074.34553438
111  45.04867671 -074.34548327
111  45.04869368 -074.34545178
111  45.04871863 -074.34540548
113  45.04878941 -074.34548216
110 2 0.00 0.0000 New Taxiway 38
111  45.04843027 -074.34495818
111  45.04836008 -074.34508688
111  45.04827057 -074.34498970
113  45.04834076 -074.34486100
110 3 0.00 0.0000 New Taxiway 37
111  45.04776296 -074.34487392
111  45.04764385 -074.34473614
111  45.04743766 -074.34449581
112  45.04743766 -074.34449581  45.04739825 -074.34436714
112  45.04756268 -074.34440597  45.04762851 -074.34446999
111  45.04756268 -074.34440597
111  45.04763358 -074.34448964
111  45.04776078 -074.34464238
112  45.04776078 -074.34464238  45.04778747 -074.34467613
111  45.04782982 -074.34476872
111  45.04785625 -074.34485411
112  45.04781054 -074.34491177  45.04777633 -074.34491926
113  45.04781054 -074.34491177
110 3 0.00 0.0000 New Taxiway 36
112  45.04736187 -074.34440684  45.04735099 -074.34451669
111  45.04736187 -074.34440684
111  45.04640622 -074.34331899
112  45.04640622 -074.34331899  45.04633904 -074.34318816
111  45.04636580 -074.34298293
111  45.04641464 -074.34305237
112  45.04643667 -074.34323872  45.04647832 -074.34330718
111  45.04643667 -074.34323872
111  45.04729624 -074.34418643
111  45.04731024 -074.34416486
111  45.04737243 -074.34424277
111  45.04744178 -074.34414021
111  45.04752224 -074.34427188
114  45.04752224 -074.34427188  45.04745912 -074.34422420
110 5 0.00 0.0000 New Taxiway 35
111  45.04974133 -074.34721374
111  45.04959209 -074.34702904
111  45.04917861 -074.34655162
111  45.04851697 -074.34579184
111  45.04815844 -074.34538264
111  45.04799096 -074.34518042
111  45.04781084 -074.34497783
111  45.04756442 -074.34471132
111  45.04741138 -074.34453548
111  45.04737339 -074.34447489
111  45.04713205 -074.34420591
111  45.04689695 -074.34392628
111  45.04665581 -074.34366401
111  45.04651510 -074.34350043
111  45.04630611 -074.34328539
111  45.04610286 -074.34311494
111  45.04612791 -074.34306708
111  45.04617208 -074.34310926
111  45.04618195 -074.34311868
112  45.04618195 -074.34311868  45.04618047 -074.34312458
111  45.04618277 -074.34312839
111  45.04632332 -074.34325369
112  45.04634005 -074.34323593  45.04633875 -074.34321484
111  45.04634005 -074.34323593
112  45.04632699 -074.34303364  45.04634154 -074.34295863
111  45.04632699 -074.34303364
111  45.04636580 -074.34298293
112  45.04640622 -074.34331899  45.04647339 -074.34344981
111  45.04640622 -074.34331899
111  45.04736187 -074.34440684
112  45.04736187 -074.34440684  45.04737275 -074.34429698
112  45.04752224 -074.34427188  45.04758537 -074.34431955
111  45.04752224 -074.34427188
112  45.04752224 -074.34427188  45.04752774 -074.34427603
112  45.04753814 -074.34428712  45.04754321 -074.34429315
111  45.04753814 -074.34428712
111  45.04781092 -074.34463487
111  45.04790999 -074.34489919
112  45.04790999 -074.34489919  45.04793180 -074.34494351
