I
1050 Generated by WorldEditor 2.2.0r2

1   5139 0 0 KEKO Elko Rgnl
100 18.29 1 0 0.00 0 0 1 12  40.83330545 -115.79093058  276    0 1 0 0 0 30  40.82753764 -115.78312477   43    0 1 0 0 0
100 45.72 1 0 0.00 0 2 1 06  40.81908047 -115.80563788    0  301 3 0 0 0 24  40.82653622 -115.78055509  313  142 3 8 0 0
110 2 0.00 0.0000 New Taxiway 8
111  40.83341016 -115.78966697
111  40.83336917 -115.78961386
111  40.83341077 -115.78956449
113  40.83345035 -115.78961653
110 2 0.00 0.0000 New Taxiway 7
111  40.83323775 -115.78943783
111  40.83319777 -115.78938472
111  40.83323836 -115.78933322
113  40.83327773 -115.78938659
110 2 0.00 0.0000 New Taxiway 25
111  40.82805628 -115.78138828
111  40.82823830 -115.78116331
111  40.82839902 -115.78138198
111  40.82833953 -115.78145743
111  40.82846453 -115.78161633
113  40.82834727 -115.78176760
110 2 0.00 0.0000 New Taxiway 24
111  40.82870294 -115.78135347
111  40.82873580 -115.78131041
111  40.82872187 -115.78129466
111  40.82876762 -115.78123072
111  40.82880845 -115.78128123
111  40.82884525 -115.78123072
111  40.82885451 -115.78124295
111  40.82887683 -115.78121158
111  40.82884240 -115.78116797
111  40.82889024 -115.78110219
111  40.82892614 -115.78115008
111  40.82897093 -115.78109225
111  40.82893810 -115.78104391
111  40.82902221 -115.78094767
111  40.82908943 -115.78104134
113  40.82877901 -115.78145158
110 2 0.00 0.0000 New Taxiway 23
111  40.82922204 -115.78142683
111  40.82915319 -115.78133741
111  40.82923984 -115.78122472
113  40.82930553 -115.78131858
110 2 0.00 0.0000 New Taxiway 22
111  40.82910887 -115.78155207
111  40.82904675 -115.78147703
111  40.82913063 -115.78136669
113  40.82919196 -115.78144618
110 2 0.00 0.0000 New Taxiway 21
111  40.82868130 -115.78195874
111  40.82900652 -115.78153018
111  40.82903880 -115.78157160
111  40.82906278 -115.78154022
111  40.82909365 -115.78158384
111  40.82876415 -115.78200867
111  40.82873424 -115.78196819
113  40.82870907 -115.78199831
110 2 0.00 0.0000 New Taxiway 20
111  40.82855338 -115.78207357
111  40.82864739 -115.78195347
111  40.82874426 -115.78208562
113  40.82865024 -115.78220573
110 2 0.00 0.0000 New Taxiway 19
111  40.82885994 -115.78240913
111  40.82883180 -115.78237134
111  40.82880872 -115.78240184
111  40.82877902 -115.78236137
111  40.82913327 -115.78190559
113  40.82919143 -115.78198748
110 2 0.00 0.0000 New Taxiway 18
111  40.82917059 -115.78186050
111  40.82936748 -115.78159759
111  40.82942953 -115.78168337
113  40.82922988 -115.78193774
110 2 0.00 0.0000 New Taxiway 17
