I
1050 Generated by WorldEditor 2.2.0r2

1     20 0 0 GOOK Kaolack
100 15.01 1 0 0.25 0 0 0 06  14.14235160 -016.05717042    0    0 1 0 0 0 24  14.15150581 -016.04571747    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 2
111  14.14412426 -016.05486801
111  14.14385597 -016.05464638
111  14.14369567 -016.05457754
111  14.14372793 -016.05443271
111  14.14449428 -016.05345930
113  14.14496202 -016.05382756
110 1 0.00 50.5000 New Taxiway 1
111  14.15113536 -016.04595884
111  14.15139921 -016.04562871
111  14.15160794 -016.04580683
111  14.15124979 -016.04625494
111  14.15090609 -016.04656327
113  14.15081033 -016.04649361
110 1 0.00 50.5000 New Taxiway 1
111  14.14225206 -016.05708333
111  14.14251591 -016.05675321
111  14.14296269 -016.05630502
111  14.14304695 -016.05639050
111  14.14280977 -016.05680486
113  14.14245162 -016.05725295
130 Airport Boundary
111  14.14160173 -016.05628338
111  14.14191323 -016.05582011
111  14.15236978 -016.04398136
111  14.15300433 -016.04462803
111  14.14227580 -016.05816112
111  14.14149668 -016.05751435
113  14.14127108 -016.05710737
14  14.14438846 -016.05319076  25.00 0 Tower
1300  14.14451031 -016.05384867 320.91 tie_down turboprops|props GA Ramp 4
1301 B general_aviation 
1300  14.14432933 -016.05407855 320.91 tie_down turboprops|props GA Ramp 3
1301 B general_aviation 
1300  14.14415264 -016.05430379 320.91 tie_down turboprops|props GA Ramp 2
1301 B general_aviation 
1300  14.14397207 -016.05453076 320.91 tie_down turboprops|props GA Ramp 1
1301 B general_aviation 
99
