I
1050 Generated by WorldEditor 2.2.0r2

1   4456 0 0 FABL Bram Fischer Intl
100 42.00 1 1 0.00 0 2 1 02 -29.10506946  026.30233489    0   57 3 0 0 0 20 -29.08195624  026.30250680    0   57 3 0 0 0
100 46.00 1 0 0.00 0 2 1 12 -29.08956290  026.28542143    0    0 3 0 0 0 30 -29.09362913  026.30747962    0    0 3 0 0 0
102 H2 -29.09554972  026.30499912   0.00 26.00 26.00 15 0 0 0.00 1
110 1 0.00 0.0000 New Taxiway 1
111 -29.09498980  026.29398509
111 -29.09497217  026.29391148
112 -29.09498945  026.29386988 -29.09501466  026.29386315
111 -29.09498945  026.29386988
111 -29.09506513  026.29385186
113 -29.09509322  026.29386528
110 2 0.00 0.0000 New Taxiway 3
111 -29.09371392  026.29383384
111 -29.09370585  026.29379122
111 -29.09388763  026.29375597
111 -29.09395473  026.29413197
111 -29.09377433  026.29417486
111 -29.09376890  026.29415313
111 -29.09375674  026.29415331
113 -29.09370383  026.29383548
110 2 0.00 0.0000 New Taxiway 5
111 -29.09483277  026.29433891
111 -29.09479387  026.29413928
111 -29.09512713  026.29404632
113 -29.09517119  026.29425172
110 2 0.00 0.0000 New Taxiway 31
111 -29.09681945  026.30704722
111 -29.09688885  026.30701947
111 -29.09696942  026.30727095
111 -29.09674414  026.30738385
111 -29.09671084  026.30727529
111 -29.09666746  026.30712302
111 -29.09672065  026.30709261
111 -29.09631869  026.30583097
113 -29.09641607  026.30579111
110 2 0.00 0.0000 New Taxiway 26
111 -29.09767621  026.30696689
111 -29.09759580  026.30672542
111 -29.09765974  026.30668298
111 -29.09737447  026.30582968
111 -29.09747878  026.30576770
111 -29.09776734  026.30663382
111 -29.09783013  026.30662234
113 -29.09791245  026.30688668
110 2 0.00 0.0000 New Taxiway 24
111 -29.09481974  026.29345684
111 -29.09480222  026.29348733
111 -29.09478209  026.29352234
111 -29.09481803  026.29375150
111 -29.09493068  026.29372872
111 -29.09495216  026.29380003
112 -29.09498416  026.29382054 -29.09500560  026.29381669
111 -29.09498416  026.29382054
111 -29.09505501  026.29380268
111 -29.09507789  026.29378054
111 -29.09509322  026.29386528
111 -29.09506513  026.29385186
111 -29.09498945  026.29386988
112 -29.09498945  026.29386988 -29.09496424  026.29387661
111 -29.09497217  026.29391148
111 -29.09498980  026.29398509
111 -29.09468429  026.29406852
111 -29.09463634  026.29379322
111 -29.09464459  026.29377939
111 -29.09460794  026.29357005
112 -29.09460794  026.29357005 -29.09458575  026.29355908
113 -29.09455065  026.29350202
110 2 0.00 0.0000 New Taxiway 23
111 -29.09405115  026.29409835
111 -29.09400625  026.29382602
111 -29.09405845  026.29380662
111 -29.09402809  026.29362532
111 -29.09437327  026.29353851
113 -29.09444919  026.29401261
110 2 0.00 0.0000 New Taxiway 22
111 -29.09399806  026.29349475
112 -29.09399806  026.29349475 -29.09402550  026.29345114
111 -29.09397103  026.29318298
111 -29.09384813  026.29323507
111 -29.09378829  026.29291840
111 -29.09389740  026.29287565
112 -29.09399946  026.29265032 -29.09414512  026.29260865
111 -29.09399946  026.29265032
112 -29.09413621  026.29255469 -29.09413166  026.29248626
111 -29.09413621  026.29255469
111 -29.09411768  026.29245881
111 -29.09410449  026.29239059
111 -29.09406749  026.29239949
111 -29.09404140  026.29226558
111 -29.09385240  026.29231664
111 -29.09386131  026.29237842
111 -29.09360356  026.29243986
111 -29.09351898  026.29201848
111 -29.09384564  026.29193395
112 -29.09403763  026.29207933 -29.09412143  026.29211366
111 -29.09403763  026.29207933
112 -29.09403763  026.29207933 -29.09413588  026.29205162
111 -29.09418953  026.29193666
111 -29.09474940  026.29182342
111 -29.09484137  026.29235601
112 -29.09484137  026.29235601 -29.09473781  026.29224511
111 -29.09460325  026.29227605
111 -29.09420521  026.29236363
111 -29.09421774  026.29243530
111 -29.09426172  026.29242404
111 -29.09422612  026.29248328
111 -29.09426218  026.29268955
112 -29.09436690  026.29265290 -29.09444743  026.29265649
111 -29.09436690  026.29265290
112 -29.09436690  026.29265290 -29.09448612  026.29266965
111 -29.09453769  026.29277350
111 -29.09454635  026.29282966
111 -29.09457897  026.29281501
111 -29.09457064  026.29274938
111 -29.09473940  026.29271928
111 -29.09475960  026.29280375
112 -29.09489105  026.29274070 -29.09494116  026.29262018
111 -29.09489105  026.29274070
111 -29.09491590  026.29289015
112 -29.09491590  026.29289015 -29.09483093  026.29282366
111 -29.09478604  026.29289315
111 -29.09478807  026.29295114
111 -29.09460781  026.29300807
112 -29.09463860  026.29326208 -29.09470359  026.29334197
111 -29.09463860  026.29326208
112 -29.09480417  026.29331937 -29.09485646  026.29339836
111 -29.09480417  026.29331937
