I
1050 Generated by WorldEditor

1    383 1 0 ETNN Norvenich AB
100 45.11 1 1 0.25 1 3 0 07  50.82683482  006.64216839    0  275 2 1 0 0 25  50.83549918  006.67399761    0  275 2 1 0 0
110 1 0.00 0.0000 New Taxiway 42
111  50.83453886  006.67817388
111  50.83440697  006.67826749
111  50.83452749  006.67872477
113  50.83466393  006.67860955
110 1 0.00 0.0000 New Taxiway 41
111  50.83433584  006.67673688
111  50.83416929  006.67677763
111  50.83421292  006.67725599
113  50.83438452  006.67721606
110 1 0.00 0.0000 New Taxiway 40
111  50.83294396  006.67696625
111  50.83292506  006.67720702
111  50.83322811  006.67725959
113  50.83324608  006.67701737
110 1 0.00 0.0000 New Taxiway 39
111  50.83323636  006.67537758
111  50.83306300  006.67540510
111  50.83309602  006.67590174
113  50.83327039  006.67587216
110 1 0.00 0.0000 New Taxiway 38
111  50.83246526  006.67791233
111  50.83231939  006.67802001
111  50.83244290  006.67847576
113  50.83258491  006.67837539
110 1 0.00 0.0000 New Taxiway 37
111  50.83140638  006.67882124
111  50.83146600  006.67906890
111  50.83170378  006.67892366
113  50.83164613  006.67867672
110 1 0.00 0.0000 New Taxiway 36
111  50.83204321  006.67471612
111  50.83220239  006.67529750
111  50.83242650  006.67514852
113  50.83227021  006.67455124
110 1 0.00 0.0000 New Taxiway 35
111  50.83210994  006.67558505
111  50.83167682  006.67584686
111  50.83181923  006.67646808
113  50.83226718  006.67620931
110 1 0.00 0.0000 New Taxiway 34
111  50.83249463  006.67360512
111  50.83255877  006.67385395
111  50.83284601  006.67366984
113  50.83277965  006.67341274
110 1 0.00 0.0000 New Taxiway 33
111  50.83182875  006.67300167
111  50.83194139  006.67320964
111  50.83218695  006.67287937
113  50.83207892  006.67265389
110 1 0.00 0.0000 New Taxiway 32
111  50.83204464  006.67169896
111  50.83215529  006.67191394
111  50.83237744  006.67161538
113  50.83227040  006.67140262
110 1 0.00 0.0000 New Taxiway 31
111  50.83080598  006.67643799
111  50.83063056  006.67642840
111  50.83062261  006.67692856
113  50.83079703  006.67694114
110 1 0.00 0.0000 New Taxiway 30
111  50.83033980  006.67461558
111  50.83049798  006.67472099
111  50.83060937  006.67424628
113  50.83045441  006.67414021
110 1 0.00 0.0000 New Taxiway 29
111  50.83071049  006.67124377
111  50.83071071  006.67152201
111  50.83104373  006.67153209
113  50.83104010  006.67124588
110 1 0.00 0.0000 New Taxiway 26
111  50.83172989  006.66945113
111  50.83164940  006.66908897
111  50.83137265  006.66924322
111  50.83144890  006.66961209
111  50.83163246  006.67050854
111  50.83178919  006.67042136
113  50.83160846  006.66952043
110 1 0.00 0.0000 New Taxiway 25
111  50.82931677  006.66277380
111  50.82949687  006.66340743
111  50.82990210  006.66314605
113  50.82973201  006.66251242
110 1 0.00 0.0000 New Taxiway 23
111  50.82944593  006.66569901
111  50.82975964  006.66688755
111  50.83019473  006.66659417
113  50.82987647  006.66541427
110 1 0.00 0.0000 New Taxiway 22
111  50.83737065  006.66350678
111  50.83737670  006.66404357
111  50.83755831  006.66403398
113  50.83754923  006.66351158
110 1 0.00 0.0000 New Taxiway 21
111  50.83776737  006.66381887
111  50.83792756  006.66390829
111  50.83802689  006.66342054
113  50.83786151  006.66333439
110 1 0.00 0.0000 New Taxiway 20
111  50.83843584  006.66312324
111  50.83859843  006.66321434
111  50.83869849  006.66272318
113  50.83854340  006.66264000
110 1 0.00 0.0000 New Taxiway 19
111  50.83906935  006.66313849
111  50.83916603  006.66336026
111  50.83942441  006.66308036
113  50.83932725  006.66285449
110 1 0.00 0.0000 New Taxiway 18
111  50.83786101  006.66528744
111  50.83814059  006.66589492
111  50.83855840  006.66545960
113  50.83830212  006.66483736
110 1 0.00 0.0000 New Taxiway 17
111  50.84008237  006.66574212
111  50.83996432  006.66618306
111  50.84023976  006.66637957
113  50.84035780  006.66594342
110 1 0.00 0.0000 New Taxiway 16
111  50.83993107  006.66730935
111  50.84022806  006.66747559
111  50.84033339  006.66704308
113  50.84004036  006.66688411
110 1 0.00 0.0000 New Taxiway 15
111  50.83993249  006.66851179
111  50.84023318  006.66872282
111  50.84033569  006.66836840
113  50.84004525  006.66815737
110 1 0.00 0.0000 New Taxiway 14
111  50.83990189  006.66926273
111  50.83982173  006.66946105
111  50.84003966  006.66964148
113  50.84011291  006.66944431
110 1 0.00 0.0000 New Taxiway 13
111  50.83850358  006.66597706
111  50.83845450  006.66622445
111  50.83874639  006.66638103
113  50.83880242  006.66613543
110 1 0.00 0.0000 New Taxiway 12
111  50.83844560  006.66739404
111  50.83839105  006.66765120
111  50.83868780  006.66782502
113  50.83874167  006.66755582
110 1 0.00 0.0000 New Taxiway 11
111  50.83804689  006.66729729
111  50.83788257  006.66721803
111  50.83778198  006.66768815
113  50.83794410  006.66776702
110 1 0.00 0.0000 New Taxiway 10
111  50.83809077  006.66898369
111  50.83813178  006.66924341
111  50.83844956  006.66913520
113  50.83841026  006.66888089
110 1 0.00 0.0000 New Taxiway 9
111  50.83953284  006.67038068
111  50.83939695  006.67057366
111  50.83960912  006.67094296
113  50.83974063  006.67074303
110 1 0.00 0.0000 New Taxiway 7
111  50.83905389  006.67141010
111  50.83905531  006.67191989
111  50.83921910  006.67192659
113  50.83922757  006.67141680
110 1 0.00 0.0000 New Taxiway 6
111  50.83982880  006.66514264
111  50.83961811  006.66529069
111  50.83975842  006.66576305
113  50.83996998  006.66561457
110 1 0.00 0.0000 New Taxiway 6
111  50.83860200  006.67219790
111  50.83843544  006.67230709
111  50.83855744  006.67280265
113  50.83872506  006.67270522
110 1 0.00 0.0000 New Taxiway 5
111  50.83196803  006.64659511
111  50.83209896  006.64682274
111  50.83233772  006.64646098
113  50.83221064  006.64624149
110 1 0.00 0.0000 New Taxiway 4
111  50.83459136  006.64568320
111  50.83477210  006.64577934
111  50.83486811  006.64528302
113  50.83469444  006.64520029
110 1 0.00 0.0000 New Taxiway 3
111  50.83421744  006.64585799
111  50.83404809  006.64599850
111  50.83420297  006.64643618
113  50.83436979  006.64629970
110 1 0.00 0.0000 New Taxiway 2
111  50.83339842  006.64660760
111  50.83339630  006.64692142
111  50.83373782  006.64692769
113  50.83373773  006.64660791
110 1 0.00 0.0000 New Taxiway 2
111  50.83295910  006.64603512
111  50.83306998  006.64628805
111  50.83334061  006.64599644
113  50.83323536  006.64574648
110 1 0.00 0.0000 New Taxiway 1
111  50.83349405  006.64191571
111  50.83390786  006.64348596
111  50.83412398  006.64334795
113  50.83371379  006.64177655
110 1 0.00 0.0000 New Taxiway 1
111  50.83278356  006.64304087
111  50.83295569  006.64371350
111  50.83336587  006.64344097
113  50.83319374  006.64276834
110 1 0.00 0.0000 New Taxiway 6
111  50.83150380  006.64319850
111  50.83156479  006.64373570
111  50.83172077  006.64369047
113  50.83165554  006.64315330
110 1 0.00 0.0000 New Taxiway 6
111  50.83035277  006.64256329
111  50.83036665  006.64331297
111  50.83052619  006.64330293
113  50.83051429  006.64255046
110 1 0.00 0.0000 New Taxiway 5
111  50.83179670  006.63990557
111  50.83192410  006.64023500
111  50.83223106  006.63996194
113  50.83210385  006.63963263
110 1 0.00 0.0000 New Taxiway 5
111  50.83113518  006.64019728
111  50.83120805  006.64047039
111  50.83148550  006.64028832
113  50.83141782  006.64001521
110 1 0.00 0.0000 New Taxiway 5
111  50.83111959  006.63972565
111  50.83119246  006.63987810
111  50.83138504  006.63964942
113  50.83131218  006.63948873
110 1 0.00 0.0000 New Taxiway 4
111  50.83291498  006.64140591
111  50.83291792  006.64159431
111  50.83317291  006.64158656
113  50.83316998  006.64139234
110 1 0.00 0.0000 New Taxiway 2
111  50.83057694  006.63838736
111  50.83075086  006.63887791
111  50.83083238  006.63880208
113  50.83065846  006.63830280
110 1 0.00 0.0000 New Taxiway 2
111  50.83082842  006.64088137
111  50.83113402  006.64091098
111  50.83114341  006.64066654
113  50.83084196  006.64063477
110 1 0.00 0.0000 New Taxiway 2
111  50.83342530  006.64328487
111  50.83354837  006.64382664
111  50.83365294  006.64374941
113  50.83352496  006.64321751
110 1 0.00 0.0000 New Taxiway 2
111  50.83010145  006.63852945
111  50.83029111  006.63858626
111  50.83031910  006.63835089
113  50.83012786  006.63828286
110 1 0.00 0.0000 New Taxiway 12
111  50.83280054  006.64503595
111  50.83273695  006.64504573
111  50.83277708  006.64512002
111  50.83280610  006.64516694
111  50.83284499  006.64520213
111  50.83288512  006.64522070
112  50.83287221  006.64515478  50.83279014  006.64510156
113  50.83285796  006.64501169
110 1 0.25 66.7200 Taxiway
112  50.83565107  006.66006735  50.83567307  006.66009235
111  50.83626593  006.66076381
111  50.83628604  006.66070637
112  50.83569107  006.66003135  50.83566907  006.66000635
112  50.83565407  006.65992835  50.83565107  006.65988535
112  50.83558507  006.65880135  50.83558207  006.65875835
112  50.83556207  006.65867835  50.83554907  006.65863935
111  50.83515007  006.65739335
111  50.83453707  006.65520235
112  50.83363107  006.65196335  50.83362007  006.65192435
112  50.83361507  006.65183935  50.83361607  006.65179635
112  50.83362307  006.65104935  50.83362407  006.65100635
112  50.83363207  006.65092035  50.83363707  006.65087735
112  50.83378007  006.64972735  50.83378507  006.64968435
112  50.83377307  006.64960335  50.83376307  006.64956335
112  50.83346907  006.64838635  50.83345907  006.64834635
112  50.83341607  006.64830135  50.83339107  006.64828435
111  50.83317324  006.64813880
111  50.83316575  006.64820082
112  50.83338407  006.64835035  50.83340907  006.64836735
112  50.83343707  006.64843635  50.83344707  006.64847635
112  50.83373107  006.64960935  50.83374107  006.64964935
112  50.83373807  006.64973335  50.83373307  006.64977635
112  50.83359007  006.65091435  50.83358507  006.65095735
112  50.83358107  006.65104335  50.83358007  006.65108635
112  50.83357307  006.65185335  50.83357207  006.65189635
112  50.83358907  006.65197735  50.83360007  006.65201635
112  50.83447407  006.65513935  50.83448507  006.65517835
111  50.83445307  006.65522335
111  50.83275207  006.65633235
111  50.83041607  006.64766635
112  50.83038707  006.64730435  50.83040007  006.64718335
112  50.83042807  006.64705635  50.83044207  006.64701235
112  50.83049407  006.64696335  50.83052507  006.64694535
112  50.83064707  006.64703235  50.83071807  006.64709635
111  50.83119107  006.64752035
111  50.83119907  006.64752835
111  50.83108607  006.64778735
111  50.83114307  006.64784835
111  50.83125807  006.64758435
111  50.83194807  006.64824435
111  50.83205407  006.64834535
111  50.83218907  006.64847335
111  50.83229507  006.64857435
111  50.83289907  006.64915135
111  50.83300634  006.64925275
111  50.83306180  006.64908236
111  50.83295707  006.64897935
112  50.83240707  006.64845335  50.83233607  006.64838635
112  50.83242407  006.64833135  50.83250607  006.64831735
111  50.83284207  006.64826135
111  50.83282907  006.64806735
112  50.83224907  006.64816435  50.83216707  006.64817835
112  50.83202007  006.64808435  50.83194907  006.64801735
112  50.83149707  006.64758435  50.83142607  006.64751735
112  50.83145407  006.64746335  50.83149607  006.64745035
111  50.83151607  006.64744435
111  50.83258707  006.64710935
111  50.83286500  006.64701022
111  50.83283900  006.64682022
112  50.83272607  006.64686035  50.83265507  006.64688535
112  50.83259207  006.64670835  50.83257307  006.64658135
111  50.83253807  006.64634335
111  50.83250407  006.64617235
112  50.83248607  006.64608235  50.83247407  006.64602235
112  50.83242507  006.64597035  50.83239607  006.64595535
111  50.83238307  006.64594835
111  50.83215807  006.64583535
112  50.83197607  006.64574335  50.83189807  006.64570435
112  50.83197307  006.64560835  50.83204907  006.64555735
112  50.83248307  006.64526535  50.83255907  006.64521435
112  50.83271107  006.64526335  50.83278707  006.64531235
111  50.83320627  006.64559063
111  50.83325607  006.64540136
112  50.83287207  006.64515635  50.83279607  006.64510735
112  50.83278007  006.64506835  50.83279507  006.64505935
111  50.83280207  006.64505335
112  50.83300507  006.64493235  50.83308207  006.64488735
112  50.83324407  006.64486635  50.83332607  006.64486735
112  50.83341607  006.64486935  50.83349807  006.64487035
112  50.83363807  006.64498735  50.83370407  006.64506435
112  50.83377307  006.64514435  50.83383907  006.64522135
112  50.83387207  006.64545535  50.83387207  006.64558535
111  50.83387007  006.64636535
111  50.83398954  006.64637639
111  50.83398658  006.64587039
111  50.83399507  006.64567035
111  50.83408507  006.64551035
111  50.83414507  006.64558135
111  50.83420607  006.64565235
111  50.83428376  006.64549300
111  50.83397107  006.64513335
112  50.83384907  006.64499135  50.83378307  006.64491435
112  50.83387307  006.64487735  50.83395507  006.64487835
111  50.83419007  006.64488235
111  50.83419107  006.64468635
111  50.83356107  006.64467635
112  50.83342607  006.64467435  50.83334407  006.64467335
112  50.83333307  006.64463935  50.83335307  006.64461735
111  50.83336207  006.64460635
111  50.83376963  006.64413898
111  50.83370407  006.64399035
112  50.83346207  006.64425835  50.83339507  006.64433335
111  50.83334807  006.64430435
111  50.83332607  006.64432841
111  50.83331239  006.64430947
111  50.83322762  006.64431546
111  50.83323507  006.64439135
112  50.83318307  006.64456635  50.83313607  006.64461835
