I
1050 Generated by WorldEditor 2.2.0r2

1   5673 1 0 KBJC Rocky Mountain Metropolitan
100 23.16 1 0 0.00 1 2 0 3  39.90587964 -105.11808375    0    0 1 0 0 0 21  39.91404149 -105.11085682    0    0 1 0 0 0
100 30.48 1 0 0.00 1 3 0 12L  39.91529682 -105.12842074    0   61 2 0 0 1 30R  39.90137814 -105.10192972    0   61 3 8 0 1
100 23.16 1 0 0.00 1 2 0 12R  39.91420513 -105.13155727    0    0 2 0 0 1 30L  39.90336999 -105.11093410    0   46 2 0 0 1
110 2 0.00 0.0000 New Taxiway 59
111  39.90679729 -105.10645540
111  39.90678325 -105.10642785
111  39.90679970 -105.10641249
113  39.90681390 -105.10644152
110 2 0.00 0.0000 New Taxiway 26
111  39.91005610 -105.10620004
111  39.91002309 -105.10613887
111  39.91005657 -105.10611012
111  39.91008306 -105.10615745
111  39.91008259 -105.10617306
113  39.91008185 -105.10617779
110 2 0.00 0.0000 New Taxiway 23
111  39.90384664 -105.11051582
111  39.90381683 -105.11054299
111  39.90380663 -105.11052263
111  39.90380171 -105.11051233
111  39.90379844 -105.11050590
111  39.90382776 -105.11048093
113  39.90383479 -105.11049397
110 2 0.00 0.0000 New Taxiway 22
111  39.90463790 -105.10981987
111  39.90462118 -105.10979031
111  39.90464499 -105.10976776
113  39.90466143 -105.10979807
110 1 0.00 0.0000 New Taxiway 17
111  39.90324861 -105.11100427
111  39.90302631 -105.11058714
111  39.90305176 -105.11056754
111  39.90322275 -105.11041501
111  39.90324540 -105.11039772
111  39.90342182 -105.11073155
111  39.90340876 -105.11074152
111  39.90342453 -105.11077118
111  39.90343680 -105.11076136
113  39.90346291 -105.11081459
110 2 0.00 0.0000 New Taxiway 16
111  39.90342453 -105.11077118
111  39.90340876 -105.11074152
111  39.90342182 -105.11073155
111  39.90343332 -105.11072277
111  39.90344806 -105.11075234
113  39.90343680 -105.11076136
110 2 0.00 0.0000 New Taxiway 15
111  39.90325198 -105.11101068
111  39.90324861 -105.11100427
111  39.90346291 -105.11081459
111  39.90346483 -105.11081289
113  39.90346766 -105.11081815
110 2 0.00 0.0000 New Taxiway 38
111  39.91376423 -105.12043016
111  39.91375876 -105.12041686
111  39.91381992 -105.12036102
111  39.91382310 -105.12036042
111  39.91383007 -105.12036698
113  39.91382465 -105.12037354
110 2 0.00 0.0000 New Taxiway 37
111  39.91357289 -105.12036575
111  39.91359543 -105.12034763
111  39.91359526 -105.12033930
111  39.91360450 -105.12035742
111  39.91359997 -105.12035624
113  39.91357802 -105.12037572
110 2 0.00 0.0000 New Taxiway 36
111  39.91364887 -105.12051187
111  39.91364095 -105.12049648
111  39.91369736 -105.12044531
113  39.91370560 -105.12046024
110 1 0.00 0.0000 New Taxiway 19
111  39.90840553 -105.10206390
111  39.90842939 -105.10204215
111  39.90845118 -105.10208386
113  39.90842732 -105.10210428
110 2 0.00 0.0000 New Taxiway 2174
111  39.91135483 -105.11465686 20
111  39.91135199 -105.11465940
111  39.91134200 -105.11463781
112  39.91134200 -105.11463781  39.91133304 -105.11463831
112  39.91133499 -105.11461965  39.91134151 -105.11461331
112  39.91134477 -105.11463590  39.91134029 -105.11464857
113  39.91134477 -105.11463590
110 2 0.00 0.0000 New Taxiway 2173
111  39.91144046 -105.11455266
111  39.91143107 -105.11453777
111  39.91144249 -105.11452505
113  39.91145262 -105.11453945
110 2 0.00 0.0000 New Taxiway 2172
111  39.91241421 -105.11371501 20
111  39.91243183 -105.11369948
113  39.91242747 -105.11373971
110 2 0.00 0.0000 New Taxiway 2169
111  39.91378442 -105.11259243
111  39.91386372 -105.11252751
111  39.91402264 -105.11252448
111  39.91402450 -105.11259900
111  39.91405130 -105.11259907
111  39.91405259 -105.11289231
111  39.91401322 -105.11289231
111  39.91401354 -105.11297645
111  39.91396062 -105.11297645
111  39.91392060 -105.11301053
111  39.91399590 -105.11315562
111  39.91379097 -105.11333495
111  39.91352470 -105.11282604
111  39.91362043 -105.11274183
112  39.91362155 -105.11272159  39.91361781 -105.11271225
111  39.91362155 -105.11272159
111  39.91359672 -105.11266729 20
111  39.91366101 -105.11260996
113  39.91376288 -105.11260974
110 1 0.00 0.0000 New Taxiway 2168
111  39.91309409 -105.11311471 20
111  39.91295784 -105.11323471
111  39.91292152 -105.11316722 20
113  39.91305826 -105.11304662
110 2 0.00 0.0000 New Taxiway 2167
111  39.91345069 -105.11279895
111  39.91352876 -105.11295214
111  39.91350247 -105.11297527
111  39.91352392 -105.11301513
111  39.91347196 -105.11306157
111  39.91359698 -105.11329581
111  39.91336766 -105.11349672
111  39.91324573 -105.11326705
111  39.91319685 -105.11330998
111  39.91309409 -105.11311471
111  39.91305826 -105.11304662 102
111  39.91298313 -105.11290384
