A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       73 0 0 A002 Preston Field - Blair Howe
100   12.19   4   0 1.00 0 0 0 08  -33.02021078  115.69918546    0.00    0.00 0  0 0 0 26  -33.01959973  115.70475853    0.00    0.00 0  0 0 0
100   14.33   4   0 1.00 0 0 0 16  -33.01805536  115.70098556    0.00    0.00 0  0 0 0 34  -33.02578831  115.70333581    0.00    0.00 0  0 0 0
110   4 1.00  90.00 New Taxiway 32
111 -33.02025028  115.69919229 
112 -33.02076314  115.69930540 -33.02080179  115.69937662 
112 -33.02077017  115.69951906 -33.02072450  115.69957771 
112 -33.02038727  115.69957771 -33.02035566  115.69960285 
112 -33.02030648  115.69962799 -33.02033458  115.69962799 
112 -33.02065776  115.69964893 -33.02071748  115.69966569 
112 -33.02094932  115.69973691 -33.02095986  115.69975786 
112 -33.02107578  115.69980394 -33.02115306  115.69978300 
112 -33.02137437  115.69971178 -33.02143409  115.69971178 
112 -33.02146219  115.69977462 -33.02149732  115.69977043 
112 -33.02158865  115.69976205 -33.02158865  115.69979138 
111 -33.02157109  115.69985422 
111 -33.02141652  115.69985003 
112 -33.02139193  115.70011396 -33.02150786  115.70022708 
111 -33.02171511  115.70018518 
112 -33.02224906  115.70035276 -33.02239659  115.70049939 
112 -33.02249845  115.70054711 -33.02255274  115.70056616 
112 -33.02300941  115.70069184 -33.02302857  115.70069184 
112 -33.02328171  115.70074812 -33.02334506  115.70071350 
111 -33.02350605  115.70063166 
112 -33.02351396  115.70043965 -33.02349549  115.70038614 
111 -33.02348230  115.70024135 
111 -33.02358258  115.70027597 
111 -33.02358786  115.70049946 
112 -33.02375149  115.70060648 -33.02376469  115.70067887 
111 -33.02376469  115.70067887 
112 -33.02436384  115.70067815 -33.02451740  115.70064381 
112 -33.02483183  115.70095923 -33.02489506  115.70102208 
111 -33.02509178  115.70117290 
112 -33.02492667  115.70121480 -33.02485291  115.70122737 
112 -33.02447352  115.70107654 -33.02431545  115.70102627 
112 -33.02393958  115.70080003 -33.02385176  115.70074557 
112 -33.02353210  115.70071624 -33.02341266  115.70077489 
112 -33.02314569  115.70079584 -33.02297005  115.70077070 
111 -33.02263633  115.70066596 
112 -33.02252392  115.70081260 -33.02256257  115.70103884 
111 -33.02259363  115.70435283 
112 -33.02270956  115.70350487 -33.02282548  115.70345878 
112 -33.02361761  115.70356017 -33.02377990  115.70362008 
112 -33.02423587  115.70365695 -33.02432088  115.70365695 
112 -33.02439816  115.70389198 -33.02440202  115.70413623 
112 -33.02450635  115.70452335 -33.02463000  115.70464317 
112 -33.02483189  115.70436893 -33.02493211  115.70433307 
112 -33.02519270  115.70402229 -33.02527288  115.70402229 
111 -33.02583413  115.70434502 
111 -33.02587322  115.71224242 
111 -33.02252172  115.71218983 
111 -33.02235635  115.70848198 
112 -33.02122082  115.70848198 -33.02095622  115.70837679 
112 -33.01989800  115.70772252 -33.01969956  115.70761734 
112 -33.01945702  115.70753845 -33.01931370  115.70753845 
111 -33.01924755  115.70722289 
112 -33.01895797  115.70738899 -33.01875953  115.70752047 
112 -33.01825239  115.70758620 -33.01817522  115.70765194 
111 -33.01791063  115.70765194 
111 -33.01775628  115.70759935 
111 -33.01785551  115.70377335 
112 -33.01833222  115.70237231 -33.01869316  115.70223130 
112 -33.01930925  115.70211255 -33.01943372  115.70209771 
114 -33.01986311  115.70189733 -33.01990667  115.70171921 
111 -33.01810808  115.70754662 
111 -33.01813379  115.70743622 
111 -33.01836009  115.70734421 
111 -33.01839095  115.70736875 
112 -33.01860696  115.70730741 -33.01874582  115.70725834 
112 -33.01915727  115.70690873 -33.01927556  115.70684126 
112 -33.01928070  115.70668792 -33.01928584  115.70666339 
111 -33.01931670  115.70642417 
112 -33.01922413  115.70655298 -33.01916755  115.70657752 
112 -33.01905440  115.70668792 -33.01900297  115.70671245 
112 -33.01868410  115.70667565 -33.01860181  115.70666952 
112 -33.01866867  115.70618497 -33.01865839  115.70603163 
112 -33.01875096  115.70562681 -33.01879211  115.70545507 
112 -33.01899269  115.70489078 -33.01906469  115.70479264 
112 -33.01929099  115.70497051 -33.01936299  115.70487851 
112 -33.01946071  115.70489078 -33.01954300  115.70489078 
111 -33.01954300  115.70473744 
111 -33.01962014  115.70474357 
112 -33.01972815  115.70470677 -33.01979501  115.70453503 
112 -33.01980529  115.70398301 -33.01982587  115.70385420 
112 -33.01997501  115.70396460 -33.02005216  115.70396460 
112 -33.02008302  115.70381126 -33.02011902  115.70370086 
112 -33.02029903  115.70368859 -33.02037618  115.70366406 
112 -33.02058190  115.70357819 -33.02066933  115.70355365 
112 -33.02060761  115.70413021 -33.02063847  115.70435102 
112 -33.02085448  115.70400754 -33.02090077  115.70392167 
112 -33.02093163  115.70402594 -33.02093677  115.70415475 
112 -33.02101906  115.70424062 -33.02107049  115.70425902 
112 -33.02107564  115.70452889 -33.02109106  115.70460863 
111 -33.02115278  115.70468224 
111 -33.02113735  115.70444916 
112 -33.02101906  115.70366406 -33.02097277  115.70344938 
112 -33.02086991  115.70308750 -33.02080305  115.70301390 
111 -33.02049447  115.70266428 
112 -33.02040703  115.70280536 -33.02038646  115.70286669 
112 -33.02034532  115.70327151 -33.02033503  115.70338191 
112 -33.02017560  115.70340031 -33.02013445  115.70340031 
112 -33.01985981  115.70344753 -33.01979758  115.70347452 
111 -33.01975798  115.70350150 
111 -33.01976363  115.70333958 
112 -33.02025583  115.70333283 -33.02030109  115.70331934 
112 -33.02030109  115.70279982 -33.02029543  115.70262440 
111 -33.02004650  115.70247597 
112 -33.01979192  115.70224658 -33.01974101  115.70219935 
112 -33.01917527  115.70222634 -33.01881319  115.70227356 
112 -33.01821917  115.70254344 -33.01805510  115.70265139 
111 -33.01795893  115.70368367 
113 -33.01787755  115.70752879 
111 -33.02005731  115.70638124 
111 -33.02073105  115.70627084 
112 -33.02088020  115.70600709 -33.02089048  115.70583535 
112 -33.02092134  115.70565748 -33.02097277  115.70562681 
112 -33.02111164  115.70546120 -33.02112707  115.70536306 
112 -33.02111678  115.70486624 -33.02109106  115.70484784 
112 -33.02075676  115.70483558 -33.02068990  115.70477424 
112 -33.02061276  115.70448596 -33.02060247  115.70444303 
112 -33.02049447  115.70440009 -33.02042246  115.70455956 
111 -33.02027331  115.70525879 
112 -33.02016531  115.70538147 -33.02012931  115.70540600 
114 -33.02000073  115.70619723 -33.02000073  115.70625243 
111 -33.01953785  115.70650391 
112 -33.01983615  115.70644871 -33.01988244  115.70642418 
112 -33.01990301  115.70618497 -33.01992358  115.70603163 
112 -33.01986187  115.70603776 -33.01983615  115.70616656 
112 -33.01976415  115.70635057 -33.01967672  115.70639964 
113 -33.01951214  115.70641804 
112 -33.01949157  115.70703140 -33.01955328  115.70694553 
112 -33.01969215  115.70677992 -33.01981558  115.70670019 
112 -33.02004187  115.70682899 -33.02008302  115.70681059 
112 -33.01991844  115.70653458 -33.01984130  115.70642417 
112 -33.01950185  115.70668792 -33.01938870  115.70678606 
113 -33.01936299  115.70714181 
111 -33.02147405  115.70545228 
112 -33.02147405  115.70520693 -33.02146470  115.70507310 
111 -33.02157223  115.70506753 
112 -33.02237642  115.70493928 -33.02241850  115.70492813 
111 -33.02247929  115.70457125 
112 -33.02247929  115.70256385 -33.02246526  115.70237426 
112 -33.02241383  115.70228504 -33.02244656  115.70226274 
111 -33.02250734  115.70217910 
112 -33.02249331  115.70096908 -33.02246993  115.70049511 
112 -33.02212395  115.70036128 -33.02198368  115.70026649 
112 -33.02142729  115.70023303 -33.02133846  115.70021630 
112 -33.02123092  115.69992077 -33.02117481  115.69985386 
112 -33.02101117  115.69989846 -33.02091298  115.69991519 
112 -33.02085688  115.70013266 -33.02082415  115.70021073 
