A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1181 0 0 KV4  Obre Lake
100   29.87   4   0 0.00 0 2 1 4    60.32134700 -103.11951000    0.00    0.00 0  0 0 0 22   60.30929800 -103.14359500    0.00    0.00 0  0 0 0
110   4 0.00  43.06 New Taxiway 13
111  60.31663452 -103.12878072 
111  60.31553624 -103.13097873 
111  60.31553624 -103.12995822 
113  60.31614370 -103.12874147 
130 Airport Boundary 14
111  60.30998914 -103.14844618 
111  60.30686839 -103.14178771 
111  60.32056994 -103.11413407 
113  60.32348263 -103.12145239 
14   60.31654705 -103.13049791   16 0 New Tower Viewpoint 21
15   60.31561399 -103.12998766   0.00 Obre Lake Ramp
18   60.31466248 -103.13020520 1 BCN
19   60.31617286 -103.13114554 0 New Windsock 20

99
