I
1050 Generated by WorldEditor 1.7.0r3

1    669 0 0 SNDC Redencao
100 29.87 1 0 0.25 0 1 1 06 -08.03709562 -049.98420955  151    0 1 0 0 0 24 -08.02635615 -049.97594124    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 24
111 -08.03618303 -049.98204150
111 -08.03628562 -049.98189123
111 -08.03651682 -049.98207160
111 -08.03670460 -049.98183192
111 -08.03651761 -049.98167698
111 -08.03638886 -049.98184694
111 -08.03629228 -049.98176898
111 -08.03645569 -049.98156520
111 -08.03642053 -049.98153777
111 -08.03644810 -049.98150025
111 -08.03636180 -049.98143609
111 -08.03633398 -049.98147556
111 -08.03622596 -049.98139609
111 -08.03624609 -049.98136633
111 -08.03617107 -049.98130637
111 -08.03592798 -049.98163132
111 -08.03604665 -049.98174511
112 -08.03604665 -049.98174511 -08.03609173 -049.98179881
113 -08.03611017 -049.98184437
112 -08.03616322 -049.98183591 -08.03614974 -049.98178338
111 -08.03616322 -049.98183591
112 -08.03618288 -049.98181432 -08.03620744 -049.98182015
111 -08.03618288 -049.98181432
112 -08.03622598 -049.98189896 -08.03621128 -049.98195900
111 -08.03622598 -049.98189896
111 -08.03621532 -049.98192207
112 -08.03619752 -049.98192046 -08.03618548 -049.98190927
113 -08.03619752 -049.98192046
110 2 0.00 0.0000 New Taxiway 22
111 -08.03787273 -049.98278269
111 -08.03798660 -049.98263541
111 -08.03775987 -049.98246191
113 -08.03764999 -049.98261221
110 2 0.00 0.0000 New Taxiway 21
111 -08.03873283 -049.98351376
111 -08.03886148 -049.98361813
111 -08.03893722 -049.98351642
111 -08.03890975 -049.98349281
111 -08.03894055 -049.98343668
111 -08.03888229 -049.98339142
111 -08.03890060 -049.98336324
111 -08.03882783 -049.98331171
111 -08.03877057 -049.98338408
113 -08.03880952 -049.98341233
110 2 0.00 0.0000 New Taxiway 20
111 -08.03790223 -049.98282259
111 -08.03810366 -049.98297390
111 -08.03818612 -049.98286291
111 -08.03816442 -049.98284528
111 -08.03818178 -049.98282268
111 -08.03820354 -049.98283856
111 -08.03825361 -049.98277050
111 -08.03807673 -049.98263530
