I
1050 Generated by WorldEditor 2.1.0r1

1    220 1 0 ZCJ3 Tolyatti Podstepki
1302 city Tolyatti
1302 country Russia
1302 datum_lat 53.53707
1302 datum_lon 49.11819
1302 local_code ZCJ3
1302 region_code UW
1302 state Samara Oblast
100 30.00 3 0 0.00 0 0 0 18  53.54008939  049.11909122    0    0 0 0 0 0 36  53.53396219  049.11728631    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 8
111  53.53589895  049.11680038
111  53.53641831  049.11692706
111  53.53643037  049.11677014
113  53.53591350  049.11663147
110 2 0.00 0.0000 New Taxiway 7
111  53.53551151  049.11697200
111  53.53550515  049.11704912
111  53.53554746  049.11705900
113  53.53555382  049.11698187
110 2 0.00 0.0000 New Taxiway 7
111  53.53539165  049.11692776
111  53.53538529  049.11700488
111  53.53542760  049.11701476
113  53.53543396  049.11693763
110 2 0.00 0.0000 New Taxiway 7
111  53.53525400  049.11689653
111  53.53524764  049.11697366
111  53.53528995  049.11698353
113  53.53529631  049.11690641
110 2 0.00 0.0000 New Taxiway 6
111  53.53522187  049.11662878
111  53.53524870  049.11663625
111  53.53524751  049.11665645
111  53.53536363  049.11668641
111  53.53536532  049.11666698
111  53.53576151  049.11676685
111  53.53577606  049.11659794
111  53.53537494  049.11648401
111  53.53537821  049.11643815
113  53.53523751  049.11640500
110 2 0.00 0.0000 New Taxiway 5
111  53.53498070  049.11674889
111  53.53496569  049.11674406
111  53.53495524  049.11683594
111  53.53500921  049.11685141
111  53.53502078  049.11676203
111  53.53500540  049.11675640
111  53.53502988  049.11655757
113  53.53500352  049.11654844
110 3 0.00 0.0000 New Taxiway 4
111  53.53450594  049.11723987
111  53.53704963  049.11798159
112  53.53696042  049.11784156  53.53694518  049.11775117
111  53.53696042  049.11784156
111  53.53688159  049.11716237
112  53.53688159  049.11716237  53.53686767  049.11705229
111  53.53680256  049.11702079
111  53.53641831  049.11692706
111  53.53589895  049.11680038
111  53.53591350  049.11663147
111  53.53577606  049.11659794
111  53.53576151  049.11676685
111  53.53536532  049.11666698
111  53.53536363  049.11668641
111  53.53524751  049.11665645
111  53.53524870  049.11663625
111  53.53522187  049.11662878
111  53.53523751  049.11640500
111  53.53509787  049.11637047
111  53.53507596  049.11656922
111  53.53502988  049.11655757
111  53.53500540  049.11675640
111  53.53502078  049.11676203
111  53.53500921  049.11685141
111  53.53495524  049.11683594
111  53.53496569  049.11674406
111  53.53498070  049.11674889
111  53.53500352  049.11654844
111  53.53484395  049.11651147
112  53.53484395  049.11651147  53.53479296  049.11650013
111  53.53476752  049.11663262
111  53.53473145  049.11698683
114  53.53473145  049.11698683  53.53469393  049.11725070
111  53.53579060  049.11700073
111  53.53582245  049.11700886
111  53.53580915  049.11715631
111  53.53582947  049.11716150
111  53.53582613  049.11719854
111  53.53582342  049.11722862
111  53.53574724  049.11720917
111  53.53575343  049.11714056
113  53.53577743  049.11714669
130 Boundary
111  53.53338034  049.11764293
111  53.54136623  049.11997363
111  53.54148785  049.11847423
111  53.53652202  049.11688469
111  53.53654238  049.11667863
113  53.53351358  049.11589485
14  53.53579220  049.11717748   7.00 0 Tower
1300  53.53529246  049.11662244  98.37 hangar props Hangar 1
1301 A none 
1300  53.53543277  049.11665617  98.37 hangar props Hangar 2
1301 A none 
1300  53.53556573  049.11668652  98.37 hangar props Hangar 3
1301 A none 
1300  53.53569334  049.11671687  98.37 hangar props Hangar 4
1301 A none 
1300  53.53597239  049.11679226  98.37 hangar props Hangar 5
1301 A none 
1300  53.53610134  049.11682261  98.37 hangar props Hangar 6
1301 A none 
1300  53.53622896  049.11685409  98.37 hangar props Hangar 7
1301 A none 
1300  53.53635456  049.11688444  98.37 hangar props Hangar 8
1301 A none 
1300  53.53527523  049.11693359 278.36 tie_down props Tie-Down 1
1301 A general_aviation 
1300  53.53540707  049.11696742 278.36 tie_down props Tie-Down 2
1301 A general_aviation 
1300  53.53553117  049.11700066 278.36 tie_down props Tie-Down 3
1301 A general_aviation 
1300  53.53568846  049.11703110 278.36 tie_down props Tie-Down 4
1301 A general_aviation 
1300  53.53591784  049.11708214 278.36 tie_down props Tie-Down 5
1301 A general_aviation 
1300  53.53604532  049.11711181 278.36 tie_down props Tie-Down 6
1301 A general_aviation 
1300  53.53617360  049.11714554 278.36 tie_down props Tie-Down 7
1301 A general_aviation 
1300  53.53630269  049.11717792 278.36 tie_down props Tie-Down 8
1301 A general_aviation 
1300  53.53642896  049.11720827 278.36 tie_down props Tie-Down 9
1301 A general_aviation 
1300  53.53666308  049.11718264 187.09 tie_down props Tie-Down 10
1301 A general_aviation 
1300  53.53664544  049.11741467 187.09 tie_down props Tie-Down 11
1301 A general_aviation 
19  53.53582613  049.11719854 0 Windsock
54 12370 Podstepki Tower
99
