I
1050 Generated by WorldEditor 2.2.0r2

1   2728 0 0 A30 Scott Valley
1302 gui_label 2D
100 15.24 1 0 0.00 0 2 0 16  41.56284397 -122.85536956    0    0 1 0 0 0 34  41.55271200 -122.85455100   62    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 21
111  41.55876043 -122.85411847
111  41.55862300 -122.85411086
111  41.55862280 -122.85410038
111  41.55862454 -122.85397911
111  41.55876259 -122.85398524
113  41.55876053 -122.85411459
110 2 0.00 0.0000 New Taxiway 21
111  41.55889397 -122.85413066
111  41.55878267 -122.85412662
111  41.55878225 -122.85411415
111  41.55878414 -122.85399841
111  41.55890167 -122.85400422
113  41.55890059 -122.85413017
110 2 0.00 0.0000 New Taxiway 20
111  41.55718367 -122.85377555
111  41.55714657 -122.85377276
111  41.55714828 -122.85369292
111  41.55719102 -122.85369324
111  41.55719088 -122.85366146
111  41.55724376 -122.85366341
111  41.55724037 -122.85382048
113  41.55718447 -122.85381830
110 2 0.00 0.0000 New Taxiway 19
111  41.55866894 -122.85365051
111  41.55867059 -122.85359670
111  41.55873313 -122.85359875
111  41.55873011 -122.85365929
111  41.55875819 -122.85365919
111  41.55875601 -122.85372670
111  41.55872159 -122.85372692
111  41.55872092 -122.85377003
111  41.55866382 -122.85376492
111  41.55866518 -122.85371996
111  41.55863643 -122.85371763
113  41.55864118 -122.85364954
110 2 0.00 0.0000 New Taxiway 20
111  41.55716913 -122.85405802
111  41.55712826 -122.85405175
111  41.55712968 -122.85399282
111  41.55717417 -122.85399546
111  41.55717402 -122.85394897
111  41.55722383 -122.85395083
111  41.55721895 -122.85410804
113  41.55716906 -122.85410658
110 2 0.00 0.0000 New Taxiway 19
111  41.55891623 -122.85366940
111  41.55891694 -122.85361734
111  41.55897932 -122.85362070
111  41.55897891 -122.85367853
111  41.55900437 -122.85367920
111  41.55900365 -122.85374633
111  41.55896922 -122.85374577
111  41.55896837 -122.85379216
111  41.55890915 -122.85378687
111  41.55891078 -122.85373765
111  41.55888311 -122.85373733
113  41.55888363 -122.85366897
110 2 0.00 0.0000 New Taxiway 19
111  41.55879203 -122.85366034
111  41.55879339 -122.85360615
111  41.55885535 -122.85360975
111  41.55885378 -122.85366874
111  41.55887982 -122.85366864
111  41.55887765 -122.85373615
111  41.55884207 -122.85373521
111  41.55884143 -122.85378081
111  41.55878499 -122.85377576
111  41.55878652 -122.85372786
111  41.55875893 -122.85372592
113  41.55876165 -122.85365976
110 2 0.00 0.0000 New Taxiway 19
111  41.55733960 -122.85353738
111  41.55733959 -122.85347782
111  41.55738399 -122.85348134
111  41.55738161 -122.85354211
111  41.55741322 -122.85354449
111  41.55741255 -122.85357150
111  41.55737674 -122.85359774
111  41.55733104 -122.85359798
111  41.55730286 -122.85356224
113  41.55730309 -122.85353553
110 2 0.00 0.0000 New Taxiway 19
111  41.55746338 -122.85355256
111  41.55746476 -122.85348975
111  41.55750847 -122.85349373
111  41.55750400 -122.85356008
111  41.55753874 -122.85356385
111  41.55753772 -122.85361549
111  41.55749461 -122.85361571
111  41.55749029 -122.85371354
111  41.55745429 -122.85370880
111  41.55745760 -122.85360991
111  41.55742281 -122.85360624
113  41.55742374 -122.85355024
110 2 0.00 0.0000 New Taxiway 7
111  41.55621168 -122.85387891
111  41.55621248 -122.85380218
111  41.55626859 -122.85380420
113  41.55626775 -122.85387947
110 2 0.00 0.0000 New Taxiway 19
111  41.55769707 -122.85351027
111  41.55769182 -122.85363872
111  41.55768165 -122.85363845
111  41.55764956 -122.85363764
111  41.55764664 -122.85373833
111  41.55761287 -122.85373711
111  41.55761591 -122.85363288
111  41.55758574 -122.85363208
111  41.55756950 -122.85363138
113  41.55757740 -122.85349269
110 2 0.00 0.0000 New Taxiway 17
111  41.55853730 -122.85375253
111  41.55853797 -122.85371207
111  41.55850459 -122.85371263
111  41.55850668 -122.85358717
111  41.55863978 -122.85359553
111  41.55863310 -122.85371932
111  41.55859472 -122.85371821
113  41.55859264 -122.85375855
110 2 0.00 0.0000 New Taxiway 16
111  41.55923519 -122.85418365
111  41.55923938 -122.85403373
111  41.55924186 -122.85403351
112  41.55924186 -122.85403351  41.55925219 -122.85397924
111  41.55924375 -122.85393735
111  41.55938397 -122.85394765
112  41.55937707 -122.85404426  41.55938334 -122.85411906
111  41.55937707 -122.85404426
111  41.55938475 -122.85404503
113  41.55937855 -122.85418989
110 2 0.00 0.0000 New Taxiway 23
111  41.55829518 -122.85394083
111  41.55834260 -122.85394158
111  41.55836224 -122.85389867
111  41.55838491 -122.85389908
111  41.55838453 -122.85394703
111  41.55842946 -122.85394943
111  41.55842930 -122.85400377
111  41.55838095 -122.85400205
111  41.55838075 -122.85404461
111  41.55836013 -122.85404381
111  41.55833950 -122.85399000
113  41.55829384 -122.85398539
