I
1050 Generated by WorldEditor 2.0.0r4

1   2920 0 0 SSUL Ultraleve Clube de Curitiba
100 20.00 1 0 0.00 0 0 0 03 -25.48068429 -049.15523144   77    0 1 0 0 0 21 -25.47451252 -049.15386039   71    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 7
111 -25.47943480 -049.15581286
111 -25.47963787 -049.15594506
111 -25.47973027 -049.15576595
113 -25.47952912 -049.15563482
110 2 0.00 0.0000 New Taxiway 6
111 -25.48002611 -049.15617396
111 -25.48011388 -049.15600977
111 -25.47982089 -049.15581563
113 -25.47973151 -049.15598588
110 2 0.00 0.0000 New Taxiway 5
111 -25.47927375 -049.15610898
111 -25.47937223 -049.15617675
111 -25.47939456 -049.15613859
111 -25.47951935 -049.15622579
111 -25.47949865 -049.15626374
111 -25.47965265 -049.15636971
111 -25.47967403 -049.15632982
111 -25.47987211 -049.15646183
111 -25.47994875 -049.15631930
111 -25.47965476 -049.15612078
111 -25.47967502 -049.15608557
111 -25.47948798 -049.15595856
111 -25.47946942 -049.15599622
113 -25.47936865 -049.15592849
110 2 0.00 0.0000 New Taxiway 4
111 -25.47910796 -049.15642431
111 -25.47968463 -049.15681663
111 -25.47980526 -049.15658892
111 -25.47969875 -049.15651768
111 -25.47968199 -049.15655107
111 -25.47941119 -049.15636476
111 -25.47942703 -049.15633461
113 -25.47922661 -049.15619864
110 2 0.00 0.0000 New Taxiway 3
111 -25.47894116 -049.15666974
111 -25.47954166 -049.15708454
111 -25.47964404 -049.15689796
111 -25.47953314 -049.15681785
111 -25.47951255 -049.15686418
111 -25.47942605 -049.15680698
111 -25.47943792 -049.15678383
111 -25.47934009 -049.15671321
111 -25.47932610 -049.15673893
111 -25.47923090 -049.15667168
111 -25.47924474 -049.15664400
111 -25.47915968 -049.15658228
111 -25.47914191 -049.15661743
113 -25.47901511 -049.15653767
110 2 0.00 0.0000 New Taxiway 2
111 -25.47826006 -049.15681283
111 -25.47817563 -049.15697440
111 -25.47922962 -049.15767660
111 -25.47945546 -049.15724919
111 -25.47925707 -049.15711828
111 -25.47927309 -049.15707772
111 -25.47889579 -049.15682785
113 -25.47873633 -049.15713115
110 3 0.00 11.3400 New Taxiway 1
111 -25.47441497 -049.15428227
111 -25.47908786 -049.15533900
111 -25.47910797 -049.15546952
111 -25.47860027 -049.15642865
111 -25.47849700 -049.15636329
111 -25.47826006 -049.15681283
111 -25.47873633 -049.15713115
111 -25.47889579 -049.15682785
111 -25.47927309 -049.15707772
111 -25.47925707 -049.15711828
111 -25.47945546 -049.15724919
111 -25.47954166 -049.15708454
111 -25.47894116 -049.15666974
111 -25.47901511 -049.15653767
111 -25.47914191 -049.15661743
111 -25.47915968 -049.15658228
111 -25.47924474 -049.15664400
111 -25.47923090 -049.15667168
111 -25.47932610 -049.15673893
111 -25.47934009 -049.15671321
111 -25.47943792 -049.15678383
111 -25.47942605 -049.15680698
111 -25.47951255 -049.15686418
111 -25.47953350 -049.15682591
111 -25.47964404 -049.15689796
