I
1050 Generated by WorldEditor 2.2.0r2

1   1000 0 0 DN54 Bajoga Northeast
100 17.00 1 0 0.25 0 0 0 05  10.91531369  011.49593453    0    0 2 0 0 0 23  10.92439841  011.50612461    0  100 2 0 0 0
110 2 0.00 0.0000 New Taxiway 4
111  10.92156398  011.50249763
111  10.92168637  011.50239986
111  10.92177304  011.50240396
111  10.92192754  011.50226988
111  10.92178212  011.50210174
111  10.92164513  011.50223022
112  10.92164513  011.50223022  10.92162641  011.50226005
111  10.92163796  011.50229916
113  10.92148721  011.50241251
110 1 0.00 0.0000 New Taxiway 3
111  10.92144578  011.50271452
111  10.92144810  011.50270070
112  10.92144810  011.50270070  10.92141985  011.50263812 20
111  10.92145274  011.50259219 20
111  10.92151474  011.50253949 20
111  10.92156398  011.50249763
111  10.92148721  011.50241251 20
111  10.92143713  011.50244517 20
111  10.92136783  011.50249036
112  10.92136783  011.50249036  10.92131596  011.50251694 20
111  10.92126152  011.50249052
113  10.92123328  011.50246995
110 1 0.00 47.7600 New Taxiway 2
111  10.91540682  011.49584965 20
111  10.91536961  011.49588410
111  10.91525798  011.49598745 20
111  10.91522231  011.49602047 20
111  10.91534619  011.49615950 20
111  10.91541076  011.49615886
111  10.91542173  011.49615875
111  10.91552217  011.49606300
111  10.91552351  011.49605503 20
113  10.91553403  011.49599218 20
110 1 0.00 47.7600 New Taxiway 1
111  10.92429356  011.50589812
111  10.92444865  011.50607212
111  10.92445173  011.50606927 20
111  10.92448933  011.50603450 20
111  10.92436754  011.50589786 20
113  10.92429868  011.50589810
110 1 0.00 47.7600 New Taxiway 1
111  10.92418589  011.50599115
111  10.92418561  011.50600066 20
111  10.92418356  011.50607213 20
111  10.92430605  011.50620955 20
111  10.92434163  011.50617666
113  10.92434690  011.50617179
130 Airport Boundary
111  10.92614849  011.50930757
111  10.92715454  011.50847725
111  10.92525216  011.50584041
111  10.92236183  011.50257582
111  10.92237448  011.50225625
111  10.92194135  011.50186225
111  10.92174547  011.50147705
111  10.92164233  011.50179201
111  10.91501152  011.49429420
113  10.91373409  011.49538562
120 Linear Feature 5
111  10.92151474  011.50253949 20
115  10.92143713  011.50244517
14  10.92209352  011.50228028  25.00 0 Tower
1300  10.92177890  011.50220768 229.12 tie_down turboprops|props GA Ramp
1301 A general_aviation 
99
