A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1665 0 1 WV01 Lee Massey
100   60.96   3   0 0.25 0 0 0 16   38.13112514 -081.05485898    0.00    0.00 1  0 0 0 34   38.12742708 -081.05256604    0.00    0.00 1  0 0 0
100   45.72   3   0 0.25 0 0 0 07   38.12849452 -081.05574970    0.00    0.00 1  0 0 0 25   38.13005770 -081.05167532    0.00    0.00 1  0 0 0
19   38.12886885 -081.05656376 1 WS
19   38.13197895 -081.05422445 1 WS
19   38.12968335 -081.05086126 1 WS
19   38.12657327 -081.05320055 1 WS


130 Airport Boundary
111  038.12742615 -081.05256653
111  038.12849426 -081.05574799
111  038.13112640 -081.05485535
113  038.13005829 -081.05167389
99
