I
1050 Generated by WorldEditor 2.1.0r1

1    244 1 0 EGYP Mount Pleasant
1302 city Stanley
1302 country Falklands
1302 datum_lat -51.8227528
1302 datum_lon -058.4461194
1302 iata_code MPN
1302 icao_code EGYP
1302 state Britsh Overseas Territory
1302 transition_alt 5000
100 46.00 1 0 0.00 0 2 0 10 -51.81775615 -058.47505531    0  180 5 4 0 1 28 -51.82388522 -058.43878092    0  180 5 4 0 1
100 23.00 1 0 0.00 0 1 0 05 -51.82433890 -058.44976390    0  180 1 3 0 1 23 -51.81653619 -058.43162252    0   24 5 3 0 1
102 H2 -51.82241967 -058.43583796 283.86 31.03 19.74 2 0 0 0.00 1
110 2 0.00 170.0000 New Taxiway 38
111 -51.81997128 -058.45144339
111 -51.81996826 -058.45137500
111 -51.82009509 -058.45067643 3 102
111 -51.81967233 -058.45048591 3 102
111 -51.81944584 -058.45069109 3 102
111 -51.81937337 -058.45110143 3 102
111 -51.81950322 -058.45145805 3 102
111 -51.81975990 -058.45157040
114 -51.81975990 -058.45157040 -51.81983539 -058.45143362 3 102
110 2 0.00 170.0000 New Taxiway 37
111 -51.82064167 -058.44746201
111 -51.82081380 -058.44648009 3 102
111 -51.82038499 -058.44629445 3 102
111 -51.82015247 -058.44650451 3 102
111 -51.82008603 -058.44691487 3 102
113 -51.82022192 -058.44728126 3 102
110 2 0.00 170.0000 New Taxiway 36
111 -51.81754480 -058.44121534
111 -51.81753431 -058.44131994
111 -51.81753781 -058.44133690
111 -51.81771081 -058.44115033
111 -51.81770207 -058.44113902
111 -51.81762868 -058.44111640
111 -51.81729315 -058.44032204
111 -51.81717606 -058.44028812
111 -51.81695937 -058.44052275
111 -51.81689820 -058.44053689
111 -51.81662384 -058.44082806
111 -51.81672519 -058.44107117
111 -51.81707470 -058.44069802
113 -51.81735781 -058.44078283
110 2 0.00 170.0000 New Taxiway 35
111 -51.81623938 -058.44264295
111 -51.81623763 -058.44261751
111 -51.81602093 -058.44260903
111 -51.81602093 -058.44263447
111 -51.81607161 -058.44272776
111 -51.81606637 -058.44345709
111 -51.81604016 -058.44355037
111 -51.81603666 -058.44408744
111 -51.81620792 -058.44409538
111 -51.81622015 -058.44340903
111 -51.81633724 -058.44322811
111 -51.81634073 -058.44305285
111 -51.81618345 -058.44278147
113 -51.81618171 -058.44271928
110 2 0.00 170.0000 New Taxiway 34
111 -51.81503531 -058.44189952
111 -51.81511221 -058.44191648
111 -51.81512094 -058.44190518
111 -51.81498464 -058.44162815
111 -51.81497590 -058.44163946
111 -51.81496716 -058.44175536
111 -51.81472250 -058.44206630
111 -51.81444988 -058.44200694
111 -51.81418076 -058.44142745
111 -51.81404445 -058.44159706
111 -51.81425700 -058.44208350
111 -51.81431357 -058.44211718
111 -51.81447086 -058.44245357
113 -51.81458794 -058.44247052
110 2 0.00 170.0000 New Taxiway 33
111 -51.81443437 -058.43929113
111 -51.81455496 -058.43952292
111 -51.81462486 -058.43961055
111 -51.81468602 -058.43962751
111 -51.81475767 -058.43976320
111 -51.81477165 -058.43976602
111 -51.81479437 -058.43934484
111 -51.81478214 -058.43934201
111 -51.81470874 -058.43944943
111 -51.81466330 -058.43944095
111 -51.81463185 -058.43939855
111 -51.81452175 -058.43917241
111 -51.81457942 -058.43820283
111 -51.81413729 -058.43813499
111 -51.81415651 -058.43780992
111 -51.81420370 -058.43774207
111 -51.81422845 -058.43774579
111 -51.81424855 -058.43778579
111 -51.81425126 -058.43775216
111 -51.81482408 -058.43783536
111 -51.81486951 -058.43793429
111 -51.81488000 -058.43793712
111 -51.81489573 -058.43759226
111 -51.81488699 -058.43759508
111 -51.81483631 -058.43765727
111 -51.81453748 -058.43761487
111 -51.81435224 -058.43726153
111 -51.81439412 -058.43655729
111 -51.81421069 -058.43652941
111 -51.81417749 -058.43709193
111 -51.81420370 -058.43719652
111 -51.81418203 -058.43752217
111 -51.81416503 -058.43751990
111 -51.81415651 -058.43751877
111 -51.81415302 -058.43755269
111 -51.81414253 -058.43755834
111 -51.81408137 -058.43764314
113 -51.81398525 -058.43921198
110 2 0.00 170.0000 New Taxiway 32
111 -51.81502854 -058.43833287
111 -51.81498485 -058.43824241
111 -51.81497262 -058.43823676
111 -51.81495340 -058.43857314
111 -51.81496563 -058.43857032
111 -51.81501281 -058.43850530
111 -51.81504777 -058.43851095
111 -51.81519281 -058.43878515
111 -51.81530640 -058.43881059
111 -51.81544096 -058.43863237
111 -51.81586342 -058.43870515
111 -51.81588135 -058.43841484
111 -51.81554232 -058.43835548
113 -51.81547592 -058.43839506
110 2 0.00 170.0000 New Taxiway 31
111 -51.81519805 -058.43531670
111 -51.81515262 -058.43522059
111 -51.81514563 -058.43521776
111 -51.81512291 -058.43555698
111 -51.81513514 -058.43555415
111 -51.81518407 -058.43549479
111 -51.81545145 -058.43554002
111 -51.81559475 -058.43581704
111 -51.81570834 -058.43583117
111 -51.81583242 -058.43567005
111 -51.81626668 -058.43573364
111 -51.81628328 -058.43544390
111 -51.81594076 -058.43539019
113 -51.81587610 -058.43542129
110 2 0.00 170.0000 New Taxiway 30
111 -51.81514912 -058.43377894
111 -51.81513514 -058.43377046
111 -51.81506874 -058.43384395
111 -51.81446583 -058.43362629
111 -51.81434700 -058.43331252
111 -51.81423515 -058.43327860
111 -51.81408661 -058.43341146
111 -51.81367070 -058.43324469
111 -51.81362875 -058.43353019
111 -51.81396778 -058.43366305
111 -51.81403069 -058.43364326
111 -51.81503903 -058.43401073
111 -51.81508796 -058.43410401
113 -51.81510194 -058.43411249
110 2 0.00 170.0000 New Taxiway 29
111 -51.81530291 -058.43322772
111 -51.81529067 -058.43321924
111 -51.81521728 -058.43325598
111 -51.81495514 -058.43303267
111 -51.81486951 -058.43259169
111 -51.81507573 -058.43195283
111 -51.81491670 -058.43181716
111 -51.81475243 -058.43232598
111 -51.81474719 -058.43245318
111 -51.81462486 -058.43279240
111 -51.81466505 -058.43298462
111 -51.81516660 -058.43341711
111 -51.81518932 -058.43352170
113 -51.81520155 -058.43353301
110 2 0.00 170.0000 New Taxiway 28
111 -51.81671374 -058.43174759 3 102
111 -51.81672129 -058.43163361 3 102
111 -51.81677474 -058.43157380 3 102
111 -51.81699261 -058.43132996 3 102
111 -51.81722422 -058.43107076 3 102
111 -51.81727644 -058.43101232 3 102
111 -51.81744746 -058.43082093 3 102
111 -51.81755424 -058.43070143
111 -51.81749385 -058.43056303 3 102
111 -51.81738119 -058.43068919 3 102
111 -51.81721504 -058.43087526 3 102
111 -51.81715803 -058.43093909 3 102
111 -51.81693647 -058.43118722 3 102
111 -51.81671867 -058.43143113 3 102
111 -51.81662737 -058.43153337
111 -51.81661230 -058.43149193
111 -51.81643596 -058.43168941
111 -51.81645104 -058.43173085 3 102
111 -51.81628281 -058.43191924 3 102
111 -51.81605263 -058.43217702 3 102
111 -51.81586063 -058.43239203 3 102
111 -51.81583459 -058.43242120 3 102
111 -51.81566185 -058.43261464 3 102
111 -51.81557126 -058.43272862
111 -51.81564927 -058.43285074 3 102
111 -51.81572831 -058.43274618 3 102
111 -51.81588927 -058.43256963 3 102
111 -51.81592096 -058.43253488 3 102
111 -51.81611717 -058.43231967 3 102
111 -51.81615257 -058.43228085 3 102
111 -51.81618780 -058.43228899 3 102
111 -51.81623727 -058.43240790 3 102
111 -51.81636395 -058.43271234 3 102
111 -51.81639433 -058.43273578 3 102
111 -51.81670742 -058.43297735 3 102
111 -51.81699971 -058.43320286 3 102
111 -51.81712896 -058.43330258
111 -51.81749888 -058.43414928
113 -51.81765742 -058.43394168
110 2 0.00 170.0000 New Taxiway 27
111 -51.81824561 -058.42995329
111 -51.81823839 -058.42993300
111 -51.81805512 -058.43013421
111 -51.81806386 -058.43015117
111 -51.81813202 -058.43016814
111 -51.81830852 -058.43058087
111 -51.81825434 -058.43103036
111 -51.81811178 -058.43117638
111 -51.81790658 -058.43138656
111 -51.81800095 -058.43162968
111 -51.81825173 -058.43137830
111 -51.81828580 -058.43134416
111 -51.81832250 -058.43125087
111 -51.81853220 -058.43102188
111 -51.81855492 -058.43083813
113 -51.81822988 -058.43007202
110 2 0.00 170.0000 New Taxiway 26
111 -51.82029377 -058.43006495
111 -51.82030590 -058.43005023
111 -51.82030793 -058.42993570
111 -51.82064773 -058.42943833
111 -51.82069678 -058.42945299
111 -51.82097033 -058.42904895
111 -51.82083684 -058.42882480
111 -51.82062144 -058.42914480
111 -51.82052738 -058.42928454
