I
1050 Generated by WorldEditor 1.6.0r1

1    272 0 0 RJFE FUKUE
100 45.72 1 0 0.25 1 3 0 03  32.65815000  128.82817800    0   63 3 5 0 0 21  32.67439200  128.83744200    0   59 3 0 0 1
110 2 0.00 0.0000 New Taxiway 31
111  32.67033999  128.83718973
111  32.67028027  128.83733598
111  32.67040693  128.83741416
113  32.67046909  128.83726209
110 2 0.00 0.0000 New Taxiway 30
111  32.66971401  128.83702619
111  32.67022546  128.83732559
111  32.67028275  128.83718403
113  32.66976838  128.83689516
110 2 0.00 0.0000 New Taxiway 29
111  32.66740460  128.83680282
111  32.66739081  128.83684122
111  32.66736242  128.83682759
111  32.66733504  128.83690144
111  32.66761660  128.83705261
111  32.66769555  128.83685664
111  32.66736827  128.83666989
111  32.66733305  128.83676418
113  32.66735306  128.83677566
110 2 0.00 0.0000 New Taxiway 27
111  32.66834672  128.83729899
111  32.66808928  128.83715176
111  32.66803439  128.83728614
111  32.66806558  128.83730096
111  32.66803522  128.83737556
111  32.66809566  128.83740948
111  32.66806520  128.83748049
111  32.66812411  128.83751754
111  32.66810674  128.83756159
111  32.66804856  128.83752865
112  32.66802038  128.83753695  32.66801206  128.83755507
111  32.66802569  128.83756982
111  32.66832269  128.83773603
112  32.66834760  128.83772578  32.66835719  128.83770586
111  32.66834065  128.83769264
111  32.66831208  128.83767591
111  32.66833404  128.83762229
111  32.66836795  128.83764215
111  32.66839335  128.83758095
111  32.66843827  128.83760869
111  32.66850654  128.83744152
111  32.66835443  128.83735046
111  32.66841531  128.83719329
111  32.66844477  128.83711854
111  32.66854392  128.83717473
111  32.66855348  128.83715374
111  32.66843431  128.83708729
113  32.66839525  128.83718144
111  32.66815985  128.83753440
111  32.66826346  128.83759345
111  32.66824489  128.83763897
113  32.66814189  128.83757922
110 1 0.00 0.0000 New Taxiway 1
111  32.66769109  128.83677414
111  32.66839525  128.83718144
111  32.66843431  128.83708729
111  32.66855348  128.83715374
111  32.66854392  128.83717473
111  32.66844477  128.83711854
111  32.66841531  128.83719329
111  32.66886387  128.83745250
111  32.66931859  128.83635392
111  32.66924834  128.83631666
112  32.66924834  128.83631666  32.66906768  128.83622128
111  32.66912288  128.83600817
111  32.66946696  128.83516036
112  32.66946696  128.83516036  32.66953491  128.83505583
111  32.66965253  128.83509930
111  32.67059687  128.83563611
112  32.67059687  128.83563611  32.67070925  128.83570959
111  32.67065611  128.83586794
111  32.67054285  128.83614531
112  32.67054285  128.83614531  32.67048971  128.83627985
111  32.67038691  128.83624880
111  32.67011038  128.83608847
111  32.66978002  128.83687585
111  32.67033999  128.83718973
111  32.67046909  128.83726209
111  32.67076793  128.83742959
111  32.67107987  128.83664603
111  32.67083419  128.83650693
112  32.67083419  128.83650693  32.67072023  128.83644732
111  32.67075996  128.83630326
111  32.67087914  128.83599898
112  32.67087914  128.83599898  32.67093768  128.83586361
111  32.67106523  128.83589963
111  32.67475333  128.83800890
111  32.67498541  128.83743062
111  32.65776626  128.82757689
111  32.65752726  128.82816673
111  32.66914592  128.83480927
112  32.66914592  128.83480927  32.66922695  128.83485584
111  32.66920081  128.83500280
111  32.66886801  128.83582039
112  32.66886801  128.83582039  32.66877392  128.83603048
111  32.66858661  128.83593837
113  32.66813841  128.83568509
130 Airport Boundary 26
111  32.65757891  128.82689766
111  32.65696488  128.82839437
111  32.66797562  128.83474147
111  32.66717912  128.83667587
111  32.66733305  128.83676418
111  32.66735306  128.83677566
111  32.66721499  128.83712170
111  32.66858050  128.83790003
111  32.66882513  128.83788168
111  32.66938389  128.83724237
111  32.66967744  128.83711389
111  32.67049628  128.83756661
111  32.67109995  128.83783166
111  32.67114115  128.83775213
111  32.67147847  128.83763589
111  32.67175399  128.83693233
111  32.67620004  128.83933727
111  32.67677106  128.83789681
111  32.67246559  128.83539177
111  32.67268177  128.83486121
111  32.66778816  128.83165215
111  32.66750484  128.83228987
111  32.66717741  128.83210343
113  32.66708425  128.83234523
120 Linear Feature 25
