I
1000 Generated by WorldEditor

1     64 1 0 WITT Sultan Iskandar Muda
100 45.11 1 0 0.00 1 2 1 17  05.53895698  095.41711337    0   68 3 9 0 0 35  05.51250704  095.42255670    0   63 2 9 0 0
110 1 0.00 0.0000 New Taxiway 20
111  05.52209844  095.41695909
111  05.52202031  095.41696990
111  05.52204300  095.41708596
113  05.52212345  095.41707145
110 1 0.00 0.0000 New Taxiway 19
111  05.52191383  095.41698551
111  05.52189988  095.41693724
111  05.52193707  095.41692323
111  05.52193707  095.41689364
111  05.52189523  095.41689209
111  05.52189213  095.41686250
111  05.52163485  095.41691544
113  05.52166275  095.41704157
110 1 0.00 0.0000 New Taxiway 18
111  05.52156820  095.41669901
111  05.52151706  095.41670212
112  05.52157130  095.41688741  05.52157285  095.41688741
111  05.52160850  095.41687651
111  05.52161470  095.41687029
113  05.52161315  095.41687029
110 1 0.00 0.0000 New Taxiway 17
111  05.52194017  095.41667098
111  05.52185028  095.41668966
111  05.52185803  095.41675039
113  05.52194947  095.41673170
110 1 0.00 0.0000 New Taxiway 16
111  05.52250263  095.41676128
111  05.52247075  095.41665389
111  05.52242199  095.41667650
111  05.52240324  095.41663316
111  05.52233572  095.41665389
111  05.52234885  095.41669910
111  05.52229072  095.41671983
111  05.52226821  095.41664823
111  05.52219882  095.41666707
113  05.52225884  095.41686114
110 1 0.00 0.0000 New Taxiway 15
111  05.52297010  095.41738361
111  05.52287314  095.41740848
111  05.52290202  095.41751211
113  05.52299485  095.41748724
110 1 0.00 0.0000 New Taxiway 14
111  05.52334760  095.41727377
111  05.52310212  095.41732973
111  05.52310831  095.41735667
111  05.52307118  095.41736910
111  05.52309387  095.41751832
111  05.52315988  095.41750382
111  05.52313513  095.41740019
113  05.52336617  095.41734216
110 1 0.00 0.0000 New Taxiway 13
111  05.52381353  095.41713747
111  05.52380549  095.41709708
111  05.52377333  095.41708900
111  05.52373313  095.41708900
111  05.52372107  095.41712535
111  05.52374117  095.41717381
111  05.52377735  095.41718189
113  05.52379343  095.41717785
110 1 0.00 0.0000 New Taxiway 12
111  05.52393815  095.41734344
111  05.52370901  095.41739998
111  05.52374519  095.41755749
113  05.52398639  095.41750095
110 1 0.00 0.0000 New Taxiway 16
111  05.52205074  095.41685173
111  05.52200375  095.41684289
111  05.52194828  095.41691005
111  05.52199838  095.41695525
113  05.52204878  095.41692448
110 1 0.00 0.0000 New Taxiway 14
111  05.51057642  095.42574955
111  05.51062607  095.42577959
111  05.51072929  095.42585170
111  05.51095603  095.42599670
111  05.51107833  095.42607583
111  05.51118306  095.42613739
111  05.51129203  095.42596046
111  05.51118394  095.42589645
111  05.51110003  095.42584172
111  05.51083682  095.42567007
111  05.51073417  095.42560313
113  05.51069149  095.42557227
110 2 0.00 0.0000 parking
111  05.51647680  095.41828828
111  05.51686289  095.41986988
111  05.52051903  095.41911534
113  05.52020067  095.41753261
110 2 0.00 0.0000 New Taxiway 221
111  05.51116746  095.42519050
111  05.51064069  095.42529866
111  05.51031283  095.42584241
111  05.51117152  095.42639662
111  05.51152280  095.42584764
113  05.51142523  095.42534627
111  05.51118306  095.42613739
111  05.51107833  095.42607583
111  05.51095603  095.42599670
111  05.51073061  095.42585086
111  05.51062607  095.42577959
111  05.51057642  095.42574955
111  05.51069149  095.42557227
111  05.51073417  095.42560313
111  05.51083682  095.42567007
111  05.51110003  095.42584172
111  05.51118394  095.42589645
113  05.51129203  095.42596046
110 1 0.00 0.0000 southwest 3
111  05.51116746  095.42519050
111  05.51142523  095.42534627
112  05.51142877  095.42526246  05.51146270  095.42520240
111  05.51155731  095.42510974
111  05.51351915  095.42470005
112  05.51364881  095.42473544  05.51370415  095.42477285
111  05.51374911  095.42485234
111  05.51374203  095.42481693
111  05.51366906  095.42445218
112  05.51203867  095.42479345  05.51191970  095.42481411
112  05.51190158  095.42450714  05.51198083  095.42438133
111  05.51294768  095.42292027
111  05.51306403  095.42289626
111  05.51362793  095.42253126
111  05.51253472  095.42275529
111  05.51258244  095.42300387
111  05.51259497  095.42305738
113  05.51126157  095.42513750
110 1 0.00 0.0000 New Taxiway 11
111  05.52314067  095.41713870
111  05.52303584  095.41715625
111  05.52305081  095.41723399
113  05.52314566  095.41721142
110 1 0.00 0.0000 New Taxiway 10
111  05.52296095  095.41725155
111  05.52285612  095.41727412
111  05.52286111  095.41731424
111  05.52285362  095.41732176
111  05.52286361  095.41738195
111  05.52293100  095.41735938
111  05.52292102  095.41731675
113  05.52296595  095.41729668
110 1 0.00 0.0000 New Taxiway 9
111  05.52278872  095.41712616
111  05.52280620  095.41722898
111  05.52292601  095.41719136
113  05.52290354  095.41709857
110 1 0.00 0.0000 New Taxiway 8
111  05.52289106  095.41701080
111  05.52287359  095.41692554
111  05.52280869  095.41692805
113  05.52282117  095.41702334
110 1 0.00 0.0000 New Taxiway 7
111  05.52270885  095.41675000
111  05.52267141  095.41675502
111  05.52268139  095.41683526
113  05.52272383  095.41683276
110 1 0.00 0.0000 New Taxiway 6
111  05.52265643  095.41679765
111  05.52253911  095.41680266
111  05.52254411  095.41686536
113  05.52265893  095.41684780
110 1 0.00 0.0000 New Taxiway 200
111  05.52273470  095.41662575
111  05.52271398  095.41650084
111  05.52267254  095.41650865
111  05.52266477  095.41646961
111  05.52259483  095.41648263
111  05.52258706  095.41653207
111  05.52253526  095.41654768
111  05.52256634  095.41666218
111  05.52261038  095.41665957
111  05.52263110  095.41672463
111  05.52271398  095.41668820
113  05.52269067  095.41663355
110 1 0.00 0.0000 New Taxiway 199
111  05.52181191  095.41620014
111  05.52172388  095.41621835
111  05.52173456  095.41624422
111  05.52166734  095.41626564
111  05.52169996  095.41636575
111  05.52187407  095.41632504
111  05.52185076  095.41623657
113  05.52181968  095.41624698
110 1 0.00 0.0000 New Taxiway 198
111  05.52125916  095.41630744
111  05.52109080  095.41634387
111  05.52110634  095.41647398
113  05.52129024  095.41644275
110 1 0.00 0.0000 New Taxiway 197
111  05.52122261  095.41582083
111  05.52097654  095.41585986
111  05.52100503  095.41602640
113  05.52124851  095.41598217
110 1 0.00 0.0000 New Taxiway 196
111  05.52078648  095.41783748
111  05.52083605  095.41810005
111  05.52100801  095.41804920
111  05.52097667  095.41792039
113  05.52094374  095.41779397
110 1 0.00 0.0000 New Taxiway 195
111  05.52129008  095.41798050
111  05.52125589  095.41784883
111  05.52097667  095.41792039
113  05.52100801  095.41804920
110 1 0.00 0.0000 New Taxiway 194
111  05.51512295  095.42519134
111  05.51501741  095.42520978
111  05.51504953  095.42535730
113  05.51514589  095.42532503
110 1 0.00 0.0000 New Taxiway 193
111  05.51440960  095.42533125
111  05.51402781  095.42541712
111  05.51406485  095.42550586
113  05.51442669  095.42544002
110 1 0.00 0.0000 New Taxiway 192
111  05.51577520  095.42566968
111  05.51580736  095.42566232
111  05.51579147  095.42558708
111  05.51576095  095.42559240
111  05.51572024  095.42540430
111  05.51575402  095.42539694
111  05.51573816  095.42532661
111  05.51570844  095.42533150
111  05.51565553  095.42511438
111  05.51535637  095.42518880
111  05.51551308  095.42594733
113  05.51582363  095.42587291
110 1 0.00 0.0000 New Taxiway 191
111  05.51551831  095.42664795
111  05.51520206  095.42671665
111  05.51513938  095.42639033
111  05.51545563  095.42633022
111  05.51543569  095.42622718
111  05.51547312  095.42621777
111  05.51540638  095.42597979
111  05.51533597  095.42600391
111  05.51540150  095.42622432
111  05.51501116  095.42629874
111  05.51505390  095.42652200
111  05.51497128  095.42653918
111  05.51498552  095.42663650
