A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      228 0 0 SFAB Albemarle
100   29.87   3   0 0.00 0 0 0 13  -52.20358880 -060.53849115    0.00    0.00 1  0 0 0 31  -52.20701543 -060.53107436    0.00    0.00 1  0 0 0
100   29.87   3   0 0.00 0 0 0 05  -52.20641440 -060.53607970    0.00    0.00 1  0 0 0 23  -52.20397498 -060.53062524    0.00    0.00 1  0 0 0
130 ALBERMALE BDRY
111 -52.20554028 -060.53686398 
111 -52.20671780 -060.53956547 
111 -52.20820810 -060.53752435 
111 -52.20671780 -060.53410247 
111 -52.20804251 -060.53083067 
111 -52.20684659 -060.52848939 
111 -52.20559548 -060.53089071 
111 -52.20406839 -060.52779901 
111 -52.20241250 -060.53032039 
111 -52.20414198 -060.53437262 
111 -52.20209973 -060.53956547 
113 -52.20342443 -060.54115634 
18  -52.20550349 -060.53626365 1 ALBERMALE BCN
19  -52.20423932 -060.53418195 0 WINDSOCK

99
