I
1130 Generated by WorldEditor 2.2.0r2

1    670 0 0 01IS William E Koenig
1302 gui_label 2D
100 20.70 3 0 0.00 0 2 0 09  39.01650937 -090.32246513    0    0 0 0 0 0 27  39.01645834 -090.31790573    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 5
111  39.01621189 -090.31870087
111  39.01619556 -090.31852272
111  39.01617513 -090.31799213
111  39.01620113 -090.31788936
111  39.01631441 -090.31786068
111  39.01631070 -090.31739940
111  39.01632555 -090.31672541
111  39.01626241 -090.31671824
112  39.01619928 -090.31668000  39.01619412 -090.31666340
111  39.01619556 -090.31658201
112  39.01621785 -090.31647206  39.01622042 -090.31642891
111  39.01620485 -090.31636690
112  39.01629213 -090.31625935  39.01634500 -090.31624441
111  39.01644997 -090.31622111
111  39.01646483 -090.31601796
111  39.01670809 -090.31602752
112  39.01667845 -090.31646732  39.01667716 -090.31649886
111  39.01666352 -090.31652703
111  39.01661339 -090.31659157
111  39.01648525 -090.31660113
112  39.01649825 -090.31715562  39.01649954 -090.31722367
111  39.01655768 -090.31748305
112  39.01658739 -090.31762884  39.01658223 -090.31767864
111  39.01652982 -090.31770293
111  39.01655396 -090.31848686
113  39.01637383 -090.31869480
110 3 0.00 0.0000 New Taxiway 4
111  39.01626731 -090.32154299
111  39.01617632 -090.32157884
111  39.01594048 -090.32157167
111  39.01547066 -090.32152387
111  39.01539081 -090.32154777
111  39.01525710 -090.32156450
111  39.01525339 -090.32137091
111  39.01642701 -090.32128486
113  39.01642515 -090.32155733
110 3 0.00 0.0000 New Taxiway 3
111  39.01661148 -090.32240743
111  39.01660529 -090.32290934
112  39.01653874 -090.32324992  39.01652537 -090.32328720
111  39.01637007 -090.32333357
111  39.01615961 -090.32334751
111  39.01615806 -090.32321208
111  39.01618746 -090.32320610
111  39.01618901 -090.32294917
112  39.01626948 -090.32285955  39.01633757 -090.32285556
111  39.01626948 -090.32285955
112  39.01626948 -090.32285955  39.01628186 -090.32285755
111  39.01636697 -090.32285158
113  39.01640875 -090.32231780
130 Airport Boundary 6
111  39.01448730 -090.31596447
111  39.01769717 -090.31596447
111  39.01769717 -090.31867741
111  39.01855952 -090.31864658
111  39.01855043 -090.32328351
111  39.01613282 -090.32337621
113  39.01451924 -090.32336907
1300  39.01614946 -090.32144229   0.00 misc props Apron
1301 A none 
99
