A
1050 Generated by WorldEditor

1    776 0 0 CYQS St. Thomas Municipal
100 30.48 2 0 0.25 0 2 0 09  42.77239006 -081.11927035    0    0 3 0 0 0 27  42.77359843 -081.10065897    0    0 3 0 0 1
100 22.86 2 0 0.25 0 2 0 03  42.76629724 -081.10421738    0    0 2 0 0 0 21  42.77284542 -081.10000544    0    0 2 0 0 0
100 22.86 2 0 0.25 0 2 0 15  42.77216541 -081.11075522    0    0 2 0 0 0 33  42.76624098 -081.10508274    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 20
111  42.77595382 -081.10536270
111  42.77576631 -081.10534083
111  42.77577541 -081.10519594
113  42.77596293 -081.10521781
110 1 0.00 0.0000 New Taxiway 20
111  42.77600110 -081.10577715
111  42.77574080 -081.10574679
111  42.77576767 -081.10531923
113  42.77602797 -081.10534959
110 1 0.00 0.0000 New Taxiway 20
111  42.77618209 -081.10661268
111  42.77606320 -081.10659715
111  42.77607360 -081.10644928
113  42.77619250 -081.10646481
110 1 0.00 0.0000 New Taxiway 20
111  42.77590407 -081.10657865
111  42.77578517 -081.10656312
111  42.77579558 -081.10641525
113  42.77591448 -081.10643078
110 1 0.00 0.0000 New Taxiway 20
111  42.77558587 -081.10725628
111  42.77546697 -081.10724075
111  42.77547737 -081.10709288
113  42.77559627 -081.10710840
110 1 0.00 0.0000 New Taxiway 20
111  42.77572271 -081.10727403
111  42.77560381 -081.10725851
111  42.77561421 -081.10711063
113  42.77573311 -081.10712616
110 1 0.00 0.0000 New Taxiway 20
111  42.77599530 -081.10730066
111  42.77587640 -081.10728514
111  42.77588680 -081.10713727
113  42.77600570 -081.10715279
110 1 0.00 0.0000 New Taxiway 20
111  42.77612996 -081.10731842
111  42.77601107 -081.10730289
111  42.77602147 -081.10715502
113  42.77614037 -081.10717055
110 1 0.00 0.0000 New Taxiway 20
111  42.77626680 -081.10733913
111  42.77614790 -081.10732361
111  42.77615831 -081.10717573
113  42.77627721 -081.10719126
110 1 0.00 0.0000 New Taxiway 20
111  42.77623965 -081.10783626
111  42.77612075 -081.10782073
111  42.77613116 -081.10767286
113  42.77625005 -081.10768838
110 1 0.00 0.0000 New Taxiway 20
111  42.77610173 -081.10781850
111  42.77598283 -081.10780298
111  42.77599323 -081.10765511
113  42.77611213 -081.10767063
110 1 0.00 0.0000 New Taxiway 20
111  42.77596163 -081.10780371
111  42.77584273 -081.10778818
111  42.77585314 -081.10764031
113  42.77597203 -081.10765584
110 1 0.00 0.0000 New Taxiway 20
111  42.77581708 -081.10778092
111  42.77569818 -081.10776540
111  42.77570859 -081.10761753
113  42.77582749 -081.10763305
110 1 0.00 0.0000 New Taxiway 20
111  42.77568687 -081.10777279
111  42.77556797 -081.10775726
111  42.77557837 -081.10760939
113  42.77569727 -081.10762491
110 1 0.00 0.0000 New Taxiway 20
111  42.77555546 -081.10774675
111  42.77543656 -081.10773122
111  42.77544697 -081.10758335
113  42.77556586 -081.10759887
110 1 0.00 0.0000 New Taxiway 20
111  42.77554113 -081.10792251
111  42.77542223 -081.10790699
111  42.77543263 -081.10775912
113  42.77555153 -081.10777464
110 1 0.00 0.0000 New Taxiway 20
111  42.77567253 -081.10794042
111  42.77555364 -081.10792489
111  42.77556404 -081.10777702
113  42.77568294 -081.10779254
110 1 0.00 0.0000 New Taxiway 20
111  42.77580872 -081.10796320
111  42.77568982 -081.10794768
111  42.77570023 -081.10779980
113  42.77581912 -081.10781533
110 1 0.00 0.0000 New Taxiway 20
111  42.77594837 -081.10798013
111  42.77582947 -081.10796460
111  42.77583988 -081.10781673
113  42.77595877 -081.10783226
110 1 0.00 0.0000 New Taxiway 20
111  42.77608898 -081.10799982
111  42.77597008 -081.10798430
111  42.77598048 -081.10783642
113  42.77609938 -081.10785195
110 1 0.00 0.0000 New Taxiway 20
111  42.77622827 -081.10802130
111  42.77610937 -081.10800578
111  42.77611978 -081.10785791
113  42.77623867 -081.10787343
110 1 0.00 0.0000 New Taxiway 20
111  42.77619016 -081.10852078
111  42.77607126 -081.10850526
111  42.77608167 -081.10835738
113  42.77620057 -081.10837291
110 1 0.00 0.0000 New Taxiway 20
111  42.77605744 -081.10850288
111  42.77593854 -081.10848735
111  42.77594895 -081.10833948
113  42.77606784 -081.10835501
110 1 0.00 0.0000 New Taxiway 20
111  42.77591946 -081.10848498
111  42.77580056 -081.10846945
111  42.77581097 -081.10832158
113  42.77592986 -081.10833710
110 1 0.00 0.0000 New Taxiway 20
111  42.77578280 -081.10847065
111  42.77566390 -081.10845513
111  42.77567430 -081.10830726
113  42.77579320 -081.10832278
110 1 0.00 0.0000 New Taxiway 20
111  42.77565008 -081.10845275
111  42.77553118 -081.10843723
111  42.77554158 -081.10828936
113  42.77566048 -081.10830488
110 1 0.00 0.0000 New Taxiway 20
111  42.77551078 -081.10843485
111  42.77539188 -081.10841933
111  42.77540229 -081.10827145
113  42.77552119 -081.10828698
110 1 0.00 80.2933 New Taxiway 20
111  42.77612584 -081.10675239
111  42.77609406 -081.10674628
111  42.77610589 -081.10657151
113  42.77613808 -081.10657159
110 1 0.00 80.2933 New Taxiway 20
111  42.77584673 -081.10672871
111  42.77581495 -081.10672261
111  42.77582678 -081.10654784
113  42.77585897 -081.10654791
110 1 0.00 80.2933 New Taxiway 20
111  42.77584564 -081.10693289
111  42.77581387 -081.10692678
111  42.77582570 -081.10675202
113  42.77585788 -081.10675209
110 1 0.00 80.2933 New Taxiway 20
111  42.77565668 -081.10762827
111  42.77562490 -081.10762217
111  42.77563673 -081.10744740
113  42.77566892 -081.10744747
110 1 0.00 80.2933 New Taxiway 20
111  42.77566854 -081.10742819
111  42.77563677 -081.10742208
111  42.77564860 -081.10724732
113  42.77568079 -081.10724739
110 1 0.00 80.2933 New Taxiway 20
111  42.77553058 -081.10741606
111  42.77549880 -081.10740995
111  42.77551063 -081.10723519
113  42.77554282 -081.10723526
110 1 0.00 51.8891 New Taxiway 20
111  42.77551426 -081.10760503
111  42.77548248 -081.10759893
111  42.77549431 -081.10742416
113  42.77552650 -081.10742423
110 1 0.00 51.8891 New Taxiway 20
111  42.77546233 -081.10828715
111  42.77543056 -081.10828104
111  42.77544239 -081.10810628
113  42.77547458 -081.10810635
110 1 0.00 51.8891 New Taxiway 20
111  42.77548681 -081.10807898
111  42.77545504 -081.10807287
111  42.77546686 -081.10789811
113  42.77549905 -081.10789818
110 1 0.00 51.8891 New Taxiway 20
111  42.77562330 -081.10810323
111  42.77559152 -081.10809713
111  42.77560335 -081.10792236
113  42.77563554 -081.10792243
110 1 0.00 51.8891 New Taxiway 20
111  42.77560920 -081.10831039
111  42.77557743 -081.10830429
111  42.77558926 -081.10812952
113  42.77562144 -081.10812959
110 1 0.00 51.8891 New Taxiway 20
111  42.77607874 -081.10748174
111  42.77604696 -081.10747564
111  42.77605879 -081.10730087
113  42.77609098 -081.10730094
110 1 0.00 89.4695 New Taxiway 20
111  42.77575904 -081.10811435
111  42.77572726 -081.10810824
111  42.77573909 -081.10793348
113  42.77577128 -081.10793355
110 1 0.00 265.6236 New Taxiway 20
111  42.77574865 -081.10833162
111  42.77571688 -081.10832551
111  42.77572871 -081.10815075
113  42.77576090 -081.10815082
110 1 0.00 265.6236 New Taxiway 20
111  42.77588440 -081.10834273
111  42.77585262 -081.10833663
111  42.77586445 -081.10816186
113  42.77589664 -081.10816193
110 1 0.00 265.6236 New Taxiway 20
111  42.77589997 -081.10813961
111  42.77586820 -081.10813350
111  42.77588003 -081.10795874
113  42.77591222 -081.10795881
110 1 0.00 265.6236 New Taxiway 20
111  42.77603498 -081.10815174
111  42.77600320 -081.10814563
111  42.77601503 -081.10797087
113  42.77604722 -081.10797094
110 1 0.00 265.6236 New Taxiway 20
111  42.77602237 -081.10836597
111  42.77599059 -081.10835987
111  42.77600242 -081.10818510
113  42.77603461 -081.10818517
110 1 0.00 265.6236 New Taxiway 20
111  42.77615663 -081.10838214
111  42.77612485 -081.10837604
111  42.77613668 -081.10820127
113  42.77616887 -081.10820134
110 1 0.00 355.6617 New Taxiway 20
111  42.77617294 -081.10817397
111  42.77614117 -081.10816786
111  42.77615300 -081.10799310
113  42.77618519 -081.10799317
110 1 0.00 355.6617 New Taxiway 20
111  42.77621448 -081.10749387
111  42.77618271 -081.10748776
111  42.77619454 -081.10731300
113  42.77622672 -081.10731307
110 1 0.00 355.6617 New Taxiway 20
111  42.77620336 -081.10769699
111  42.77617158 -081.10769088
111  42.77618341 -081.10751612
113  42.77621560 -081.10751619
110 1 0.00 355.6617 New Taxiway 20
111  42.77606687 -081.10767678
111  42.77603510 -081.10767067
111  42.77604692 -081.10749591
113  42.77607911 -081.10749598
110 1 0.00 355.6617 New Taxiway 20
111  42.77593261 -081.10765353
111  42.77590084 -081.10764743
111  42.77591267 -081.10747266
113  42.77594485 -081.10747274
110 1 0.00 355.6617 New Taxiway 20
111  42.77594967 -081.10744839
111  42.77591790 -081.10744229
111  42.77592973 -081.10726752
113  42.77596191 -081.10726759
110 1 0.00 0.0000 New Taxiway 20
111  42.77581170 -081.10744334
111  42.77577993 -081.10743723
111  42.77579176 -081.10726247
113  42.77582395 -081.10726254
110 1 0.00 0.0000 New Taxiway 20
111  42.77578797 -081.10764949
111  42.77575619 -081.10764339
111  42.77576802 -081.10746862
113  42.77580021 -081.10746869
110 1 0.00 0.0000 New Taxiway 20
111  42.77586822 -081.10729890
111  42.77574076 -081.10728269
111  42.77576715 -081.10689750
113  42.77589461 -081.10691371
110 1 0.00 0.0000 New Taxiway 20
111  42.77595858 -081.10399047
111  42.77559240 -081.10395223
