I
1130 Generated by WorldEditor 2.2.0r2

1    165 0 0 02CD Shannon Field
1302 gui_label 2D
100 6.10 2 0 0.00 0 0 0 15  34.13154360 -090.52445206    0    0 0 0 0 0 33  34.12612242 -090.52136218    0    0 0 0 0 0
110 15 0.00 0.0000 New Taxiway 8
111  34.12611450 -090.52143761
112  34.12610604 -090.52138647  34.12611138 -090.52137032
111  34.12610604 -090.52138647
112  34.12610604 -090.52138647  34.12610693 -090.52138539
111  34.12613144 -090.52132456
111  34.12616353 -090.52130625
111  34.12632708 -090.52140262
113  34.12627940 -090.52153236
110 2 0.00 0.0000 New Taxiway 1
112  34.13164476 -090.52448974  34.13168487 -090.52455758
111  34.13167880 -090.52461507
111  34.13158192 -090.52487379
111  34.13154310 -090.52487937
111  34.13106164 -090.52460027
111  34.13103207 -090.52474316
111  34.13099141 -090.52487825
111  34.13094890 -090.52489611
111  34.13093319 -090.52494523
111  34.13060882 -090.52479117
111  34.13039812 -090.52450984
111  34.13035561 -090.52442387
111  34.13024842 -090.52453775
111  34.12997765 -090.52400076
112  34.12994253 -090.52395834  34.12992035 -090.52394762
111  34.12994253 -090.52395834
112  34.12994253 -090.52395834  34.12993810 -090.52395298
111  34.12971100 -090.52382417
111  34.12963399 -090.52403721
111  34.12969714 -090.52407349
111  34.12958317 -090.52435073
111  34.12932288 -090.52420002
111  34.12935445 -090.52411629
111  34.12929130 -090.52408187
111  34.12936677 -090.52390511
111  34.12927513 -090.52385115
111  34.12936831 -090.52362601
111  34.12931055 -090.52358787
111  34.12933366 -090.52354321
111  34.12957008 -090.52368090
112  34.12960473 -090.52369206  34.12961821 -090.52368974
111  34.12963014 -090.52367066
111  34.12968790 -090.52352274
112  34.12969098 -090.52346413  34.12968713 -090.52344552
111  34.12967250 -090.52341296
111  34.12982421 -090.52350041
112  34.12980188 -090.52350879  34.12979803 -090.52351576
111  34.12980496 -090.52352367
112  34.12999748 -090.52391069  34.13000192 -090.52392007
111  34.12999748 -090.52391069
112  34.12999748 -090.52391069  34.13000524 -090.52393346
111  34.13002674 -090.52394697
111  34.13140723 -090.52473292
111  34.13144467 -090.52472516
111  34.13153558 -090.52471741
111  34.13156339 -090.52467865
111  34.13158104 -090.52463407
112  34.13157088 -090.52455395  34.13155430 -090.52451454
111  34.13152809 -090.52448482
113  34.13155432 -090.52442065
111  34.12991704 -090.52387850
111  34.12977008 -090.52358700
112  34.12974441 -090.52356452  34.12973158 -090.52356452
111  34.12972259 -090.52358235
111  34.12968473 -090.52368003
112  34.12968281 -090.52372267  34.12968666 -090.52373818
113  34.12970591 -090.52375834
111  34.13005003 -090.52401821
111  34.13022651 -090.52437018
113  34.13037989 -090.52420893
111  34.13043344 -090.52433991
111  34.13047221 -090.52438944
111  34.13048825 -090.52437544
111  34.13053282 -090.52443789
112  34.13057382 -090.52438728  34.13057917 -090.52435552
111  34.13057025 -090.52432106
111  34.13051588 -090.52428553
114  34.13046641 -090.52430383  34.13044814 -090.52431675
111  34.13060152 -090.52452694
111  34.13066614 -090.52460878
111  34.13070580 -090.52461793
111  34.13075616 -090.52447579
111  34.13075572 -090.52443972
112  34.13071204 -090.52443272  34.13068397 -090.52444188
113  34.13065589 -090.52446287
111  34.13073505 -090.52463702
111  34.13086763 -090.52469445
112  34.13090403 -090.52455986  34.13090440 -090.52455896
111  34.13090403 -090.52455986
112  34.13090403 -090.52455986  34.13091108 -090.52452665
111  34.13089363 -090.52450467
111  34.13082307 -090.52446250
112  34.13078110 -090.52449121  34.13076476 -090.52453518
111  34.13078110 -090.52449121
114  34.13078110 -090.52449121  34.13077999 -090.52449390
111  34.13089458 -090.52473004
111  34.13098445 -090.52477177
111  34.13103051 -090.52460935
111  34.13103236 -090.52458243
111  34.13096626 -090.52454385
112  34.13094434 -090.52454878  34.13093395 -090.52455731
113  34.13092763 -090.52458378
110 3 0.00 0.0000 New Taxiway 9
111  34.13162183 -090.52510704
111  34.13117535 -090.52506537
111  34.13063305 -090.52493573
111  34.13026513 -090.52472276
111  34.12982822 -090.52448895
111  34.12959636 -090.52445422
111  34.12939707 -090.52456997
111  34.12944979 -090.52438074
111  34.12919151 -090.52412154
111  34.12917561 -090.52379033
111  34.12917164 -090.52354072
111  34.12592526 -090.52141909
111  34.12609546 -090.52119323
111  34.13162384 -090.52432010
111  34.13167366 -090.52440653
111  34.13169762 -090.52463610
113  34.13170401 -090.52490039
130 Airport Boundary 10
111  34.13063270 -090.52506124
111  34.12969431 -090.52455664
111  34.12936244 -090.52463268
111  34.12915645 -090.52416265
111  34.12908779 -090.52365115
111  34.12572904 -090.52143933
111  34.12583776 -090.52096241
111  34.13165406 -090.52415689
111  34.13173035 -090.52451978
111  34.13174942 -090.52493452
113  34.13162068 -090.52517069
1300  34.13087348 -090.52476236  81.59 hangar props Hangar 04
1301 A none 
1300  34.13070621 -090.52466858  69.48 hangar props Hangar 03
1301 A none 
1300  34.13054634 -090.52449442  40.71 hangar props Hangar 02
1301 A none 
1300  34.12951432 -090.52403412  64.90 hangar props Hangar 01
1301 A none 
99
