I
1050 Generated by WorldEditor 2.2.0r2

1    808 0 0 KFLD Fond Du Lac Co
100 30.48 1 0 0.25 0 3 1 18  43.77913900 -088.48617800    0    0 2 0 0 1 36  43.76284000 -088.48619800    0    0 3 8 0 1
100 22.86 1 0 0.25 0 2 1 9  43.77162300 -088.49893900    0    0 1 0 0 0 27  43.77133500 -088.48530800    0    0 1 0 0 0
110 1 0.25 180.0000 Asphalt parking 1
111  43.77012286 -088.48439099
111  43.77012336 -088.48429473
111  43.77047995 -088.48429595
113  43.77048017 -088.48439477
110 1 0.25 180.0000 Asphalt parking 2
111  43.76935968 -088.48468153
111  43.76935861 -088.48457916
111  43.76941249 -088.48458003
111  43.76940965 -088.48422068
111  43.76919170 -088.48421311
111  43.76919044 -088.48411600
111  43.76945965 -088.48411519
111  43.76948430 -088.48413689
111  43.76948689 -088.48458187
111  43.76959748 -088.48458688
111  43.76961912 -088.48460629
111  43.76966007 -088.48458629
111  43.77013653 -088.48457568
113  43.77013764 -088.48467878
110 1 0.25 180.0000 Asphalt parking 3
111  43.76947749 -088.48510975
111  43.76947763 -088.48492703
111  43.76947754 -088.48492114
111  43.77028784 -088.48490991
113  43.77028753 -088.48510200
110 1 0.25 180.0000 Asphalt parking 4
111  43.76920904 -088.48510696
111  43.76920924 -088.48491437
111  43.76938085 -088.48491465
111  43.76938181 -088.48492432
113  43.76938181 -088.48510777
110 1 0.25 180.0000 Asphalt round
112  43.76870079 -088.48511686  43.76860336 -088.48502036
111  43.76870079 -088.48511686
112  43.76870079 -088.48511686  43.76861542 -088.48500714
112  43.76870993 -088.48480762  43.76877320 -088.48476069
111  43.76870993 -088.48480762
112  43.76870993 -088.48480762  43.76880042 -088.48474129
112  43.76892248 -088.48495329  43.76892953 -088.48510402
111  43.76892248 -088.48495329
114  43.76892248 -088.48495329  43.76892142 -088.48511873
110 1 0.25 180.0500 Asphalt parking 5
111  43.76825810 -088.48516992
111  43.76825809 -088.48499994
111  43.76842257 -088.48500185
113  43.76842197 -088.48516935
110 1 0.25 180.0500 Asphalt parking 6
111  43.76825702 -088.48486050
111  43.76825664 -088.48471224
111  43.76837933 -088.48471368
111  43.76838978 -088.48470196
111  43.76842231 -088.48470352
113  43.76842187 -088.48485929
110 2 0.25 180.0500 Pad Hangar 1
111  43.77453894 -088.48409476
111  43.77470143 -088.48409786
111  43.77474735 -088.48407813
111  43.77489859 -088.48371920
111  43.77526605 -088.48401271
111  43.77511972 -088.48437467
111  43.77527910 -088.48449488
111  43.77513172 -088.48487431
111  43.77496709 -088.48487239
112  43.77496709 -088.48487239  43.77493981 -088.48487506
111  43.77492072 -088.48489584
111  43.77489663 -088.48487329
111  43.77478655 -088.48487435
111  43.77470383 -088.48487526
113  43.77454483 -088.48487279
110 2 0.25 180.0500 Pad Hangar 0
111  43.77338141 -088.48354554
111  43.77358783 -088.48354695
111  43.77358884 -088.48399194
111  43.77366816 -088.48399194
111  43.77366816 -088.48398631
111  43.77373730 -088.48398349
111  43.77400168 -088.48397927
111  43.77399863 -088.48452706
111  43.77373730 -088.48452847
111  43.77373734 -088.48449826
111  43.77355504 -088.48449481
111  43.77348499 -088.48449577
111  43.77341632 -088.48449672
113  43.77338242 -088.48449761
110 2 0.25 180.0500 Hangar 12-13
111  43.76793740 -088.48463268
111  43.76793579 -088.48417659
111  43.76806543 -088.48417518
113  43.76807037 -088.48463323
110 2 0.25 180.0500 Hangar 14
111  43.76793566 -088.48413501
111  43.76793494 -088.48392747
111  43.76806524 -088.48392743
113  43.76806700 -088.48413496
110 2 0.25 180.0500 Hangar 15
111  43.76793479 -088.48388576
111  43.76793405 -088.48367708
111  43.76806418 -088.48367545
113  43.76806594 -088.48388299
110 2 0.25 180.0500 Hangar 16
111  43.76754828 -088.48463656
111  43.76754755 -088.48448383
111  43.76765772 -088.48448322 20
113  43.76765791 -088.48463684
110 2 0.25 180.0500 Hangar 17
111  43.76752859 -088.48443194
111  43.76752853 -088.48427639
111  43.76765637 -088.48427578 20
113  43.76765587 -088.48443222
110 2 0.25 180.0500 Hangar 18 Pad
111  43.76752591 -088.48422757
111  43.76752585 -088.48404382
111  43.76765728 -088.48404402
111  43.76774626 -088.48404324
111  43.76774514 -088.48422062
113  43.76765596 -088.48422873
110 2 0.25 180.0500 Hangar 19
111  43.76752784 -088.48400722
111  43.76752693 -088.48380582
111  43.76765739 -088.48380700
111  43.76765791 -088.48386584
111  43.76775426 -088.48386195
111  43.76775454 -088.48393595
111  43.76765754 -088.48393844
113  43.76765732 -088.48400708
110 2 0.25 180.0500 Hangar 20
111  43.76752528 -088.48377265
111  43.76752511 -088.48362149
111  43.76765656 -088.48362009
111  43.76765668 -088.48366521
111  43.76765688 -088.48373591
113  43.76765652 -088.48377136
110 2 0.25 180.0500 Hangar 21
111  43.76732403 -088.48385927
111  43.76732333 -088.48380941
111  43.76723990 -088.48380977
111  43.76723954 -088.48375999
111  43.76732217 -088.48376006
111  43.76732133 -088.48371089
111  43.76745294 -088.48371082
113  43.76745373 -088.48385954
110 2 0.25 180.0500 Hangar 22
111  43.76732833 -088.48419731
111  43.76732678 -088.48397011
111  43.76747715 -088.48396838
111  43.76747696 -088.48414120
111  43.76745191 -088.48414012
113  43.76745153 -088.48419759
110 2 0.25 180.0500 Hangar 23
111  43.76733099 -088.48441052
111  43.76732780 -088.48425102
111  43.76744151 -088.48424928
113  43.76744115 -088.48441080
110 2 0.25 180.0500 Hangar 24
111  43.76733563 -088.48463967
111  43.76733408 -088.48446776
111  43.76747793 -088.48446828
113  43.76748164 -088.48463882
110 2 0.25 180.0500 Hangar 25
111  43.76691278 -088.48463766
111  43.76691263 -088.48446048
111  43.76706814 -088.48446081
111  43.76707677 -088.48451534
111  43.76714680 -088.48451509
111  43.76714814 -088.48459354
111  43.76707820 -088.48459169
113  43.76707335 -088.48463652
110 2 0.25 180.0500 Hangar 26
111  43.76693407 -088.48440067
111  43.76693369 -088.48421865
111  43.76707143 -088.48421662
111  43.76707673 -088.48426547
111  43.76713069 -088.48426730
111  43.76713903 -088.48426133
111  43.76713910 -088.48435171
111  43.76707678 -088.48434908
113  43.76707228 -088.48440054
110 2 0.25 180.0500 Hangar 27
111  43.76690793 -088.48415110
111  43.76690768 -088.48397800
111  43.76705485 -088.48397824
111  43.76706894 -088.48397824
111  43.76706961 -088.48401263
111  43.76708438 -088.48402285
111  43.76713565 -088.48402031
111  43.76713606 -088.48409721
111  43.76708438 -088.48410279
111  43.76706894 -088.48411673
111  43.76706798 -088.48415023
113  43.76705487 -088.48415114
110 2 0.25 180.0500 Hangar 28
111  43.76693092 -088.48389319
111  43.76693018 -088.48370298
111  43.76705245 -088.48370214
111  43.76706263 -088.48370214
111  43.76706527 -088.48375181
111  43.76707700 -088.48376819
111  43.76713405 -088.48376540
111  43.76714820 -088.48375586
111  43.76714814 -088.48385091
111  43.76713472 -088.48384161
111  43.76707497 -088.48384370
111  43.76706661 -088.48385867
113  43.76706373 -088.48389353
110 2 0.25 180.0500 Hangar 29
111  43.76671317 -088.48464534
111  43.76671265 -088.48459458
111  43.76664925 -088.48459315
111  43.76662083 -088.48461171
111  43.76662046 -088.48454436
111  43.76671346 -088.48454489
111  43.76671244 -088.48447568
111  43.76672120 -088.48447568
111  43.76672155 -088.48449405
111  43.76686874 -088.48449477
113  43.76686869 -088.48464464
110 2 0.25 180.0500 Hangar 30
111  43.76672094 -088.48440714
111  43.76669938 -088.48435785
111  43.76663919 -088.48435656
111  43.76663880 -088.48427767
111  43.76672102 -088.48427849
111  43.76672106 -088.48421617
111  43.76684352 -088.48421654
113  43.76684323 -088.48440593
110 2 0.25 180.0500 Hangar 31
111  43.76671072 -088.48409016
111  43.76669617 -088.48404291
111  43.76665702 -088.48404214
111  43.76661535 -088.48407719
111  43.76661858 -088.48400885
111  43.76663178 -088.48393157
111  43.76665758 -088.48396546
111  43.76669561 -088.48396546
111  43.76670904 -088.48391047
111  43.76684980 -088.48390789
113  43.76685004 -088.48409182
110 2 0.25 180.0500 Hangar 32-33
111  43.76627926 -088.48443954
111  43.76629528 -088.48443934
111  43.76629176 -088.48419583
111  43.76643326 -088.48419556
111  43.76646235 -088.48419638
111  43.76648288 -088.48425872
111  43.76653168 -088.48425760
111  43.76653254 -088.48434335
111  43.76648207 -088.48434507
111  43.76646594 -088.48441125
111  43.76645355 -088.48441187
111  43.76645580 -088.48464263
113  43.76628106 -088.48464854
110 2 0.25 180.0500 Hangar 34
111  43.76632208 -088.48415658
111  43.76632075 -088.48394682
111  43.76642850 -088.48394823
111  43.76645288 -088.48394937
111  43.76645267 -088.48415400
113  43.76643341 -088.48415464
110 2 0.25 91.6800 Hangar 35
111  43.76972425 -088.49392778
111  43.76972080 -088.49382983
111  43.76970837 -088.49382885
111  43.76970418 -088.49362944
111  43.76985143 -088.49362244
111  43.76985575 -088.49382689
111  43.76984189 -088.49382689
113  43.76984305 -088.49392173
110 2 0.25 91.6800 Hangar 36
111  43.76951142 -088.49393901
111  43.76950896 -088.49383687
111  43.76950330 -088.49381711
111  43.76949950 -088.49360499
111  43.76966247 -088.49360132
111  43.76966509 -088.49379755
111  43.76964360 -088.49379756
113  43.76964570 -088.49393353
110 2 0.25 91.6800 Hangar 37
111  43.76926983 -088.49394963
111  43.76926733 -088.49362259
111  43.76941249 -088.49362009
113  43.76941810 -088.49394177
110 2 0.25 91.6800 Hangar 38
111  43.76904832 -088.49395572
111  43.76904023 -088.49362728
111  43.76917862 -088.49362244
113  43.76918327 -088.49395213
110 2 0.25 91.6800 Hangar 39
111  43.76972924 -088.49432328
111  43.76972214 -088.49402811
111  43.76984699 -088.49401986
113  43.76985637 -088.49431697
110 2 0.25 91.6800 Hangar 40
111  43.76955512 -088.49433061
111  43.76954765 -088.49403444
111  43.76968383 -088.49402950
113  43.76969106 -088.49432295
110 2 0.25 91.6800 Hangar 41
111  43.76939929 -088.49432812
111  43.76939525 -088.49403998
111  43.76951276 -088.49403571
113  43.76952153 -088.49432182
110 2 0.25 91.6800 Hangar 42
111  43.76922824 -088.49433646
111  43.76922271 -088.49404624
111  43.76934427 -088.49404183
113  43.76935049 -088.49433151
110 2 0.25 91.6800 Hangar 43
111  43.76905974 -088.49434348
111  43.76905291 -088.49405241
111  43.76918922 -088.49404746
113  43.76919469 -088.49433582
110 2 0.25 91.6800 Hangar 44
111  43.76888571 -088.49435063
111  43.76887842 -088.49405875
111  43.76900867 -088.49405402
113  43.76901578 -088.49434297
110 3 0.25 191.6800 Oshkosh grass overflow W
111  43.77020002 -088.49435944
111  43.77015002 -088.49429573
111  43.77014113 -088.49399555
111  43.77013834 -088.49390667
111  43.77012369 -088.49325529
111  43.77029235 -088.49300279
111  43.77090071 -088.49297444
111  43.77093404 -088.49464876
113  43.77021202 -088.49466686
110 4 0.25 191.6800 Dirt connector
111  43.77002253 -088.49390792
111  43.77013834 -088.49390667
111  43.77014113 -088.49399555
113  43.77002308 -088.49400024
110 3 0.25 91.6800 Oshkosh grass overflow E
111  43.77089114 -088.49253087
111  43.77082904 -088.49255524
111  43.77067167 -088.49256018
111  43.77066910 -088.49253307
111  43.77063965 -088.49251153
111  43.77060186 -088.49250985
111  43.77060333 -088.49239087
111  43.77058525 -088.49237603
111  43.77056583 -088.49237603
111  43.77055377 -088.49240015
111  43.77053248 -088.49226981
111  43.77045002 -088.49213278
111  43.77018057 -088.49204431
111  43.77010672 -088.49204222
111  43.77002098 -088.48830918
111  43.77061264 -088.48828924
111  43.77059017 -088.48709080
113  43.77077290 -088.48708812
110 4 0.25 91.6800 Dirt connector
111  43.77055320 -088.49250870
111  43.77055377 -088.49240015
111  43.77056583 -088.49237603
111  43.77058525 -088.49237603
111  43.77060333 -088.49239087
113  43.77060186 -088.49250985
110 2 0.00 0.0000 Asphalt rwy intersect
112  43.77146741 -088.48675401  43.77145823 -088.48689148
111  43.77146741 -088.48675401
111  43.77145855 -088.48637505
111  43.77170539 -088.48637440
114  43.77170539 -088.48637440  43.77156481 -088.48640936 102
110 2 0.25 1.6800 Concrete NW
111  43.77236347 -088.49273277
111  43.77236325 -088.49275320
111  43.77187587 -088.49277342
111  43.77177278 -088.49277739
112  43.77177278 -088.49277739  43.77167726 -088.49278748 102
112  43.77159951 -088.49300147  43.77158258 -088.49313078
111  43.77159951 -088.49300147
111  43.77158782 -088.49242609
112  43.77158782 -088.49242609  43.77160993 -088.49255781 102
112  43.77176991 -088.49264650  43.77186740 -088.49265029
111  43.77176991 -088.49264650
111  43.77187315 -088.49264353
111  43.77236183 -088.49262373
111  43.77236256 -088.49264345
111  43.77247511 -088.49263794
113  43.77247574 -088.49272923
110 1 0.35 91.6800 Asphalt W
111  43.77125596 -088.48637599
111  43.77126313 -088.48669777
112  43.77126313 -088.48669777  43.77125102 -088.48649932 102
112  43.77103656 -088.48638367  43.77094305 -088.48635988
111  43.77103656 -088.48638367
112  43.77103656 -088.48638367  43.77094204 -088.48638879 102
112  43.77087625 -088.48661350  43.77086241 -088.48671616
111  43.77087625 -088.48661350 102
111  43.77088281 -088.48708262 102
111  43.77089255 -088.48751053
112  43.77089255 -088.48751053  43.77089653 -088.48755688 102
112  43.77098243 -088.48763002  43.77103024 -088.48763498
111  43.77098243 -088.48763002 102
111  43.77119142 -088.48762926
112  43.77119142 -088.48762926  43.77124488 -088.48762650 102
111  43.77128017 -088.48753353
111  43.77128857 -088.48794381 102
112  43.77117279 -088.48778856  43.77106664 -088.48776154
111  43.77117279 -088.48778856 102
111  43.77098466 -088.48779211 102
112  43.77090104 -088.48792749  43.77089773 -088.48798699
111  43.77090104 -088.48792749 102
111  43.77099602 -088.49249917
112  43.77099602 -088.49249917  43.77100287 -088.49259940 102
112  43.77111500 -088.49266669  43.77118178 -088.49267878
111  43.77111500 -088.49266669 102
111  43.77116127 -088.49266976 102
111  43.77123091 -088.49266405 102
111  43.77129610 -088.49265471
112  43.77129610 -088.49265471  43.77133957 -088.49264386 102
112  43.77138567 -088.49252336  43.77139848 -088.49246305
111  43.77138567 -088.49252336
111  43.77139454 -088.49294419
112  43.77139454 -088.49294419  43.77138072 -088.49286459 102
112  43.77128198 -088.49280866  43.77124001 -088.49280480
111  43.77128198 -088.49280866 102
111  43.77116351 -088.49281384 102
111  43.77110236 -088.49281950 102
111  43.77106985 -088.49283622
112  43.77106985 -088.49283622  43.77104122 -088.49285892 102
112  43.77100799 -088.49298977  43.77100472 -088.49305493
111  43.77100799 -088.49298977 102
111  43.77111965 -088.49849990
112  43.77111965 -088.49849990  43.77112927 -088.49867508 102
112  43.77128741 -088.49873421  43.77137372 -088.49875460
111  43.77128741 -088.49873421
112  43.77128741 -088.49873421  43.77132338 -088.49873435 102
111  43.77134780 -088.49870053 102
111  43.77145472 -088.49855722 102
111  43.77151327 -088.49845777
111  43.77152400 -088.49894068 102
111  43.77137027 -088.49894230 102
111  43.77129169 -088.49893480
112  43.77129169 -088.49893480  43.77119259 -088.49891537 102
112  43.77101108 -088.49851895  43.77099571 -088.49823713
111  43.77101108 -088.49851895 102
111  43.77093404 -088.49464876 102
111  43.77090071 -088.49297444
112  43.77090071 -088.49297444  43.77089569 -088.49288121 102
112  43.77078351 -088.49282212  43.77072388 -088.49281635
111  43.77078351 -088.49282212
111  43.77006164 -088.49285605
112  43.77006164 -088.49285605  43.77002535 -088.49286569
112  43.76999606 -088.49295440  43.76999208 -088.49300742
111  43.76999606 -088.49295440
111  43.77002253 -088.49390792
111  43.77002308 -088.49400024
111  43.77003156 -088.49432828
112  43.77003156 -088.49432828  43.77003802 -088.49443707
112  43.77014663 -088.49451731  43.77021276 -088.49452420
111  43.77014663 -088.49451731
111  43.77015030 -088.49471747
111  43.77009445 -088.49472209
111  43.77009362 -088.49467140
112  43.77009362 -088.49467140  43.77008865 -088.49463560
111  43.77001222 -088.49449788
112  43.76997673 -088.49437554  43.76996927 -088.49430806
111  43.76997673 -088.49437554
111  43.76996407 -088.49406305
112  43.76996407 -088.49406305  43.76995546 -088.49401904
111  43.76992488 -088.49401661
111  43.76984699 -088.49401986
111  43.76972214 -088.49402811
111  43.76968383 -088.49402950
111  43.76954765 -088.49403444
111  43.76951276 -088.49403571
111  43.76939525 -088.49403998
111  43.76934427 -088.49404183
111  43.76922271 -088.49404624
111  43.76918922 -088.49404746
111  43.76905291 -088.49405241
111  43.76900867 -088.49405402
111  43.76887842 -088.49405875
111  43.76864783 -088.49406519
111  43.76864185 -088.49397388
111  43.76904832 -088.49395572
111  43.76918327 -088.49395213
111  43.76926983 -088.49394963
111  43.76941810 -088.49394177
111  43.76951142 -088.49393901
111  43.76964570 -088.49393353
111  43.76972425 -088.49392778
111  43.76984305 -088.49392173
111  43.76989863 -088.49391516
112  43.76994859 -088.49385031  43.76995315 -088.49381244
111  43.76994859 -088.49385031
111  43.76992869 -088.49295056
112  43.76992869 -088.49295056  43.76992492 -088.49288757
112  43.76986787 -088.49286081  43.76984612 -088.49285794
111  43.76986787 -088.49286081
111  43.76922360 -088.49289488
111  43.76922109 -088.49276032
111  43.77051158 -088.49269994
112  43.77055136 -088.49262119  43.77055782 -088.49255853
111  43.77055136 -088.49262119
111  43.77055320 -088.49250870
111  43.77060186 -088.49250985
111  43.77060097 -088.49262325
112  43.77060097 -088.49262325  43.77060201 -088.49265194
112  43.77064199 -088.49269525  43.77067744 -088.49269971
111  43.77064199 -088.49269525
111  43.77079424 -088.49269070
112  43.77079424 -088.49269070  43.77083706 -088.49268353 102
112  43.77089114 -088.49253087  43.77089425 -088.49244863
111  43.77089114 -088.49253087 102
111  43.77077290 -088.48708812 102
111  43.77076242 -088.48661486
112  43.77076242 -088.48661486  43.77075484 -088.48650807 102
112  43.77059635 -088.48637713  43.77049651 -088.48634471
113  43.77059635 -088.48637713
110 1 0.25 90.0000 Asphalt E 1
111  43.77470723 -088.48505632
111  43.77470383 -088.48487526
111  43.77478655 -088.48487435
111  43.77489663 -088.48487329
111  43.77492072 -088.48489584
112  43.77487118 -088.48499128  43.77486577 -088.48503749
111  43.77487118 -088.48499128
113  43.77487135 -088.48511308
110 1 0.25 90.0000 Asphalt E 2
111  43.77327517 -088.48530826 102
112  43.77341799 -088.48511920  43.77342980 -088.48495456
111  43.77341799 -088.48511920
111  43.77341632 -088.48449672
111  43.77348499 -088.48449577
111  43.77355504 -088.48449481
111  43.77355338 -088.48511545
112  43.77355338 -088.48511545  43.77356150 -088.48527294 102
113  43.77368457 -088.48530618
110 1 0.35 180.0500 Asphalt E 3
111  43.77145532 -088.48569141
112  43.77145532 -088.48569141  43.77146932 -088.48587390 102
112  43.77169259 -088.48599984  43.77178273 -088.48601571
111  43.77169259 -088.48599984
111  43.77057112 -088.48600115
112  43.77057112 -088.48600115  43.77066115 -088.48598028 102
112  43.77074303 -088.48578934  43.77074634 -088.48571827
111  43.77074303 -088.48578934 102
111  43.77074434 -088.48571451
111  43.77073545 -088.48531263 102
