I
1050 Generated by WorldEditor 2.1.0r1

1   1100 0 0 2MN6 Van Normans
100 19.81 3 0 0.25 0 0 0 17  44.04909186 -092.09331149    0    0 0 0 0 0 35  44.04476936 -092.09225445    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 2
111  44.04852871 -092.09299336
111  44.04852857 -092.09294998
111  44.04854019 -092.09294955
111  44.04853890 -092.09285868
111  44.04849182 -092.09285747
111  44.04849196 -092.09269794
111  44.04860753 -092.09269721
111  44.04860702 -092.09285681
111  44.04856027 -092.09285809
111  44.04856097 -092.09294939
111  44.04857169 -092.09294945
113  44.04857197 -092.09299423
110 3 0.00 0.0000 New Taxiway 1
111  44.04476026 -092.09238863
111  44.04421033 -092.09224263
112  44.04401274 -092.09208514  44.04398998 -092.09198138
111  44.04401274 -092.09208514
111  44.04402471 -092.09195598
111  44.04831011 -092.09293586
112  44.04833161 -092.09290394  44.04833600 -092.09287768
111  44.04833161 -092.09290394
111  44.04834095 -092.09269686
111  44.04849196 -092.09269794
111  44.04849182 -092.09285747
111  44.04853890 -092.09285868
111  44.04854019 -092.09294955
111  44.04852857 -092.09294998
111  44.04852871 -092.09299336
111  44.04857197 -092.09299423
111  44.04857169 -092.09294945
111  44.04856097 -092.09294939
111  44.04856027 -092.09285809
111  44.04860702 -092.09285681
111  44.04870413 -092.09285349
111  44.04870720 -092.09298425
111  44.04915228 -092.09296504
111  44.04915300 -092.09339210
112  44.04911277 -092.09344788  44.04907589 -092.09345338
113  44.04911277 -092.09344788
130 Airport Boundary 3
111  44.04385691 -092.09188725
111  44.04831118 -092.09290236
111  44.04832648 -092.09265770
111  44.04861046 -092.09266682
111  44.04872623 -092.09277623
111  44.04872623 -092.09291299
111  44.04920026 -092.09290691
111  44.04919807 -092.09343118
111  44.04911179 -092.09351780
111  44.04435403 -092.09234608
113  44.04383195 -092.09215007
14  44.04389858 -092.09199660  82.02 0 New Tower Viewpoint 2
1300  44.04840727 -092.09286491 270.08 tie_down props General Aviation 3
1301 A general_aviation 
1300  44.04890205 -092.09308981 -100.36 tie_down props General Aviation 2
1301 A general_aviation 
1300  44.04907134 -092.09309893 -100.36 tie_down props General Aviation 1
1301 A general_aviation 
1300  44.04854897 -092.09284246 270.06 hangar props Hangar 1
1301 A none 
99
