I
1050 Generated by WorldEditor 2.1.0r1

1     64 0 0 LIAU Capua "Oreste Salomone"
100 60.00 3 0 0.25 0 0 0 08  41.11517679  014.17308933    0    0 0 0 0 0 26  41.11625872  014.18615029    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 12
111  41.11879817  014.18415942
111  41.11877564  014.18433877
111  41.11895198  014.18437304
111  41.11869797  014.18666885
111  41.11880290  014.18669059
111  41.11872788  014.18729233
111  41.11879442  014.18730616
111  41.11876536  014.18755369
111  41.11895310  014.18759168
111  41.11896204  014.18751472
111  41.11915341  014.18755381
111  41.11917189  014.18738093
111  41.11936243  014.18741910
111  41.11941261  014.18697813
111  41.11945915  014.18698664
111  41.11950991  014.18652020
111  41.11931648  014.18648211
111  41.11928288  014.18678079
111  41.11920343  014.18676581
111  41.11934670  014.18545895
111  41.11927224  014.18544438
111  41.11927054  014.18545958
111  41.11919636  014.18544670
111  41.11921407  014.18527657
111  41.11930109  014.18529164
111  41.11939965  014.18437155
111  41.11894852  014.18428458
113  41.11895878  014.18418995
110 2 0.00 0.0000 New Taxiway 12
111  41.11868720  014.18421486
111  41.11861950  014.18424440
111  41.11869141  014.18452295
113  41.11875865  014.18449389
110 1 0.00 0.0000 New Taxiway 3
111  41.11544503  014.18519399
112  41.11538961  014.18531345  41.11534765  014.18539557
112  41.11526695  014.18555281  41.11523736  014.18561207
111  41.11522158  014.18566801
111  41.11525072  014.18568348
112  41.11531223  014.18555685  41.11534451  014.18549913
112  41.11542381  014.18535680  41.11545447  014.18529325
113  41.11548414  014.18522054
110 2 0.00 0.0000 New Taxiway 4
111  41.11489632  014.18553718
111  41.11488328  014.18576811
111  41.11502639  014.18578024
111  41.11499851  014.18639427
111  41.11537291  014.18641783
111  41.11539710  014.18596170
111  41.11540464  014.18581950
111  41.11530727  014.18581308
111  41.11530903  014.18574536
111  41.11527560  014.18574352
113  41.11528424  014.18556877
110 2 0.00 0.0000 New Taxiway 6
111  41.11583486  014.18684471
111  41.11556691  014.18681971
111  41.11555338  014.18705939
113  41.11582011  014.18708558
110 3 0.00 0.0000 New Taxiway 5
111  41.11537291  014.18641783
111  41.11553522  014.18642753
111  41.11552576  014.18681587
111  41.11556691  014.18681971
111  41.11583486  014.18684471
111  41.11582011  014.18708558
111  41.11581477  014.18717260
111  41.11650864  014.18729048
111  41.11651325  014.18720469
112  41.11619417  014.18681090  41.11611706  014.18673841
112  41.11596852  014.18650440  41.11591367  014.18640445
112  41.11578327  014.18628136  41.11570774  014.18622994
112  41.11551019  014.18601879  41.11545725  014.18596824
113  41.11539710  014.18596170
110 2 0.00 0.0000 New Taxiway 2
112  41.11580585  014.18395396  41.11579132  014.18378101
111  41.11580585  014.18395396
112  41.11580585  014.18395396  41.11577138  014.18408197
112  41.11565840  014.18449343  41.11562136  014.18462375
111  41.11565840  014.18449343
112  41.11565840  014.18449343  41.11560959  014.18466515
111  41.11544503  014.18519399
111  41.11548414  014.18522054
112  41.11561747  014.18481886  41.11567325  014.18463069
111  41.11561747  014.18481886
112  41.11561747  014.18481886  41.11566844  014.18464691
112  41.11582038  014.18412691  41.11586551  014.18397392
111  41.11582038  014.18412691
114  41.11582038  014.18412691  41.11580585  014.18395396
110 1 0.00 0.0000 New Taxiway 8
112  41.11683952  014.18396500  41.11677873  014.18396500
111  41.11664327  014.18393337
111  41.11663736  014.18397883
112  41.11678531  014.18400776  41.11684922  014.18401805
111  41.11697670  014.18401428
113  41.11697202  014.18396365
110 2 0.00 0.0000 New Taxiway 11
112  41.11723975  014.18401809  41.11725768  014.18396701
112  41.11720762  014.18385791  41.11716728  014.18382667
112  41.11710303  014.18386342  41.11708617  014.18388271
111  41.11707942  014.18389958
111  41.11696541  014.18391618
111  41.11697824  014.18405188
111  41.11709266  014.18404569
114  41.11714275  014.18408177  41.11717882  014.18408866
110 3 0.00 0.0000 New Taxiway 7
111  41.11639279  014.18453903
111  41.11714830  014.18427318
111  41.11713700  014.18407894
111  41.11709337  014.18404191
111  41.11664285  014.18393387
112  41.11633689  014.18383717  41.11621825  014.18376724
111  41.11633689  014.18383717
114  41.11633689  014.18383717  41.11639279  014.18453903
110 1 0.00 0.0000 New Taxiway 10
111  41.11713441  014.18403097
112  41.11714830  014.18427318  41.11715992  014.18441097
112  41.11728077  014.18472716  41.11736257  014.18487647
112  41.11758362  014.18503625  41.11772616  014.18511851
112  41.11795112  014.18510673  41.11807042  014.18508719
112  41.11850314  014.18500624  41.11853488  014.18500410
111  41.11854447  014.18504970
112  41.11841624  014.18553312  41.11839042  014.18562996
111  41.11823705  014.18593251
111  41.11841375  014.18602798
111  41.11837367  014.18630243
111  41.11862014  014.18785654
112  41.11881157  014.18783820  41.11895644  014.18782381
112  41.11917825  014.18775146  41.11922962  014.18773286
111  41.11933191  014.18767835
111  41.11936243  014.18741910
111  41.11917189  014.18738093
111  41.11915341  014.18755381
111  41.11896204  014.18751472
111  41.11895310  014.18759168
111  41.11876536  014.18755369
111  41.11879442  014.18730616
111  41.11872788  014.18729233
111  41.11880290  014.18669059
111  41.11869797  014.18666885
111  41.11895198  014.18437304
111  41.11877564  014.18433877
111  41.11879817  014.18415942
111  41.11858901  014.18412124
111  41.11861950  014.18424440
111  41.11868720  014.18421486
111  41.11875865  014.18449389
111  41.11869141  014.18452295
111  41.11872246  014.18465920
111  41.11870931  014.18470368
111  41.11865171  014.18467603
112  41.11861794  014.18485014  41.11860766  014.18489560
112  41.11852310  014.18492572  41.11847458  014.18493088
