I
1050 Generated by WorldEditor

1     81 1 0 EGPM Scatsta
100 31.09 1 0 0.00 0 3 0 06  60.42918566 -001.30624826  114    0 4 10 0 0 24  60.43611560 -001.28596688   94    0 4 10 0 0
110 1 0.00 0.0000 06 Turn edge
111  60.42907291 -001.30608807
111  60.42902236 -001.30601636
111  60.42902013 -001.30570147
111  60.42912626 -001.30536896
112  60.42925741 -001.30523602  60.42930827 -001.30518166
112  60.42937319 -001.30501304  60.42942125 -001.30487260
111  60.42990960 -001.30345257
113  60.42994851 -001.30352299
110 1 0.00 0.0000 24 turn edge
111  60.43622960 -001.28612617
111  60.43629882 -001.28623034
111  60.43631109 -001.28652953
111  60.43618996 -001.28691931
113  60.43592147 -001.28702035
110 1 0.00 296.0000 Apron and twy A
111  60.43498516 -001.28977487 3 102
112  60.43494929 -001.29042942  60.43502560 -001.29074714 3 102
112  60.43512776 -001.29116385  60.43517916 -001.29137752 3 102
112  60.43533980 -001.29155613  60.43542019 -001.29161756 3 102
111  60.43557845 -001.29159597
112  60.43580505 -001.29153549  60.43584666 -001.29141930
111  60.43601785 -001.29094478
111  60.43626636 -001.29072025
111  60.43635587 -001.29120253
111  60.43644050 -001.29120497
111  60.43650055 -001.29151379
111  60.43644285 -001.29163381
111  60.43667875 -001.29277430
111  60.43660246 -001.29302895
111  60.43589997 -001.29369620
111  60.43586776 -001.29373889
111  60.43626565 -001.29555935
111  60.43633832 -001.29545459
111  60.43635779 -001.29532524
111  60.43646791 -001.29584735
111  60.43684154 -001.29547669
111  60.43686711 -001.29550819
111  60.43716995 -001.29683142
111  60.43731241 -001.29738128
111  60.43713657 -001.29752183
111  60.43734069 -001.29842160
112  60.43733044 -001.29872359  60.43729111 -001.29886490
111  60.43724406 -001.29898085
111  60.44010065 -001.31081405
111  60.43974871 -001.31120362
111  60.43690118 -001.29929797
112  60.43662325 -001.29943592  60.43651873 -001.29937866
112  60.43640913 -001.29889283  60.43638935 -001.29880695
111  60.43625432 -001.29882495
111  60.43618313 -001.29846181
111  60.43660066 -001.29802996 102
111  60.43600760 -001.29550552 102
111  60.43576201 -001.29447119 102
111  60.43562225 -001.29389759 102
111  60.43527738 -001.29246226 102
112  60.43490226 -001.29088571  60.43483549 -001.29059945 102
113  60.43467197 -001.29067275
110 1 0.00 50.0000 Disused twy A turn
112  60.43512776 -001.29116385  60.43507637 -001.29095018
112  60.43494929 -001.29042942  60.43487298 -001.29011170
111  60.43498516 -001.28977487
111  60.43509260 -001.28944932
112  60.43513680 -001.28993220  60.43518292 -001.29018059
112  60.43557845 -001.29159597  60.43574581 -001.29176690
111  60.43557845 -001.29159597
114  60.43533980 -001.29155613  60.43525941 -001.29149470
110 2 0.00 0.0000 New Taxiway 212
111  60.43612923 -001.29423398
111  60.43621056 -001.29415855
111  60.43622434 -001.29422281
111  60.43620298 -001.29424795
111  60.43621745 -001.29430383
113  60.43615887 -001.29435691
110 2 0.00 0.0000 New Taxiway 211
111  60.43625641 -001.29484157
111  60.43616559 -001.29443048
111  60.43630686 -001.29429345
113  60.43639667 -001.29470863
110 2 0.00 0.0000 New Taxiway 210
111  60.43607361 -001.29398470
111  60.43605984 -001.29389917
111  60.43608461 -001.29387128
111  60.43605709 -001.29380621
111  60.43599379 -001.29386757
111  60.43599288 -001.29390661
111  60.43592316 -001.29397169
111  60.43588830 -001.29382108
111  60.43617452 -001.29353103
113  60.43624148 -001.29381736
110 2 0.00 0.0000 New Taxiway 209
111  60.43633505 -001.29356636
111  60.43633505 -001.29362400
111  60.43631029 -001.29364631
111  60.43630111 -001.29362214
111  60.43626350 -001.29366676
111  60.43628368 -001.29373184
111  60.43624699 -001.29377274
111  60.43620479 -001.29358309
111  60.43635065 -001.29342691
113  60.43636716 -001.29350686
110 2 0.00 0.0000 New Taxiway 214
111  60.43646791 -001.29584735
111  60.43635779 -001.29532524
111  60.43672552 -001.29495856
113  60.43684154 -001.29547669
110 2 0.00 0.0000 New Taxiway 213
111  60.43716995 -001.29683142
