A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      130 0 0 VTX7 Chonburi Ultralights
100   10.97   3   0 0.00 0 0 0 05L  13.23687649  100.99599868    0.00    0.00 0  0 0 0 23R  13.23521402  100.99384988    0.00    0.00 0  0 0 0
100   10.97   1   0 0.00 0 0 0 05   13.23714087  100.99633900    0.00    0.00 1  0 0 0 23   13.23475905  100.99326302    0.00    0.00 1  0 0 0
110   1 0.00 231.50 taxiway
111  13.23508957  100.99376562 
112  13.23507731  100.99380928  13.23505854  100.99382470 
111  13.23494168  100.99391010 
111  13.23697030  100.99656012 
111  13.23700444  100.99650895 
112  13.23683024  100.99628530  13.23681662  100.99626780 
112  13.23685419  100.99622976  13.23686895  100.99622043 
112  13.23691500  100.99618284  13.23693657  100.99616768 
111  13.23695833  100.99617818 
111  13.23689408  100.99609566 
112  13.23688511  100.99613603  13.23686695  100.99615002 
112  13.23682076  100.99618751  13.23680486  100.99619917 
112  13.23676113  100.99619025  13.23675092  100.99617393 
112  13.23506334  100.99395803  13.23504739  100.99393683 
112  13.23506666  100.99389344  13.23507979  100.99388284 
112  13.23511104  100.99385931  13.23512699  100.99384871 
113  13.23515823  100.99385432 
110   1 0.00 128.00 road
112  13.23714087  100.99633900  13.23706275  100.99642095 
112  13.23690047  100.99666283  13.23679743  100.99681480 
111  13.23683226  100.99700040 
111  13.23686641  100.99699603 
112  13.23691468  100.99671120  13.23699114  100.99657802 
112  13.23716464  100.99636785  13.23724774  100.99627565 
111  13.23754696  100.99597196 
113  13.23752822  100.99594171 
110   3 0.00 231.50 field
111  13.23495824  100.99327192 
111  13.23444452  100.99319357 
112  13.23446593  100.99347131  13.23448537  100.99363102 
111  13.23446593  100.99347131 
112  13.23446593  100.99347131  13.23453395  100.99369091 
111  13.23554966  100.99509920 
111  13.23565075  100.99512064 
111  13.23630674  100.99603899 
112  13.23677225  100.99662973  13.23688238  100.99677281 
111  13.23704224  100.99678384 
111  13.23748563  100.99611937 
111  13.23734012  100.99571506 
111  13.23668753  100.99481723 
111  13.23660533  100.99488024 
111  13.23649903  100.99473555 
111  13.23667512  100.99459217 
111  13.23627688  100.99423370 
112  13.23582954  100.99367861  13.23569674  100.99357214 
113  13.23495644  100.99336505 
111  13.23648517  100.99497437 
111  13.23655966  100.99490450 
111  13.23674104  100.99514739 
113  13.23666007  100.99521727 
14   13.23657454  100.99514251    6 0 Chonburi Viewpoint
15   13.23695195  100.99556122 140.00 Chonburi Start
19   13.23643391  100.99490134 0 Chonburi Windsock


130 Airport Boundary
111  013.23444462  100.99319458
111  013.23495865  100.99327087
111  013.23582935  100.99367523
111  013.23667526  100.99459076
111  013.23752785  100.99594116
111  013.23754692  100.99597168
111  013.23748589  100.99611664
111  013.23704243  100.99678040
111  013.23686600  100.99699402
111  013.23683262  100.99700165
111  013.23554993  100.99510193
113  013.23446560  100.99346924
99
