I
1050 Generated by WorldEditor 2.1.0r1

1   3585 0 0 LECD La Cerdanya
100 35.00 3 0 0.00 0 0 0 06  42.38472350  001.85963534    0    0 1 0 0 0 24  42.38675086  001.86558335    0    0 1 0 0 0
100 24.00 1 0 0.00 0 0 0 07  42.38472085  001.85669213    0    0 1 0 0 0 25  42.38930118  001.86923258    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 7
111  42.38587465  001.86759167
111  42.38569365  001.86760879
111  42.38571058  001.86788829
111  42.38568921  001.86789028
111  42.38571686  001.86841932
111  42.38591679  001.86839980
113  42.38587582  001.86761403
110 2 0.00 0.0000 New Taxiway 8
111  42.38635422  001.86835468
111  42.38635589  001.86838722
111  42.38636694  001.86860358
111  42.38726335  001.86853237
113  42.38724995  001.86827658
110 2 0.00 0.0000 New Taxiway 9
111  42.38690857  001.86709131
111  42.38703506  001.86661393
112  42.38703506  001.86661393  42.38705032  001.86655364
111  42.38703361  001.86650423
111  42.38701318  001.86644475
112  42.38701626  001.86639071  42.38702347  001.86636614
111  42.38704469  001.86634129
111  42.38696457  001.86612590
111  42.38680226  001.86623454
111  42.38688237  001.86645152
112  42.38693346  001.86645297  42.38695696  001.86646436
111  42.38696667  001.86648631
111  42.38698352  001.86653197
112  42.38698108  001.86660491  42.38697077  001.86664567
111  42.38698108  001.86660491
113  42.38686062  001.86705506
110 1 0.00 0.0000 New Taxiway 19
111  42.38479931  001.86495043
111  42.38468945  001.86501873
111  42.38490926  001.86563546
111  42.38480823  001.86569906
111  42.38477083  001.86559858
111  42.38470492  001.86564239
111  42.38482571  001.86596885
111  42.38486402  001.86594257
111  42.38483699  001.86586770
111  42.38486191  001.86585161
111  42.38481863  001.86572495
111  42.38491929  001.86566314
111  42.38515580  001.86631974
113  42.38526274  001.86625577
110 1 0.00 0.0000 New Taxiway 6
111  42.38462806  001.85675756
111  42.38452870  001.85682363
111  42.38464591  001.85714972
111  42.38479479  001.85720320
111  42.38795269  001.86584669
112  42.38795269  001.86584669  42.38802782  001.86614002
112  42.38797547  001.86655333  42.38793008  001.86673945
111  42.38797547  001.86655333
112  42.38797547  001.86655333  42.38796339  001.86660283
112  42.38793283  001.86669126  42.38791683  001.86673369
111  42.38793283  001.86669126
112  42.38793283  001.86669126  42.38784412  001.86692643
111  42.38771104  001.86705146
111  42.38735046  001.86731068
112  42.38728060  001.86734140  42.38725908  001.86734441
111  42.38720432  001.86731486
111  42.38690857  001.86709131
111  42.38686062  001.86705506
111  42.38675324  001.86697390
111  42.38636151  001.86756423
111  42.38646754  001.86785556
111  42.38606172  001.86789045
111  42.38604297  001.86759007
111  42.38587582  001.86761403
111  42.38591679  001.86839980
111  42.38591781  001.86842058
111  42.38635589  001.86838722
111  42.38635422  001.86835468
111  42.38724995  001.86827658
111  42.38731796  001.86827065
112  42.38727844  001.86818399  42.38726830  001.86814095
111  42.38726751  001.86803210
111  42.38730308  001.86761476
112  42.38732023  001.86753315  42.38732815  001.86751674
111  42.38735427  001.86749080
111  42.38775039  001.86722231
112  42.38775039  001.86722231  42.38786321  001.86718066
112  42.38805574  001.86718468  42.38814631  001.86719721
111  42.38805574  001.86718468
112  42.38805574  001.86718468  42.38812380  001.86719410
112  42.38824037  001.86724343  42.38829531  001.86727147
111  42.38824037  001.86724343
112  42.38824037  001.86724343  42.38847764  001.86736451
111  42.38859429  001.86761642
111  42.38904089  001.86883699
112  42.38898220  001.86902161  42.38898195  001.86902262
111  42.38911242  001.86935771
111  42.38920855  001.86929207
111  42.38931174  001.86909627
111  42.38853566  001.86693563
111  42.38838163  001.86702589
112  42.38836652  001.86707955  42.38835366  001.86709831
111  42.38833164  001.86710668
112  42.38817712  001.86704141  42.38810829  001.86701826
111  42.38817712  001.86704141
112  42.38817712  001.86704141  42.38813626  001.86702767
112  42.38807681  001.86701556  42.38804966  001.86701107
111  42.38807681  001.86701556
112  42.38807681  001.86701556  42.38805822  001.86701248
112  42.38802722  001.86700972  42.38801238  001.86700857
111  42.38802722  001.86700972
112  42.38802722  001.86700972  42.38799070  001.86700690
112  42.38798730  001.86689612  42.38801462  001.86683784
111  42.38798730  001.86689612
112  42.38798730  001.86689612  42.38800178  001.86686522
112  42.38803977  001.86677609  42.38805814  001.86672991
111  42.38803977  001.86677609
112  42.38803977  001.86677609  42.38805605  001.86673516
112  42.38808127  001.86665185  42.38809117  001.86661200
111  42.38808127  001.86665185
112  42.38808127  001.86665185  42.38810234  001.86656704
111  42.38810799  001.86653740
112  42.38815390  001.86651051  42.38818132  001.86651832
111  42.38821059  001.86655032
111  42.38835376  001.86646220
113  42.38480345  001.85676456
110 3 0.00 0.0000 New Taxiway 10
111  42.38605735  001.86790735
111  42.38651735  001.86786838
111  42.38641147  001.86758766
111  42.38674261  001.86703545
111  42.38722127  001.86739083
111  42.38735362  001.86736694
111  42.38759135  001.86719523
111  42.38755881  001.86706135
111  42.38762617  001.86701421
112  42.38778360  001.86667000  42.38783254  001.86648421
111  42.38777476  001.86627247
111  42.38519359  001.85912320
111  42.38432506  001.85975235
111  42.38663490  001.86662102
111  42.38586331  001.86735765
111  42.38587465  001.86759167
113  42.38587582  001.86761403
130 Airport Boundary 5
111  42.38520538  001.85577343
111  42.38490024  001.85598745
111  42.38481569  001.85576596
111  42.38393863  001.85615213
111  42.38359147  001.85700368
111  42.38353853  001.85809067
111  42.38359368  001.85830269
111  42.38427243  001.86052347
111  42.38438297  001.86107561
111  42.38432961  001.86156067
111  42.38408283  001.86532048
111  42.38413545  001.86562328
111  42.38423074  001.86573795
111  42.38452191  001.86592788
111  42.38470719  001.86608914
111  42.38483979  001.86628140
111  42.38547074  001.86808846
111  42.38519502  001.86862898
111  42.38579361  001.86865583
111  42.38729348  001.86864396
111  42.38773621  001.87014798
111  42.38783249  001.87061393
111  42.38782587  001.87105891
111  42.38897415  001.87024281
111  42.38926637  001.87031162
111  42.38999844  001.86982772
111  42.38994761  001.86935896
111  42.39000479  001.86906652
111  42.39014455  001.86892460
111  42.38911837  001.86649795
111  42.38729075  001.86186526
111  42.38770915  001.86151800
111  42.38752975  001.86087747
111  42.38750034  001.86065847
111  42.38751137  001.86030508
111  42.38682810  001.86069877
111  42.38624782  001.85925140
111  42.38607779  001.85934058
111  42.38566135  001.85769852
113  42.38588744  001.85756165
120 Linear Feature 11
111  42.38807681  001.86701556 4
115  42.38805574  001.86718468
120 Linear Feature 11
111  42.38793283  001.86669126 4
115  42.38803977  001.86677609
120 Linear Feature 17
111  42.38696254  001.86639708 20
115  42.38700264  001.86650414
120 Linear Feature 17
111  42.38684457  001.86607155 20
115  42.38688415  001.86617973
120 Linear Feature 16
111  42.38716455  001.86639599 20
111  42.38700264  001.86650414 20
111  42.38684402  001.86661010 20
111  42.38668324  001.86617836 20
111  42.38684457  001.86607155 20
113  42.38700558  001.86596495 20
120 Linear Feature 15
111  42.38696457  001.86612590 20
111  42.38704469  001.86634129 20
111  42.38696254  001.86639708 20
111  42.38688237  001.86645152 20
111  42.38680226  001.86623454 20
111  42.38688415  001.86617973 20
115  42.38696457  001.86612590
120 Linear Feature 14
112  42.38719425  001.86570625  42.38715065  001.86560265 20
114  42.38731546  001.86561420  42.38736291  001.86572938 20
120 Linear Feature 18
111  42.38650258  001.86792288 1
111  42.38609162  001.86795982 1
112  42.38600819  001.86813081  42.38601815  001.86827931
111  42.38600819  001.86813081
112  42.38600819  001.86813081  42.38602563  001.86825374 1
111  42.38611132  001.86825215 1
115  42.38660574  001.86820783
120 Linear Feature 13
111  42.38771847  001.86714496 1
115  42.38725820  001.86746237
120 Linear Feature 12
111  42.38788307  001.86536684 1
111  42.38802321  001.86575242 1
112  42.38806834  001.86636307  42.38803809  001.86669750
111  42.38806834  001.86636307
112  42.38806834  001.86636307  42.38805668  001.86649199 1
112  42.38797171  001.86677121  42.38791415  001.86691063
111  42.38797171  001.86677121
112  42.38797171  001.86677121  42.38791318  001.86691297 1
112  42.38771847  001.86714496  42.38759993  001.86723948
111  42.38771847  001.86714496
112  42.38771847  001.86714496  42.38784464  001.86707280 1
112  42.38816056  001.86711686  42.38828794  001.86715845
111  42.38816056  001.86711686
112  42.38816056  001.86711686  42.38834779  001.86717799 1
112  42.38856708  001.86744261  42.38866706  001.86758427
111  42.38856708  001.86744261
112  42.38856708  001.86744261  42.38867918  001.86760144 1
111  42.38876062  001.86777676 1
115  42.38887618  001.86808921
14  42.38615752  001.86664647   9.84 0 New Tower Viewpoint 6
1300  42.38719870  001.86774820 -166.07 tie_down props Tie Down 10
1301 A general_aviation 
1300  42.38716010  001.86797964 -166.07 tie_down props Tie Down 09
1301 A general_aviation 
1300  42.38709393  001.86808168 265.13 tie_down props Tie Down 08
1301 A general_aviation 
1300  42.38691195  001.86809412 265.13 tie_down props Tie Down 07
1301 A general_aviation 
1300  42.38672666  001.86811921 265.13 tie_down props Tie Down 06
1301 A general_aviation 
1300  42.38648579  001.86760316  49.85 tie_down props Tie Down 05
1301 A general_aviation 
1300  42.38662917  001.86740009  49.85 tie_down props Tie Down 04
1301 A general_aviation 
1300  42.38674313  001.86720847  49.85 tie_down props Tie Down 03
1301 A general_aviation 
1300  42.38695636  001.86725326 123.67 tie_down props Tie Down 02
1301 A general_aviation 
1300  42.38709039  001.86736992 123.67 tie_down props Tie Down 01
1301 A general_aviation 
18  42.38615752  001.86664647 1 New Airport Beacon 5
19  42.38506653  001.85601272 0 Windsock
19  42.38974584  001.86873283 0 Windsock
50 12350 ATIS
99
