A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      250 0 0 YAMK Andamooka
100   32.92   4   0 0.25 0 0 0 15  -30.43324673  137.13671438    0.00    0.00 0  0 0 0 33  -30.43880119  137.13906052    0.00    0.00 0  0 0 0
100   35.05   4   0 0.25 0 0 0 7   -30.44073159  137.12858546    0.00    0.00 0  0 0 0 25  -30.43752329  137.14057387    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 19
111 -30.43814717  137.13864850 
111 -30.43881096  137.13612242 
111 -30.43845832  137.13645923 
112 -30.43754561  137.13754183 -30.43723446  137.13799893 
112 -30.43715148  137.13857632 -30.43698553  137.13879284 
112 -30.43617654  137.13941835 -30.43601059  137.13965893 
112 -30.43507713  137.14136703 -30.43480746  137.14167979 
111 -30.43439259  137.14127080 
111 -30.43552295  137.13933318 
112 -30.43653441  137.13776240 -30.43680871  137.13744427 
112 -30.43866022  137.13470288 -30.43868925  137.13452330 
112 -30.43885376  137.13335602 -30.43888279  137.13283972 
112 -30.43915375  137.13112248 -30.43936664  137.13013478 
112 -30.43988920  137.12826040 -30.44007306  137.12777778 
112 -30.44085690  137.12805838 -30.44094399  137.12814817 
112 -30.44108915  137.12893383 -30.44110850  137.12919198 
112 -30.44103109  137.13014601 -30.44087625  137.13072965 
112 -30.44053756  137.13159388 -30.44042144  137.13208773 
112 -30.43962195  137.13508196 -30.43961227  137.13542989 
112 -30.43983484  137.13556457 -30.43981549  137.13576659 
112 -30.43951550  137.13631655 -30.43939938  137.13649612 
112 -30.43908004  137.13673182 -30.43895424  137.13696751 
112 -30.43893488  137.13775316 -30.43891553  137.13816843 
113 -30.43877037  137.13894285 
110   4 0.25   0.00 New Taxiway 18
111 -30.43743708  137.14054242 
112 -30.43712093  137.14018934 -30.43702726  137.13993131 
112 -30.43699213  137.13956465 -30.43698042  137.13953749 
112 -30.43664085  137.13926588 -30.43647693  137.13929304 
112 -30.43625445  137.13963255 -30.43620761  137.13979551 
111 -30.43569241  137.14164241 
112 -30.43550997  137.14194079 -30.43541968  137.14197744 
111 -30.43540162  137.14197220 
112 -30.43596592  137.14229682 -30.43612844  137.14237536 
112 -30.43738883  137.14258093 -30.43781845  137.14244294 
112 -30.43802156  137.14210367 -30.43803795  137.14176789 
112 -30.43821275  137.14098228 -30.43822367  137.14077321 
111 -30.43820729  137.14031071 
111 -30.43785223  137.14020935 
111 -30.43773206  137.14011431 
111 -30.43809257  137.13888522 
111 -30.43873168  137.13908796 
112 -30.43851318  137.13977219 -30.43848041  137.13996226 
112 -30.43833292  137.14050712 -30.43830015  137.14073520 
112 -30.43828376  137.14114067 -30.43826737  137.14125471 
112 -30.43819090  137.14183124 -30.43817451  137.14202764 
112 -30.43821275  137.14233808 -30.43828922  137.14232541 
112 -30.43896656  137.14199597 -30.43910312  137.14178689 
112 -30.43934893  137.14143210 -30.43945272  137.14134974 
111 -30.43955104  137.14116601 
112 -30.44007543  137.14137508 -30.44021199  137.14161583 
112 -30.44029939  137.14228740 -30.44031578  137.14263585 
111 -30.44038679  137.14315537 
112 -30.44056159  137.14301599 -30.44061621  137.14280058 
112 -30.44106628  137.14084087 -30.44106628  137.14070289 
112 -30.44108611  137.13935366 -30.44108611  137.13919268 
112 -30.44121830  137.13928467 -30.44113899  137.14170714 
112 -30.44098697  137.14199078 -30.44090765  137.14224376 
112 -30.44067632  137.14327101 -30.44062344  137.14338600 
112 -30.44029297  137.14339366 -30.44026653  137.14327867 
112 -30.44014756  137.14235108 -30.44012773  137.14209044 
112 -30.44002859  137.14156148 -30.43988979  137.14149249 
112 -30.43940729  137.14156915 -30.43928832  137.14173013 
112 -30.43895124  137.14219010 -30.43884548  137.14227442 
112 -30.43810522  137.14251207 -30.43791354  137.14253507 
112 -30.43741165  137.14268500 -30.43717130  137.14270591 
112 -30.43651636  137.14256653 -30.43636614  137.14253168 
112 -30.43567514  137.14220414 -30.43554896  137.14213445 
111 -30.43527447  137.14192834 
111 -30.43430839  137.14134194 
112 -30.43348226  137.14146236 -30.43324299  137.14168750 
111 -30.43283218  137.14258805 
111 -30.43172412  137.14567562 
111 -30.43155962  137.14590009 
111 -30.43280795  137.14251073 
111 -30.43334752  137.14151424 
112 -30.43384624  137.14124943 -30.43417071  137.14122155 
112 -30.43435698  137.14129821 -30.43445311  137.14134002 
111 -30.43528832  137.14187661 
112 -30.43560310  137.14173541 -30.43569264  137.14146280 
111 -30.43622622  137.13955191 
112 -30.43646548  137.13927441 -30.43662349  137.13920111 
112 -30.43678947  137.13920393 -30.43685513  137.13923725 
112 -30.43704392  137.13941337 -30.43708906  137.13943717 
112 -30.43715472  137.13931341 -30.43715062  137.13919917 
112 -30.43719576  137.13911825 -30.43729426  137.13906113 
112 -30.43747894  137.13869938 -30.43755281  137.13859466 
111 -30.43766362  137.13864226 
113 -30.43795500  137.13873746 
14  -30.43750400  137.13895171    6 0 New Tower Viewpoint 17
15  -30.43961535  137.13578864 329.74 New Ramp Start 15
19  -30.43737205  137.13952310 0 New Windsock 16
19  -30.44007900  137.13596000 0 Windsock
51 12670 CTAF


130 Airport Boundary
111 -030.44121742  137.13928223
111 -030.44108963  137.12893677
111 -030.44085693  137.12805176
111 -030.43988991  137.12826538
111 -030.43324661  137.13671875
111 -030.43156052  137.14590454
111 -030.44029236  137.14338684
111 -030.44067574  137.14326477
113 -030.44098663  137.14199829
99
