I
1050 Generated by WorldEditor 2.2.0r2

1     15 0 0 LIQY Aliscarlino
1302 gui_label 2D
100 29.41 3 0 0.00 0 0 0 07  42.91091715  010.81262997    0    0 0 0 0 0 25  42.91246100  010.82022613    0    0 0 0 0 0
102 H1  42.91258138  010.81815690  74.31 15.24 15.24 15 0 0 0.00 1
110 4 0.00 0.0000 New Taxiway 3
111  42.91281825  010.81742617
112  42.91281825  010.81742617  42.91288962  010.81743455
112  42.91313872  010.81772458  42.91331521  010.81783564
111  42.91313872  010.81772458
111  42.91315135  010.81768575
112  42.91315135  010.81768575  42.91306661  010.81753558
112  42.91307541  010.81745394  42.91308556  010.81742704
111  42.91307541  010.81745394
111  42.91333094  010.81704044
111  42.91315594  010.81684771
111  42.91295670  010.81716876
111  42.91290604  010.81711281
112  42.91290604  010.81711281  42.91291597  010.81726658
112  42.91277938  010.81734578  42.91269987  010.81742489
113  42.91277938  010.81734578
110 2 0.00 0.0000 New Taxiway 4
111  42.91321206  010.81673402
111  42.91316033  010.81681435
111  42.91308456  010.81672814
111  42.91303373  010.81680969
111  42.91302083  010.81679517
111  42.91298474  010.81685091
111  42.91299825  010.81686662
111  42.91287061  010.81707142
111  42.91290604  010.81711281
111  42.91295670  010.81716876
111  42.91315594  010.81684771
111  42.91333094  010.81704044
111  42.91307541  010.81745394
111  42.91315490  010.81753540
111  42.91340447  010.81712894
112  42.91340447  010.81712894  42.91342963  010.81709660
112  42.91348156  010.81709398  42.91349415  010.81706467
111  42.91348156  010.81709398
111  42.91339291  010.81699438
111  42.91336839  010.81694126
111  42.91339996  010.81688981
111  42.91337656  010.81686251
111  42.91338929  010.81684096
111  42.91336506  010.81681723
111  42.91336502  010.81680503
111  42.91337448  010.81678995
111  42.91338031  010.81679471
111  42.91346890  010.81664432
111  42.91335282  010.81652492
111  42.91333831  010.81654508
111  42.91323623  010.81643061
111  42.91323857  010.81642655
111  42.91323356  010.81642107
113  42.91310739  010.81662225
110 3 0.00 0.0000 New Taxiway 2
111  42.91254383  010.82014843
111  42.91257752  010.82012269
112  42.91257752  010.82012269  42.91273653  010.81997498 102
112  42.91252959  010.81919311  42.91231821  010.81882950
111  42.91252959  010.81919311 102
111  42.91226765  010.81792636
112  42.91226765  010.81792636  42.91255679  010.81761959
111  42.91281825  010.81742617
111  42.91277938  010.81734578
112  42.91277938  010.81734578  42.91238490  010.81769279
111  42.91221881  010.81768310 102
111  42.91126432  010.81297386
112  42.91126432  010.81297386  42.91118068  010.81277061
113  42.91103599  010.81268346
130 Airport Boundary 1
111  42.91060636  010.81181181
111  42.90986975  010.81539525
111  42.91036387  010.82116101
111  42.91053016  010.82149617
111  42.91290181  010.82011331
111  42.91333451  010.81969113
111  42.91381438  010.81886726
111  42.91526274  010.81589181
111  42.91337174  010.81467869
113  42.91217244  010.81388332
1300  42.91315962  010.81736538 -139.84 hangar turboprops|props Hangar 2-3
1301 A none 
1300  42.91323689  010.81724048 -139.84 hangar turboprops|props Hangar 2-2
1301 A none 
1300  42.91331460  010.81711497 -139.84 hangar turboprops|props Hangar 2-1
1301 A none 
1300  42.91307238  010.81692265  40.29 hangar turboprops|props Hangar 1-1
1301 A none 
1300  42.91298601  010.81706181  40.29 hangar turboprops|props Hangar 1-2
1301 A none 
1300  42.91326191  010.81662614  40.29 hangar turboprops|props Hangar 3
1301 A none 
19  42.91221060  010.81684052 0 New Windsock 1
51 13000 Aliscarlino
99
