I
1050 Generated by WorldEditor 2.3.0r2

1   2750 0 0 CFV6 Margaret Lake
100 30.48 3 0 0.00 0 0 0 10  58.95051999 -115.27055250    0    0 0 0 0 0 28  58.94482010 -115.25327001    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 35
111  58.94838682 -115.26597918
111  58.94834662 -115.26581033
111  58.94842505 -115.26574219
113  58.94846525 -115.26591105
110 3 0.00 0.0000 New Taxiway 34
111  58.94896664 -115.26541471
111  58.94883468 -115.26590114
112  58.94867213 -115.26576917  58.94860782 -115.26580164
111  58.94867213 -115.26576917
111  58.94838733 -115.26603042
112  58.94833122 -115.26606269  58.94829864 -115.26607734
111  58.94833122 -115.26606269
111  58.94830569 -115.26593867
111  58.94825775 -115.26597209
111  58.94827984 -115.26607943
112  58.94827984 -115.26607943  58.94823561 -115.26608771
112  58.94816172 -115.26601911  58.94813490 -115.26595969
111  58.94816172 -115.26601911
111  58.94786074 -115.26505435
112  58.94786074 -115.26505435  58.94779321 -115.26477379
111  58.94785091 -115.26446473
111  58.94800762 -115.26396377
112  58.94796427 -115.26372461  58.94792206 -115.26365447
111  58.94796427 -115.26372461
111  58.94791259 -115.26365673
111  58.94795189 -115.26357071
111  58.94782113 -115.26290782
111  58.94766970 -115.26288358
112  58.94766137 -115.26269236  58.94769219 -115.26254689
111  58.94766137 -115.26269236
111  58.94769580 -115.26256884
111  58.94626438 -115.25833163
112  58.94618936 -115.25826054  58.94614380 -115.25826183
111  58.94618936 -115.25826054
111  58.94603932 -115.25829609
112  58.94599764 -115.25749460  58.94595037 -115.25722716
111  58.94599764 -115.25749460
111  58.94563915 -115.25643555
111  58.94546076 -115.25648726
112  58.94546076 -115.25648726  58.94524851 -115.25653775
111  58.94523167 -115.25610455
111  58.94521949 -115.25533884
111  58.94463133 -115.25361702
111  58.94439774 -115.25392370
112  58.94439774 -115.25392370  58.94441061 -115.25373045
112  58.94431491 -115.25349073  58.94423934 -115.25342839
111  58.94431491 -115.25349073
111  58.94444703 -115.25339963
111  58.94455279 -115.25320917
111  58.94447498 -115.25280516
111  58.94458745 -115.25269381
111  58.94473333 -115.25282397
111  58.94478542 -115.25302146
111  58.94497233 -115.25304349
111  58.94510403 -115.25344422
111  58.94537077 -115.25375123
111  58.94548636 -115.25372861
111  58.94562301 -115.25444680
112  58.94562301 -115.25444680  58.94558249 -115.25474753
111  58.94563901 -115.25529739
111  58.94892425 -115.26521759
111  58.94910683 -115.26507107
113  58.94914922 -115.26526819
110 2 0.00 0.0000 New Taxiway 32
111  58.94910683 -115.26507107
111  58.94915965 -115.26502868
111  58.94920204 -115.26522580
113  58.94914922 -115.26526819
110 3 0.00 0.0000 New Taxiway 31
111  58.95063546 -115.27040922
112  58.95057371 -115.27068602  58.95049934 -115.27077305
113  58.95040449 -115.27069539
130 Airport Boundary 36
111  58.95020493 -115.27131443
111  58.94905501 -115.26767615
111  58.94790011 -115.26838064
111  58.94761707 -115.26714679
111  58.94728520 -115.26515640
111  58.94727138 -115.26406404
111  58.94719878 -115.26218760
111  58.94711927 -115.26114216
111  58.94682889 -115.26027096
111  58.94632763 -115.25925903
111  58.94503128 -115.25731567
111  58.94467175 -115.25633730
111  58.94436754 -115.25416616
111  58.94402876 -115.25312750
111  58.94454730 -115.25259811
111  58.94498288 -115.25283935
111  58.94513844 -115.25336874
111  58.94551179 -115.25360328
111  58.94572280 -115.25428117
111  58.94567302 -115.25510138
111  58.94683290 -115.25808320
111  58.94710171 -115.25818934
111  58.94723114 -115.25957893
111  58.94774323 -115.26002633
111  58.94906337 -115.26495767
111  58.94930386 -115.26495879
111  58.95080025 -115.27060850
113  58.95046608 -115.27094361
1300  58.94913713 -115.26516265 -157.35 hangar props Hangar 1
1301 A none 
1300  58.94839356 -115.26578895 114.37 hangar props Hangar 2
1301 A none 
1300  58.94814880 -115.26462463 122.56 tie_down props Tie Down 6
1301 A general_aviation 
1300  58.94804075 -115.26475743 122.56 tie_down props Tie Down 5
1301 A general_aviation 
1300  58.94793366 -115.26488836 122.56 tie_down props Tie Down 4
1301 A general_aviation 
1300  58.94829564 -115.26508557 122.56 tie_down props Tie Down 3
1301 A general_aviation 
1300  58.94818630 -115.26521805 122.56 tie_down props Tie Down 2
1301 A general_aviation 
1300  58.94807606 -115.26536276 122.56 tie_down props Tie Down 1
1301 A general_aviation 
19  58.94830240 -115.26292596 1 New Windsock 15
51 12320 Margaret Lake Traffic
99
