I
1050 Generated by WorldEditor 2.3.0r2

1    143 0 0 HEAL El Alamein
100 46.00 1 0 0.00 1 2 0 13  30.93477553  028.44756462    0   86 3 7 0 0 31  30.91418030  028.47520423    0   84 3 1 0 0
110 2 0.00 0.0000 New Taxiway 8
111  30.92822196  028.46351664
111  30.92849881  028.46379627
111  30.93003048  028.46172482
113  30.92975072  028.46145128
110 2 0.00 0.0000 New Taxiway 5
111  30.91508566  028.47366495
111  30.91506768  028.47364627
111  30.91428960  028.47396516
111  30.91370902  028.47473496
113  30.91404320  028.47506530
110 2 0.00 0.0000 New Taxiway 4
111  30.93387307  028.44911760
111  30.93464966  028.44881533
111  30.93522471  028.44802546
113  30.93491366  028.44770759
110 1 0.00 0.0000 New Taxiway 1
111  30.91388139  028.47606209
111  30.92503354  028.46114414
112  30.92503354  028.46114414  30.92523632  028.46096773
111  30.92548798  028.46115632
111  30.92753731  028.46320623 20
111  30.92846292  028.46412606
111  30.92855144  028.46427284
111  30.92865251  028.46436820
111  30.92867279  028.46438648
111  30.93056150  028.46187175
111  30.93053207  028.46184209
111  30.93032536  028.46164427 20
111  30.92920913  028.46053293
111  30.92734803  028.45868377
112  30.92734803  028.45868377  30.92710480  028.45838866
111  30.92730655  028.45807733
111  30.93390263  028.44919908
111  30.93469530  028.44885915
111  30.93532748  028.44800961
111  30.93502385  028.44769829
111  30.93548110  028.44708610
111  30.93508053  028.44668095
111  30.91504732  028.47355910
111  30.91426381  028.47388263
111  30.91361519  028.47475143
111  30.91392174  028.47505544
113  30.91347845  028.47565203
111  30.92660051  028.45901902
112  30.92660051  028.45901902  30.92683178  028.45879477
111  30.92707910  028.45901195
111  30.92855486  028.46049416
112  30.92855486  028.46049416  30.92877680  028.46073953
111  30.92856677  028.46106355 20
111  30.92770695  028.46223060
112  30.92723235  028.46228210  30.92693887  028.46209982
111  30.92723235  028.46228210
111  30.92575097  028.46079996
112  30.92572801  028.46019289  30.92593295  028.45987996
113  30.92572801  028.46019289
130 Airport Boundary 13
111  30.91471406  028.48351875
111  30.92541199  028.46926286
111  30.92900196  028.46441035
111  30.92956703  028.46494730
111  30.92981904  028.46457335
111  30.92971479  028.46447121
111  30.92980487  028.46434111
111  30.92938781  028.46393610
111  30.92981316  028.46334192
111  30.93019130  028.46372894
111  30.93095164  028.46272916
111  30.93056363  028.46233351
111  30.94452575  028.44349744
111  30.93849465  028.43747812
111  30.92455638  028.45629156
111  30.91710826  028.46627278
111  30.90527777  028.48210847
113  30.91050018  028.48911913
120 Linear Feature 12
111  30.92568460  028.46123518 4
115  30.92585859  028.46099474
120 Linear Feature 11
111  30.93053207  028.46184209 22
115  30.92865251  028.46436820
120 Linear Feature 10
111  30.92848273  028.46409624 20
115  30.92755557  028.46317197
120 Linear Feature 8
111  30.92888667  028.46401879 20
115  30.92881514  028.46411392
120 Linear Feature 7
111  30.92922610  028.46355979 20
115  30.92900497  028.46385893
120 Linear Feature 6
111  30.92957011  028.46310313 20
115  30.92934411  028.46339726
120 Linear Feature 5
111  30.92990406  028.46263706 20
115  30.92968878  028.46294420
120 Linear Feature 4
111  30.93036310  028.46177600 20
111  30.93045841  028.46187576 20
111  30.93041279  028.46194071 20
115  30.93001972  028.46248377
120 Linear Feature 3
112  30.92911543  028.46053376  30.92914938  028.46054332 20
111  30.92919353  028.46058253 20
115  30.93029574  028.46166762
120 Linear Feature 2
111  30.92856677  028.46106355 20
111  30.92899177  028.46049220
112  30.92899177  028.46049220  30.92906469  028.46043451 20
115  30.92920913  028.46053293
120 Linear Feature 50
111  30.91551815  028.47338812 1
111  30.91530305  028.47367259 1
112  30.91511094  028.47380789  30.91499639  028.47386499
111  30.91511094  028.47380789 1
111  30.91443067  028.47407774
112  30.91443067  028.47407774  30.91436556  028.47411394 1
111  30.91430163  028.47417040 1
111  30.91403699  028.47452228 1
112  30.91402156  028.47484845  30.91409694  028.47501127
111  30.91402156  028.47484845 1
111  30.91412347  028.47495777 1
116  30.91439395  028.47492183  30.91452452  028.47476949
120 Linear Feature 49
111  30.93344533  028.44934738 1
111  30.93366227  028.44905670
112  30.93366227  028.44905670  30.93369933  028.44901643 1
111  30.93373489  028.44899856 1
111  30.93445188  028.44870359
112  30.93445188  028.44870359  30.93456426  028.44864875 1
111  30.93463043  028.44856535 1
111  30.93494864  028.44812853 1
112  30.93492547  028.44790794  30.93484480  028.44781081
111  30.93492547  028.44790794 1
111  30.93475869  028.44774139 1
116  30.93459505  028.44777715  30.93451046  028.44787252
120 Linear Feature 48
112  30.92712192  028.45873053  30.92671140  028.45852639 1
111  30.92641046  028.45882979 1
115  30.92627908  028.45901187
120 Linear Feature 47
112  30.92554946  028.46087054  30.92524158  028.46042451 1
111  30.92549942  028.46004396 1
115  30.92567398  028.45980672
120 Linear Feature 46
111  30.92819970  028.46254869 20
115  30.92797898  028.46233156
120 Linear Feature 45
111  30.92823668  028.46199244 20
115  30.92841716  028.46216954
120 Linear Feature 44
111  30.92850547  028.46166270 20
115  30.92868649  028.46184439
120 Linear Feature 43
111  30.92874811  028.46130724 20
115  30.92891786  028.46148419
120 Linear Feature 42
111  30.92917234  028.46112660 20
111  30.92899680  028.46096311 20
111  30.92884160  028.46102517 20
111  30.92876023  028.46094086 20
111  30.92868864  028.46103563 20
111  30.92876749  028.46112109 20
111  30.92874811  028.46130724 20
111  30.92859448  028.46136564 20
111  30.92850674  028.46128275 20
111  30.92843607  028.46138334 20
111  30.92851918  028.46147177 20
111  30.92850547  028.46166270 20
111  30.92833365  028.46170633 20
111  30.92825441  028.46161962 20
111  30.92817899  028.46172440 20
111  30.92825640  028.46180669 20
