I
1050 Generated by WorldEditor 2.1.0r1

1     62 0 0 XRKD Enem
1302 city Enem
1302 country Russia
1302 datum_lat 44.93791
1302 datum_lon 38.92919
1302 local_code XRKD
1302 state Adygea Republic
100 40.00 3 0 0.00 0 0 0 10  44.93884623  038.92402593    0    0 0 0 0 0 28  44.93707357  038.93337177    0    0 0 0 0 0
110 3 0.00 105.0000 New Taxiway 2
111  44.93800715  038.92783360
111  44.93756271  038.92772121
111  44.93704620  038.92812504
111  44.93558531  038.92744316
111  44.93574376  038.92665833
111  44.93570637  038.92646880
111  44.93579978  038.92606555
111  44.93555502  038.92589867
111  44.93580698  038.92420493
112  44.93580698  038.92420493  44.93581622  038.92403897
112  44.93561821  038.92407830  44.93556937  038.92423680
111  44.93561821  038.92407830
111  44.93534558  038.92562418
111  44.93504719  038.92751977
111  44.93667589  038.92830687
111  44.93655995  038.92888839
111  44.93680620  038.92896486
111  44.93661031  038.93023955
113  44.93749700  038.93054095
130 Boundary
111  44.94060923  038.92363563
111  44.93928672  038.92299419
111  44.93959890  038.92161507
111  44.93905969  038.92119012
111  44.93888373  038.92165516
111  44.93870777  038.92149480
111  44.93779962  038.92393230
111  44.93628414  038.92349944
111  44.93507515  038.92401258
111  44.93426917  038.92874303
111  44.93474027  038.92896752
111  44.93432593  038.93203020
111  44.93453026  038.93328895
111  44.93447350  038.93420295
111  44.93476298  038.93429917
111  44.93499569  038.93483635
111  44.93604574  038.93553388
111  44.93610250  038.93515705
111  44.93691417  038.93471608
111  44.93689714  038.93530140
111  44.93704472  038.93534950
111  44.93704472  038.93611922
111  44.93758961  038.93656020
111  44.93791677  038.93641162
111  44.93854113  038.93556172
113  44.93964227  038.92749558
14  44.93496244  038.92665701  16.00 0 Tower
1300  44.93572048  038.92426004 192.78 tie_down props Tie-Down 1
1301 A general_aviation 
1300  44.93569326  038.92444086 192.78 tie_down props Tie-Down 2
1301 A general_aviation 
1300  44.93566368  038.92461883 192.78 tie_down props Tie-Down 3
1301 A general_aviation 
1300  44.93563620  038.92479500 192.78 tie_down props Tie-Down 4
1301 A general_aviation 
1300  44.93560780  038.92497439 192.78 tie_down props Tie-Down 5
1301 A general_aviation 
1300  44.93558059  038.92515521 192.78 tie_down props Tie-Down 6
1301 A general_aviation 
1300  44.93555118  038.92533628 192.78 tie_down props Tie-Down 7
1301 A general_aviation 
1300  44.93552278  038.92551567 192.78 tie_down props Tie-Down 8
1301 A general_aviation 
1300  44.93549430  038.92569352 192.78 tie_down props Tie-Down 9
1301 A general_aviation 
1300  44.93557798  038.92616352 195.64 tie_down turboprops|props Tie-Down 10
1301 B general_aviation 
1300  44.93552517  038.92643546 195.64 tie_down turboprops|props Tie-Down 11
1301 B general_aviation 
1300  44.93547237  038.92669652 195.64 tie_down turboprops|props Tie-Down 12
1301 B general_aviation 
1300  44.93542287  038.92695136 195.64 tie_down turboprops|props Tie-Down 13
1301 B general_aviation 
1300  44.93537337  038.92720465 195.64 tie_down turboprops|props Tie-Down 14
1301 B general_aviation 
1300  44.93671303  038.92855136 -75.75 tie_down props Tie-Down 15
1301 A general_aviation 
1300  44.93684383  038.92859589 -75.75 tie_down props Tie-Down 16
1301 A general_aviation 
1300  44.93697336  038.92864236 -75.75 tie_down props Tie-Down 17
1301 A general_aviation 
1300  44.93722037  038.92862120  14.46 tie_down props Tie-Down 18
1301 A general_aviation 
1300  44.93718837  038.92880580  14.46 tie_down props Tie-Down 19
1301 A general_aviation 
1300  44.93715499  038.92898861  14.46 tie_down props Tie-Down 20
1301 A general_aviation 
1300  44.93712294  038.92917135  14.46 tie_down props Tie-Down 21
1301 A general_aviation 
1300  44.93709088  038.92935409  14.46 tie_down props Tie-Down 22
1301 A general_aviation 
1300  44.93705878  038.92953497  14.46 tie_down props Tie-Down 23
1301 A general_aviation 
1300  44.93702535  038.92971592  14.46 tie_down props Tie-Down 24
1301 A general_aviation 
1300  44.93699325  038.92989680  14.46 tie_down props Tie-Down 25
1301 A general_aviation 
1300  44.93695982  038.93007774  14.46 tie_down props Tie-Down 26
1301 A general_aviation 
1300  44.93692898  038.93025669  14.46 tie_down props Tie-Down 27
1301 A general_aviation 
18  44.93496244  038.92665701 1 Beacon
99
