I
1050 Generated by WorldEditor

1    779 1 0 ETAR Ramstein Air Base
100 45.11 1 0 0.25 1 2 0 08  49.43255546  007.57883084    0  199 3 2 0 1 26  49.43639571  007.62254400    0  199 3 1 0 1
100 45.11 1 0 0.25 0 0 0 09  49.43586302  007.57563880    0  199 3 0 0 0 27  49.43759368  007.61689640    0  201 3 0 0 0
110 1 0.00 0.0000 New Taxiway 6
111  49.42678823  007.58456831
111  49.42674841  007.58491262
111  49.42691005  007.58495296
111  49.42694598  007.58460443
113  49.42685760  007.58458420
110 1 0.00 0.0000 New Taxiway 5
111  49.42699774  007.58461629
111  49.42695938  007.58497232
111  49.42711996  007.58501428
111  49.42715955  007.58465333
113  49.42707957  007.58463502
110 1 0.00 0.0000 New Taxiway 4
111  49.42739003  007.58395739
111  49.42717785  007.58390566
111  49.42716983  007.58398270
111  49.42715048  007.58416843
113  49.42736163  007.58422242
110 1 0.00 0.0000 New Taxiway 3
111  49.42960171  007.58318109
111  49.42926071  007.58321400
111  49.42927646  007.58355934
111  49.42961632  007.58351592
113  49.42960902  007.58334859
110 1 0.00 0.0000 New Taxiway 2
111  49.42957787  007.58179609
111  49.42923928  007.58183344
111  49.42925741  007.58218553
111  49.42959271  007.58213964
113  49.42958537  007.58196965
110 1 0.00 0.0000 New Taxiway 56
111  49.42472442  007.58199759
111  49.42470009  007.58154817
111  49.42457041  007.58156305
113  49.42459673  007.58201504
110 1 0.00 0.0000 New Taxiway 55
111  49.42388438  007.57339255
111  49.42388182  007.57361541
111  49.42416822  007.57361696
113  49.42417035  007.57339820
110 1 0.00 0.0000 New Taxiway 54
111  49.42467116  007.57308899
111  49.42494328  007.57316263
111  49.42497253  007.57293847
113  49.42470032  007.57285885
110 1 0.00 0.0000 New Taxiway 53
111  49.42437440  007.57203718
111  49.42411427  007.57189739
111  49.42406821  007.57209424
113  49.42433423  007.57223726
110 1 0.00 0.0000 New Taxiway 52
111  49.42493361  007.57186058
111  49.42518205  007.57205524
111  49.42524372  007.57186575
113  49.42499388  007.57167229
110 1 0.00 0.0000 New Taxiway 51
111  49.42472926  007.57028341
111  49.42463623  007.57044104
111  49.42485801  007.57074285
113  49.42494637  007.57059711
110 1 0.00 0.0000 New Taxiway 50
111  49.42565564  007.56915158
111  49.42579310  007.56971032
111  49.42591520  007.56963869
113  49.42578318  007.56908543
110 1 0.00 0.0000 New Taxiway 49
111  49.42554496  007.57075561
111  49.42570942  007.57111012
111  49.42583501  007.57096983
111  49.42567254  007.57062344
113  49.42565685  007.57063969
110 1 0.00 0.0000 New Taxiway 48
111  49.42664842  007.56896729
111  49.42661250  007.56951023
111  49.42675871  007.56953246
113  49.42679441  007.56899113
110 1 0.00 0.0000 New Taxiway 47
111  49.42676157  007.57068482
111  49.42690306  007.57081501
111  49.42705977  007.57043339
113  49.42691721  007.57030300
110 1 0.00 0.0000 New Taxiway 46
111  49.42777895  007.56970783
111  49.42794404  007.56922593
111  49.42776112  007.56907831
113  49.42759579  007.56956703
110 1 0.00 0.0000 New Taxiway 45
111  49.42763978  007.57075452
111  49.42765845  007.57097507
111  49.42793940  007.57091578
113  49.42792400  007.57069378
110 1 0.00 0.0000 New Taxiway 44
111  49.42744958  007.57216572
111  49.42771590  007.57230301
111  49.42776162  007.57210385
113  49.42749457  007.57196316
110 1 0.00 0.0000 New Taxiway 43
111  49.42691294  007.57235462
111  49.42664365  007.57221464
111  49.42660362  007.57240811
113  49.42687063  007.57254973
110 1 0.00 0.0000 New Taxiway 42
111  49.42715392  007.57349672
111  49.42741567  007.57363580
111  49.42746466  007.57340974
113  49.42719950  007.57327193
110 1 0.00 0.0000 New Taxiway 41
111  49.42695421  007.57461087
111  49.42685491  007.57501702
111  49.42699498  007.57509344
113  49.42709452  007.57468897
110 1 0.00 0.0000 New Taxiway 40
111  49.42625654  007.57421548
111  49.42616783  007.57462796
111  49.42631358  007.57470118
113  49.42640289  007.57428912
110 1 0.00 0.0000 New Taxiway 39
111  49.42585541  007.57416882
111  49.42575219  007.57411815
111  49.42569668  007.57438353
111  49.42570425  007.57438705
111  49.42578730  007.57442568
113  49.42579990  007.57443154
110 1 0.00 0.0000 New Taxiway 38
111  49.42590633  007.57584219
111  49.42564197  007.57570845
111  49.42559977  007.57592018
113  49.42585744  007.57605267
110 1 0.00 0.0000 New Taxiway 37
111  49.42521294  007.57411810
111  49.42507290  007.57404340
111  49.42497903  007.57445779
113  49.42511900  007.57453099
110 1 0.00 0.0000 New Taxiway 36
111  49.42405686  007.57481894
111  49.42383189  007.57457561
111  49.42375211  007.57475013
113  49.42397954  007.57499433
110 1 0.00 0.0000 New Taxiway 35
111  49.42415278  007.57597336
111  49.42440988  007.57615518
111  49.42447576  007.57594347
113  49.42421077  007.57575194
110 1 0.00 0.0000 New Taxiway 34
111  49.42359530  007.57620892
111  49.42331711  007.57610435
111  49.42328652  007.57630221
113  49.42356538  007.57640397
110 1 0.00 0.0000 New Taxiway 33
111  49.42399365  007.57720877
111  49.42426985  007.57720265
111  49.42426983  007.57697410
113  49.42399365  007.57697846
110 1 0.00 0.0000 New Taxiway 32
111  49.42351205  007.57772687
111  49.42333200  007.57807408
111  49.42345179  007.57821940
113  49.42363328  007.57787508
110 1 0.00 0.0000 New Taxiway 31
111  49.42587020  007.57696030
111  49.42560784  007.57681801
111  49.42556085  007.57702498
113  49.42582777  007.57717048
110 1 0.00 0.0000 New Taxiway 30
111  49.42559368  007.57792291
111  49.42544932  007.57784597
111  49.42534979  007.57829350
111  49.42536098  007.57829871
113  49.42549484  007.57836676
110 1 0.00 0.0000 New Taxiway 29
111  49.42456257  007.57767567
111  49.42466240  007.57733851
111  49.42454122  007.57725579
111  49.42444015  007.57759453
113  49.42450400  007.57763685
110 1 0.00 0.0000 New Taxiway 28
111  49.42453232  007.57809658
111  49.42474762  007.57835027
111  49.42484172  007.57815512
113  49.42462164  007.57790060
110 1 0.00 0.0000 New Taxiway 27
111  49.42365646  007.57899469
111  49.42372872  007.57912795
111  49.42389713  007.57890910
111  49.42385229  007.57883041
113  49.42382278  007.57877863
110 1 0.00 0.0000 New Taxiway 26
111  49.42429640  007.57921200
111  49.42438206  007.57903839
111  49.42418476  007.57881093
111  49.42415774  007.57877979
113  49.42406987  007.57895182
110 1 0.00 0.0000 New Taxiway 25
111  49.42482593  007.58004262
111  49.42469697  007.58027007
111  49.42478037  007.58037538
113  49.42491059  007.58014675
110 1 0.00 0.0000 New Taxiway 24
111  49.42503790  007.58017548
111  49.42526713  007.58043581
111  49.42536263  007.58024924
113  49.42513194  007.57998683
110 1 0.00 0.0000 New Taxiway 23
111  49.42562452  007.58100262
111  49.42573632  007.58113232
111  49.42591274  007.58078875
113  49.42580085  007.58065652
110 1 0.00 0.0000 New Taxiway 22
111  49.42319173  007.58157668
111  49.42314023  007.58178049
111  49.42340253  007.58193899
113  49.42345161  007.58173776
110 1 0.00 0.0000 New Taxiway 21
111  49.42386492  007.58296194
111  49.42388524  007.58316656
111  49.42415215  007.58310995
113  49.42413371  007.58290626
110 1 0.00 0.0000 New Taxiway 20
111  49.42468539  007.58341309
111  49.42455966  007.58332718
111  49.42443824  007.58375199
113  49.42456500  007.58383349
110 1 0.00 0.0000 New Taxiway 19
111  49.42419074  007.58501385
111  49.42397663  007.58485895
111  49.42393675  007.58500256
111  49.42369745  007.58482668
111  49.42367645  007.58489606
111  49.42391576  007.58507355
111  49.42387377  007.58520586
111  49.42408729  007.58535994
111  49.42410707  007.58529377
113  49.42418192  007.58504338
110 1 0.00 0.0000 New Taxiway 18
111  49.42503138  007.58477483
111  49.42506836  007.58519920
111  49.42519778  007.58517222
113  49.42516059  007.58474969
110 1 0.00 0.0000 New Taxiway 17
111  49.42546862  007.58414492
111  49.42521320  007.58431264
111  49.42526537  007.58451463
111  49.42528091  007.58457476
113  49.42553573  007.58441254
110 1 0.00 0.0000 New Taxiway 16
111  49.42552217  007.58353619
111  49.42526527  007.58337264
111  49.42521984  007.58355378
111  49.42521025  007.58359200
113  49.42546385  007.58375255
110 1 0.00 0.0000 New Taxiway 15
111  49.42566852  007.58308348
111  49.42576930  007.58322068
111  49.42589455  007.58300286
111  49.42588084  007.58298480
113  49.42579243  007.58286834
110 1 0.00 0.0000 New Taxiway 14
111  49.42618869  007.58132940
111  49.42614858  007.58175340
111  49.42629091  007.58178341
113  49.42633301  007.58136408
110 1 0.00 0.0000 New Taxiway 13
111  49.42600382  007.57924494
111  49.42605760  007.57968432
111  49.42619292  007.57965044
113  49.42614599  007.57921023
110 1 0.00 0.0000 New Taxiway 12
111  49.42738783  007.57927467
111  49.42707682  007.57891735
111  49.42698839  007.57910419
113  49.42730291  007.57945844
110 1 0.00 0.0000 New Taxiway 11
111  49.42659402  007.58011931
111  49.42636965  007.58053538
111  49.42647881  007.58067415
113  49.42670119  007.58025928
110 1 0.00 0.0000 New Taxiway 10
111  49.42698372  007.57592646
111  49.42673087  007.57578397
111  49.42667756  007.57600634
111  49.42693355  007.57614834
111  49.42693685  007.57613375
113  49.42698030  007.57594157
110 1 0.00 0.0000 New Taxiway 9
111  49.42672365  007.57700252
111  49.42647919  007.57687256
111  49.42643175  007.57708976
113  49.42667523  007.57721823
110 1 0.00 0.0000 New Taxiway 8
111  49.42779081  007.57673425
111  49.42788995  007.57629978
111  49.42775036  007.57621995
113  49.42764967  007.57665534
110 1 0.00 0.0000 New Taxiway 1
111  49.43018197  007.58044317
111  49.42999974  007.57998933
111  49.42981177  007.58016538
113  49.42999534  007.58062065
110 2 0.00 0.0000 New Taxiway 12
111  49.42757830  007.57688615
111  49.42753653  007.57707635
111  49.42847085  007.57757925
112  49.42870822  007.57775022  49.42879718  007.57784926
111  49.42870822  007.57775022
111  49.43014315  007.57923312
111  49.43021800  007.57907200
111  49.42939896  007.57822698
111  49.42936260  007.57786530
111  49.42902686  007.57752664
111  49.42880018  007.57759897
112  49.42880018  007.57759897  49.42870815  007.57749050
111  49.42856281  007.57740498
111  49.42779722  007.57700057
111  49.42779081  007.57673425
111  49.42764967  007.57665534
111  49.42758979  007.57666521
113  49.42751441  007.57685209
110 1 0.00 0.0000 New Taxiway 4
111  49.43212247  007.57615348
111  49.43251450  007.57606948
111  49.43274882  007.57878374
111  49.43523973  007.57567875
111  49.43566987  007.57564700
111  49.43555434  007.57293663
111  49.43594476  007.57289710
111  49.43638179  007.58325674
112  49.43638179  007.58325674  49.43646629  007.58362850
111  49.43665659  007.58360654
111  49.43815581  007.58344691
112  49.43825657  007.58336239  49.43828066  007.58328662
111  49.43825657  007.58336239
111  49.43828299  007.58323081
111  49.43819002  007.58327068
111  49.43718295  007.58336984
111  49.43715310  007.58337278
111  49.43714103  007.58307391
111  49.43716771  007.58302808
111  49.43781230  007.58192086
111  49.43819092  007.58124940
112  49.43827489  007.58122122  49.43833083  007.58125158
111  49.43827489  007.58122122
111  49.43831763  007.58124940
111  49.43846114  007.58123296
111  49.43845317  007.58105053
112  49.43852077  007.58086489  49.43856906  007.58083283
111  49.43852077  007.58086489
111  49.43890705  007.58073309
111  49.43893119  007.58069040
111  49.43887808  007.58061057
111  49.43894568  007.58048991
111  49.43849421  007.57987917
111  49.43840006  007.58003139
111  49.43832522  007.57998684
111  49.43825641  007.58010008
111  49.43815863  007.58081477
111  49.43794256  007.58046206
111  49.43782547  007.58062356
111  49.43805241  007.58099297
111  49.43811035  007.58090201
111  49.43813570  007.58093728
111  49.43813087  007.58104124
111  49.43715697  007.58271701
111  49.43676866  007.58338516
111  49.43653007  007.58340690
112  49.43653007  007.58340690  49.43644886  007.58339340
111  49.43644524  007.58326286
111  49.43612315  007.57566492
112  49.43609744  007.57561551  49.43607115  007.57561102
111  49.43609744  007.57561551
111  49.43597533  007.57287061
111  49.43552386  007.57290273
111  49.43562809  007.57546658
111  49.43523394  007.57551263
112  49.43523394  007.57551263  49.43520034  007.57551712
111  49.43516501  007.57555339
111  49.43460960  007.57624337
111  49.43373208  007.57732795
111  49.43276522  007.57852532
111  49.43253807  007.57601449
111  49.43208265  007.57610223
111  49.43231391  007.57885273
111  49.43223424  007.57887129
111  49.43237047  007.58041064
111  49.43243445  007.58040136
111  49.43271055  007.58356945
112  49.43271055  007.58356945  49.43272751  007.58396061
111  49.43252827  007.58398893
111  49.43251946  007.58401681
112  49.43277391  007.58359245  49.43279586  007.58316216
113  49.43277391  007.58359245
110 2 0.00 0.0000 New Taxiway 35
111  49.43337553  007.58589492
111  49.43349377  007.58722828
111  49.43354802  007.58722400
111  49.43350944  007.58679864
111  49.43351603  007.58676945
111  49.43350384  007.58649502
111  49.43352802  007.58648971
111  49.43350384  007.58618689
111  49.43347646  007.58619087
113  49.43342382  007.58588498
110 2 0.00 0.0000 New Taxiway 34
111  49.43545769  007.61406693
111  49.43539124  007.61408233
111  49.43542799  007.61450020
111  49.43543634  007.61481465
111  49.43541901  007.61481838
111  49.43544371  007.61512812
111  49.43546936  007.61512666
111  49.43551624  007.61541342
113  49.43556910  007.61540059
110 2 0.00 0.0000 New Taxiway 33
111  49.43584466  007.61399031
111  49.43595990  007.61531623
111  49.43601730  007.61530199
111  49.43601652  007.61523492
111  49.43601395  007.61501342
111  49.43603411  007.61500309
111  49.43600947  007.61469648
111  49.43598930  007.61469992
111  49.43594898  007.61445532
113  49.43590444  007.61397793
110 1 0.00 0.0000 New Taxiway 3
111  49.43299458  007.58598183
111  49.43285668  007.58452011
112  49.43285668  007.58452011  49.43277328  007.58419107
111  49.43257388  007.58421458
111  49.43258121  007.58424389
111  49.43267841  007.58426441
112  49.43267841  007.58426441  49.43276653  007.58431638
111  49.43280089  007.58452190
113  49.43292566  007.58599813
110 2 0.00 0.0000 New Taxiway 2
111  49.43310631  007.58731041
111  49.43299458  007.58598183
111  49.43292566  007.58599813
111  49.43293803  007.58628619
111  49.43291505  007.58629435
111  49.43293626  007.58659871
111  49.43296100  007.58659600
111  49.43300695  007.58689221
113  49.43304134  007.58732075
110 2 0.00 0.0000 New Taxiway 1
111  49.43277391  007.58359245
112  49.43277391  007.58359245  49.43275196  007.58402273 53
111  49.43251946  007.58401681 53
111  49.43227377  007.58403552
111  49.43227701  007.58413531
111  49.43228036  007.58423867 53
111  49.43257388  007.58421458 53
112  49.43285668  007.58452011  49.43294008  007.58484915
113  49.43285668  007.58452011
110 1 0.00 0.0000 New Taxiway 31
112  49.43588708  007.58090685  49.43604260  007.58089262
111  49.43588708  007.58090685
111  49.43570987  007.57662753
112  49.43570987  007.57662753  49.43552397  007.57597641
111  49.43516446  007.57629329
111  49.43479167  007.57666898
111  49.43315601  007.57870085
112  49.43315601  007.57870085  49.43281262  007.57913755
111  49.43283370  007.57976966
111  49.43316971  007.58351818
112  49.43341413  007.58380306  49.43361769  007.58386232
111  49.43341413  007.58380306
111  49.43376008  007.58383146
111  49.43387428  007.58386503
111  49.43555532  007.58369201
112  49.43597888  007.58323211  49.43608400  007.58279769
111  49.43597888  007.58323211
111  49.43594818  007.58248133
111  49.43558713  007.58170406
114  49.43558713  007.58170406  49.43543160  007.58123427
111  49.43582916  007.58084732
112  49.43582916  007.58084732  49.43560866  007.58087062
112  49.43556486  007.58178853  49.43575001  007.58222596
111  49.43556486  007.58178853
111  49.43590377  007.58253917
111  49.43592401  007.58303116
112  49.43592401  007.58303116  49.43582680  007.58349045
111  49.43552059  007.58352316
111  49.43483085  007.58358930
111  49.43439064  007.58363151
111  49.43385763  007.58368262
111  49.43375140  007.58365734
111  49.43340995  007.58362428
112  49.43340995  007.58362428  49.43334284  007.58360057
111  49.43322026  007.58345705
111  49.43299769  007.58090581
111  49.43305586  007.58088831
111  49.43295975  007.57982659
111  49.43302045  007.57959130
111  49.43297493  007.57942990
112  49.43312162  007.57900016  49.43318589  007.57891863
111  49.43312162  007.57900016
111  49.43402173  007.57787253
111  49.43487564  007.57680279
111  49.43489207  007.57678629
111  49.43524744  007.57642942
112  49.43552186  007.57650915  49.43563850  007.57668852
111  49.43552186  007.57650915
111  49.43559780  007.57663546
113  49.43565279  007.57663233
110 2 0.00 0.0000 New Taxiway 30
111  49.43588708  007.58090685
112  49.43588708  007.58090685  49.43573155  007.58092109
112  49.43558713  007.58170406  49.43574266  007.58217384
111  49.43558713  007.58170406
113  49.43594818  007.58248133
110 1 0.00 0.0000 New Taxiway 29
111  49.43342382  007.58588498
111  49.43332895  007.58477911
111  49.43343912  007.58458853
111  49.43355236  007.58449677
111  49.43384615  007.58440500
111  49.43404660  007.58436029
111  49.43442040  007.58432441
111  49.43486005  007.58428221
111  49.43527228  007.58424263
