I
1050 Generated by WorldEditor 2.2.0r2

1   3696 1 0 HTDO Dodoma
100 29.87 1 0 0.25 0 2 0 09 -06.17021335  035.74356354    0    0 3 0 0 0 27 -06.17080273  035.76616720    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 6
111 -06.17034763  035.74356000
111 -06.17043725  035.74355810
111 -06.17044062  035.74393062
113 -06.17035737  035.74402684
110 2 0.00 0.0000 New Taxiway 5
111 -06.16939513  035.75194547
111 -06.16918602  035.75196282
111 -06.16915149  035.75152376
111 -06.16946692  035.75149670
111 -06.16948714  035.75172249
113 -06.16937550  035.75173313
110 1 0.00 0.0000 New Taxiway 4
111 -06.16984454  035.75188568
111 -06.16961194  035.75191662
111 -06.16961386  035.75192833
111 -06.16939513  035.75194547
111 -06.16937550  035.75173313
111 -06.16948714  035.75172249
111 -06.16946692  035.75149670
111 -06.16946488  035.75147393
111 -06.16974836  035.75144408
113 -06.16980065  035.75143858
110 4 0.00 0.0000 New Taxiway 3
111 -06.16926793  035.75089851
111 -06.16930609  035.75089669
111 -06.16935697  035.75084186
111 -06.16996070  035.75084964
111 -06.17001303  035.75088034
111 -06.17008063  035.75087815
111 -06.17013732  035.75082770
111 -06.17019402  035.75082770
112 -06.17019402  035.75082770 -06.17021496  035.75086660
112 -06.17024437  035.75094245 -06.17025724  035.75097865
111 -06.17024437  035.75094245
111 -06.16995126  035.75115664
112 -06.16995126  035.75115664 -06.16988291  035.75119983
111 -06.16988705  035.75129583
111 -06.16995510  035.75187174
111 -06.16984454  035.75188568
111 -06.16980065  035.75143858
111 -06.16974836  035.75144408
111 -06.16974432  035.75139471
111 -06.16967527  035.75132526
111 -06.16964983  035.75112970
111 -06.16932984  035.75111986
113 -06.16926641  035.75106428
110 1 0.00 0.0000 New Taxiway 2
111 -06.17024184  035.74959345
112 -06.17011817  035.74948683 -06.17001565  035.74949300
111 -06.17011817  035.74948683
111 -06.16995791  035.74949952
112 -06.16987085  035.74963279 -06.16987505  035.74975654
111 -06.16987085  035.74963279
111 -06.16989910  035.75002890
112 -06.16989910  035.75002890 -06.16990641  035.75013099
111 -06.16996025  035.75022522
111 -06.17016770  035.75057095
112 -06.17016770  035.75057095 -06.17022028  035.75060327
111 -06.17027067  035.75054354
111 -06.17028342  035.75108650
112 -06.17024437  035.75094245 -06.17021573  035.75086188
111 -06.17024437  035.75094245
112 -06.17024437  035.75094245 -06.17023151  035.75090625
112 -06.17019402  035.75082770 -06.17017308  035.75078881
111 -06.17019402  035.75082770
111 -06.17013732  035.75082770
111 -06.17008063  035.75087815
111 -06.17001303  035.75088034
111 -06.16996070  035.75084964
111 -06.16935697  035.75084186
111 -06.16930609  035.75089669
111 -06.16926793  035.75089851
111 -06.16924623  035.75012033
111 -06.16927802  035.75012033
111 -06.16921390  035.74950932
111 -06.16930475  035.74950567
111 -06.16922182  035.74853924
111 -06.16971112  035.74852838
111 -06.16970402  035.74839055
111 -06.16984185  035.74838606
111 -06.16986724  035.74912227
111 -06.16990762  035.74914512
111 -06.16992907  035.74919081
111 -06.17014864  035.74917558
113 -06.17023066  035.74910197
110 1 0.00 0.0000 New Taxiway 1
111 -06.17093707  035.76616356
111 -06.17099402  035.76842453
111 -06.17053688  035.76842148
111 -06.17051417  035.76796710
111 -06.17070597  035.76785033
111 -06.17066838  035.76616960
111 -06.17059062  035.76617070
111 -06.17058694  035.76583217
113 -06.17065758  035.76568354
130 Airport Boundary
111 -06.16939739  035.74329541
111 -06.16945708  035.74308257
111 -06.16960900  035.74294068
111 -06.17053682  035.74257503
111 -06.17082981  035.74291885
111 -06.17108483  035.74377566
111 -06.17104616  035.74802486
111 -06.17111838  035.74802171
111 -06.17134276  035.75606036
111 -06.17153719  035.75606036
111 -06.17160886  035.76296436
111 -06.17139182  035.76346099
111 -06.17166311  035.76375569
111 -06.17148406  035.76403948
111 -06.17159800  035.76417591
111 -06.17147321  035.76445970
111 -06.17139182  035.76526740
111 -06.17172822  035.76547478
111 -06.17161971  035.76598232
111 -06.17165186  035.76854693
111 -06.17179250  035.76888486
111 -06.17112532  035.77065733
111 -06.17047682  035.77064947
111 -06.17047682  035.76874767
111 -06.17035962  035.76868480
111 -06.17024744  035.76579453
111 -06.16991647  035.76578907
111 -06.16990227  035.76398131
111 -06.16970257  035.76303763
111 -06.16961590  035.76282160
111 -06.16981184  035.76271928
