I
1050 Generated by WorldEditor 2.1.0r1

1   1669 1 0 GMMD Beni Mellal International Airport
100 44.81 1 0 0.00 0 1 1 05  32.39396798 -006.32546164    0    0 3 0 0 0 23  32.40975134 -006.30657642    0    0 3 0 0 1
110 2 0.00 0.0000 New Taxiway 15
111  32.39467802 -006.32912697
111  32.39469682 -006.32908890
111  32.39488823 -006.32922362
111  32.39472204 -006.32954403
113  32.39452716 -006.32940638
110 2 0.00 0.0000 New Taxiway 14
111  32.39450179 -006.32945941
111  32.39440598 -006.32965240
111  32.39421641 -006.32952209
111  32.39429109 -006.32936510
113  32.39431236 -006.32933523
110 4 0.00 0.0000 New Taxiway 13
111  32.39446882 -006.32892374
111  32.39446422 -006.32895660
111  32.39447699 -006.32898003
111  32.39467802 -006.32912697
111  32.39452716 -006.32940638
111  32.39450179 -006.32945941
111  32.39431236 -006.32933523
111  32.39429109 -006.32936510
111  32.39404324 -006.32919099
111  32.39404818 -006.32916697
111  32.39403186 -006.32913417
111  32.39403236 -006.32910019
111  32.39398784 -006.32905978
111  32.39409962 -006.32891064
112  32.39424469 -006.32895686  32.39432255 -006.32894669
111  32.39424469 -006.32895686
111  32.39424534 -006.32895000
111  32.39426067 -006.32896816
112  32.39436553 -006.32893477  32.39439801 -006.32890587
111  32.39436553 -006.32893477
113  32.39442983 -006.32896992
110 1 0.00 0.0000 New Taxiway 1
111  32.40953472 -006.30644276
111  32.40959585 -006.30632676
111  32.40961574 -006.30632266
111  32.40994861 -006.30667886
111  32.41014389 -006.30693075
111  32.40969478 -006.30744037
111  32.40923913 -006.30758007
111  32.39449746 -006.32522417
112  32.39449746 -006.32522417  32.39437509 -006.32542275
111  32.39447767 -006.32559273
111  32.39556042 -006.32681860
112  32.39556042 -006.32681860  32.39568316 -006.32693585
111  32.39580899 -006.32682535
111  32.39640982 -006.32609689
111  32.39706355 -006.32691023
111  32.39702933 -006.32695855
111  32.39611792 -006.32802302
111  32.39570118 -006.32753923
111  32.39564553 -006.32754899
111  32.39563523 -006.32754264
111  32.39538786 -006.32783554
111  32.39446882 -006.32892374
111  32.39442983 -006.32896992
111  32.39436553 -006.32893477
112  32.39436553 -006.32893477  32.39433305 -006.32896367
111  32.39426067 -006.32896816
111  32.39424534 -006.32895000
112  32.39424534 -006.32895000  32.39432316 -006.32891525
111  32.39438729 -006.32885921
111  32.39531339 -006.32774902
111  32.39533329 -006.32772517
111  32.39516471 -006.32752433
111  32.39541637 -006.32722980
111  32.39406789 -006.32567729
111  32.39372483 -006.32608216
111  32.39342569 -006.32577007
111  32.39380625 -006.32531719
113  32.39378350 -006.32529142
130 Airport Boundary 16
111  32.39528536 -006.33059315
111  32.39509044 -006.33168570
111  32.39217972 -006.32977758
111  32.39090628 -006.32616141
111  32.41013372 -006.30321822
111  32.41240772 -006.30684783
111  32.40716669 -006.31278596
111  32.40784889 -006.31386328
111  32.39951089 -006.32295574
111  32.40044215 -006.32431511
111  32.40057209 -006.32814956
113  32.39815732 -006.33094501
120 Linear Feature 12
111  32.40865297 -006.30791158 51
111  32.40903333 -006.30745666 51
112  32.40923018 -006.30732104  32.40934715 -006.30727700
111  32.40923018 -006.30732104 51
111  32.40981936 -006.30711704
112  32.40981936 -006.30711704  32.40997664 -006.30675990 51
116  32.40940923 -006.30698827  32.40933247 -006.30743550
120 Linear Feature 11
111  32.39531339 -006.32774902 2
115  32.39538786 -006.32783554
120 Linear Feature 9
111  32.39664685 -006.32668320 51
115  32.39671815 -006.32668564
120 Linear Feature 8
111  32.39653061 -006.32685600 51
111  32.39653105 -006.32666685 51
115  32.39653144 -006.32649672
120 Linear Feature 7
111  32.39627459 -006.32713292 51
115  32.39634844 -006.32713292
120 Linear Feature 6
111  32.39581250 -006.32747394 51
115  32.39664072 -006.32648549
120 Linear Feature 5
111  32.39618606 -006.32734075 51
111  32.39618436 -006.32715490 51
115  32.39618276 -006.32698099
120 Linear Feature 4
111  32.39570158 -006.32713991 51
112  32.39581560 -006.32707424  32.39586124 -006.32703012
111  32.39581560 -006.32707424 51
111  32.39605667 -006.32678680 51
112  32.39623363 -006.32678443  32.39632369 -006.32688092
111  32.39623363 -006.32678443 51
115  32.39665739 -006.32727453
120 Linear Feature 3
111  32.39553518 -006.32709298 51
112  32.39570158 -006.32713991  32.39578924 -006.32711738
111  32.39570158 -006.32713991
112  32.39570158 -006.32713991  32.39579459 -006.32715936 51
111  32.39586446 -006.32723486 51
115  32.39627352 -006.32772249
120 Linear Feature 10
111  32.39470202 -006.32595846 54
115  32.39455712 -006.32613039
120 Linear Feature 2
111  32.39465292 -006.32464580 51
111  32.39427486 -006.32509916
112  32.39427486 -006.32509916  32.39418127 -006.32521795 51
112  32.39434001 -006.32570888  32.39447035 -006.32591164
111  32.39434001 -006.32570888 51
111  32.39553518 -006.32709298 51
112  32.39556170 -006.32753567  32.39541599 -006.32777542
111  32.39556170 -006.32753567 51
115  32.39441102 -006.32890390
21  32.39618686 -006.32355747 2 47.3428 3.00 New Light Fixture 4
14  32.39678963 -006.32765069  82.02 0 New Tower Viewpoint 5
1300  32.39438665 -006.32944240  57.89 hangar props Hangar 2
1301 A none 
1300  32.39465587 -006.32928720 149.00 hangar props Hangar 1
1301 A none 
1300  32.39653105 -006.32666685  90.00 gate jets|turboprops|props Gate 2
1301 C airline 
1300  32.39618436 -006.32715490  90.00 gate jets|turboprops|props Gate 1
1301 C airline 
18  32.39678963 -006.32765069 1 New Airport Beacon 6
54 11900 Beni Mellal Tower
99
