I
1050 Generated by WorldEditor 2.3.0r2

1    150 0 0 CDY6 Dayspring Airpark
100 14.94 5 0 0.00 0 0 0 15  44.38372477 -064.45953510    0    0 0 0 0 0 33  44.38003551 -064.45361352    0    0 0 0 0 0
110 5 0.00 0.0000 New Taxiway 75
111  44.38198470 -064.45658497
112  44.38208092 -064.45657574  44.38213125 -064.45663578
111  44.38208092 -064.45657574
111  44.38242018 -064.45699758
111  44.38276619 -064.45756932
111  44.38276635 -064.45781544
111  44.38292872 -064.45805572
111  44.38364368 -064.45922027
111  44.38379746 -064.45950845
112  44.38379746 -064.45950845  44.38386764 -064.45967602
111  44.38372423 -064.45973516
112  44.38356771 -064.45967880  44.38351507 -064.45962330
111  44.38349265 -064.45951357
111  44.38351095 -064.45937525
111  44.38311116 -064.45868966
111  44.38269185 -064.45801020
112  44.38244690 -064.45797792  44.38234072 -064.45799713
111  44.38244690 -064.45797792
111  44.38219286 -064.45822889
111  44.38213336 -064.45811618
111  44.38204457 -064.45813411
111  44.38200887 -064.45806879
111  44.38195853 -064.45806239
111  44.38185509 -064.45784466
111  44.38172053 -064.45796761
111  44.38166286 -064.45786387
111  44.38210861 -064.45743898
112  44.38215365 -064.45714235  44.38209643 -064.45701001
111  44.38215365 -064.45714235
111  44.38176370 -064.45651529
111  44.38169779 -064.45645688
111  44.38123372 -064.45574874
111  44.37998803 -064.45370783
111  44.37989077 -064.45352551
112  44.37989037 -064.45337561  44.37992915 -064.45333648
111  44.37999184 -064.45340633
113  44.38007773 -064.45353460
130 Airport Boundary 76
111  44.37954758 -064.45417374
111  44.37954758 -064.45320630
111  44.37899356 -064.45217042
111  44.37926514 -064.45159771
111  44.38030029 -064.45301297
111  44.38036326 -064.45339294
111  44.38064271 -064.45359119
111  44.38216198 -064.45594269
111  44.38226431 -064.45585457
111  44.38331914 -064.45745163
111  44.38303575 -064.45777104
111  44.38357891 -064.45864118
111  44.38402760 -064.45854755
111  44.38476441 -064.45987985
111  44.38375461 -064.46123241
113  44.38269191 -064.45972895
1300  44.38209203 -064.45794527  18.83 tie_down props Apron
1301 A general_aviation 
19  44.38168100 -064.45737115 1 New Windsock 34
51 12320 Dayspring Airpark
99
