A
1000 Generated by WorldEditor

1    267 0 0 PAUM Umiat
100 30.48 5 0 0.25 0 2 0 05  69.37011751 -152.15634682    0    0 1 0 0 0 23  69.37205038 -152.11322733    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 20
111  69.37025812 -152.14222862
111  69.37018385 -152.14219929
111  69.37018805 -152.14211352
113  69.37026232 -152.14214284
110 1 0.00 0.0000 New Taxiway 20
111  69.37041697 -152.14229124
111  69.37034270 -152.14226191
111  69.37034691 -152.14217614
113  69.37042118 -152.14220546
110 1 0.00 0.0000 New Taxiway 20
111  69.36978252 -152.14093778
111  69.36978085 -152.14115055
111  69.36975035 -152.14114862
113  69.36975202 -152.14093585
110 1 0.00 0.0000 New Taxiway 20
111  69.36978660 -152.14000456
111  69.36968013 -152.13997145
111  69.36968866 -152.13975058
113  69.36979513 -152.13978369
110 1 0.00 0.0000 New Taxiway 20
111  69.37036035 -152.13767959
111  69.37029525 -152.13746769
111  69.37038476 -152.13724616
113  69.37044986 -152.13745805
110 5 0.00 0.0000 New Taxiway 19
111  69.37046602 -152.14292022
112  69.37032157 -152.14234388  69.37020731 -152.14229235
112  69.36986334 -152.14236690  69.36976562 -152.14225951
112  69.36968086 -152.14152675  69.36967398 -152.14122900
112  69.36984455 -152.14011043  69.36985487 -152.13965650
112  69.36964436 -152.13924799  69.36963060 -152.13885751
112  69.36996472 -152.13783240  69.37005071 -152.13765180
114  69.37076764 -152.13639378  69.37081923 -152.13608627
111  69.37036035 -152.13767959
111  69.37044986 -152.13745805
111  69.37038476 -152.13724616
113  69.37029525 -152.13746769
111  69.36978252 -152.14093778
111  69.36975202 -152.14093585
111  69.36975035 -152.14114862
113  69.36978085 -152.14115055
111  69.37026232 -152.14214284
111  69.37018805 -152.14211352
111  69.37018385 -152.14219929
113  69.37025812 -152.14222862
111  69.37042118 -152.14220546
111  69.37034691 -152.14217614
111  69.37034270 -152.14226191
113  69.37041697 -152.14229124
110 5 0.00 0.0000 New Taxiway 18
111  69.37045298 -152.15448535
112  69.37078414 -152.15500282  69.37105326 -152.15512838
112  69.37132606 -152.15523301  69.37135555 -152.15515977
112  69.37149933 -152.15280558  69.37153619 -152.15274281
112  69.37222925 -152.15306717  69.37228824 -152.15318227
112  69.37213709 -152.15617460  69.37210760 -152.15624784
112  69.37062931 -152.15552591  69.37046710 -152.15545267
113  69.37038662 -152.15587686
110 5 0.00 0.0000 New Taxiway 17
112  69.37029712 -152.15754604  69.37019390 -152.15806917
112  69.36980198 -152.15738146  69.36983148 -152.15663862
112  69.37182267 -152.11332428  69.37183742 -152.11286388
114  69.37223752 -152.11342556  69.37220065 -152.11470210
130 Airport Boundary 26
111  69.37031877 -152.15740778
111  69.37025241 -152.15820291
111  69.36975473 -152.15827615
111  69.37046254 -152.14307432
111  69.37031508 -152.14244656
111  69.36981740 -152.14242564
111  69.36967732 -152.14134799
111  69.36981003 -152.14004016
111  69.36963308 -152.13917176
111  69.36990957 -152.13795809
111  69.37076115 -152.13642008
111  69.37183761 -152.11325477
111  69.37211779 -152.11266882
111  69.37225050 -152.11339079
111  69.37045517 -152.15451003
111  69.37076852 -152.15498084
111  69.37130675 -152.15523194
111  69.37149108 -152.15286741
111  69.37222469 -152.15305569
111  69.37212885 -152.15616319
111  69.37064687 -152.15551449
113  69.37039250 -152.15587023
14  69.36983525 -152.14183688 269.03 0 New Tower Viewpoint 24
1300  69.36988961 -152.13898230 119.77 misc turboprops|props Tie-down 1
1300  69.37019261 -152.13843073  29.08 misc turboprops|props Tie-down 2
1300  69.37015643 -152.13987461  90.84 misc turboprops|props GA 3
1300  69.36995359 -152.14101431  67.70 misc turboprops|props GA 2
1300  69.37022907 -152.14143537 116.12 misc turboprops|props GA 1
18  69.36997903 -152.14207752 1 New Airport Beacon 25
19  69.36988745 -152.13985172 0 New Windsock 28
19  69.37072791 -152.15076061 0 New Windsock 27
51 12280 CTAF
99
