A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       44 1 0 VTSN Cha Ian
100   45.11   1   0 0.25 0 0 1 18   08.48149200  099.95435600    0.00   60.96 2  0 0 0 36   08.46075800  099.95685800    0.00   60.96 2  0 0 0
10   08.46538800  099.95766400 xxx 173.19  1200 0.0 0.0   250 101101  1 0 0 0.35 0
10   08.46830600  099.95656600 xxx 333.19  1120 0.0 0.0    75 101101  1 0 0 0.35 0
10   08.46281900  099.95723700 xxx 203.19   780 0.0 0.0    75 101101  1 0 0 0.35 0
10   08.46235900  099.95688600 xxx 273.19   120 0.0 0.0   115 101101  1 0 0 0.35 0
10   08.46894600  099.95609300 xxx 253.19   100 0.0 0.0    95 101101  1 0 0 0.35 0
14   08.46773100  099.95749700   15 0 ATC Tower
15   08.46526100  099.95781700 313.00 Platform
19   08.48158900  099.95517000 0 WS
19   08.46066100  099.95603900 0 WS
54 12270 TWR


130 Airport Boundary
111  008.46075821  099.95685577
111  008.48149204  099.95435333
111  008.46538830  099.95766449
113  008.46281910  099.95723724
99
