I
1050 Generated by WorldEditor 2.1.0r1

1    370 0 0 WIMU Alas Leuser
100 29.87 1 0 0.00 1 1 0 15  03.39782518  097.85936603   63    0 3 0 0 0 33  03.38564018  097.86773018   34    0 3 0 0 0
110 1 0.00 0.0000 New Taxiway 32
111  03.39189395  097.86357332
111  03.39190716  097.86359138 3
112  03.39218713  097.86363936  03.39232203  097.86374433
111  03.39218713  097.86363936 3
111  03.39223841  097.86371354 3
111  03.39229743  097.86379894 3
112  03.39227214  097.86406559  03.39219385  097.86418262
111  03.39227214  097.86406559 3
111  03.39202282  097.86422485 3
111  03.39238415  097.86474729 3
111  03.39310922  097.86424657 3
111  03.39276181  097.86373047 3
111  03.39269369  097.86377629 3
112  03.39242371  097.86370326  03.39227278  097.86357224
111  03.39242371  097.86370326 3
111  03.39237039  097.86361969 3
111  03.39232186  097.86354363 3
112  03.39235448  097.86328472  03.39244481  097.86316072
111  03.39235448  097.86328472
113  03.39234109  097.86326713
110 1 0.00 0.0000 New Taxiway 28
111  03.39751718  097.85943661
111  03.39750754  097.85942093
111  03.39744853  097.85932964
111  03.39726164  097.85945613
111  03.39724056  097.85960393
113  03.39725039  097.85961820
110 1 0.00 0.0000 New Taxiway 27
111  03.39698690  097.85979461
111  03.39697893  097.85978366 20
111  03.39689760  097.85966828 20
111  03.39668200  097.85981826 20
111  03.39661579  097.86003262
113  03.39662591  097.86004801
110 1 0.00 0.0000 New Taxiway 26
111  03.38596391  097.86765528
111  03.38597103  097.86766591 20
111  03.38604398  097.86776828 20
111  03.38627051  097.86761036 20
111  03.38633278  097.86741818
113  03.38632544  097.86740762
130 Airport Boundary 33
111  03.38527682  097.86871883
111  03.38966183  097.86579038
111  03.38980353  097.86602785
111  03.39185434  097.86463244
111  03.39245605  097.86545971
111  03.39429405  097.86431951
111  03.39383058  097.86329521
111  03.39538920  097.86221944
111  03.39526242  097.86195050
111  03.39836474  097.85976161
111  03.39792475  097.85857379
113  03.38463931  097.86762224
120 Linear Feature 31
111  03.39223841  097.86371354 4
115  03.39237039  097.86361969
120 Linear Feature 30
111  03.39158824  097.86363157 1
111  03.39184008  097.86346895
112  03.39184008  097.86346895  03.39208566  097.86335011 1
115  03.39220128  097.86352108
120 Linear Feature 29
111  03.39248849  097.86302279 1
111  03.39227395  097.86316908
112  03.39227395  097.86316908  03.39209039  097.86332545 1
111  03.39220128  097.86352108 1
111  03.39244478  097.86387760 1
112  03.39264666  097.86396934  03.39272073  097.86394003 1
111  03.39275489  097.86397559 1
111  03.39287913  097.86414719
112  03.39287913  097.86414719  03.39290082  097.86420655 1
111  03.39286936  097.86425080 1
111  03.39248641  097.86451227
112  03.39248641  097.86451227  03.39242117  097.86454545 1
111  03.39237610  097.86450724 1
111  03.39226078  097.86434546
112  03.39226078  097.86434546  03.39222816  097.86426921 1
111  03.39228245  097.86422161 1
111  03.39241247  097.86411309
112  03.39241247  097.86411309  03.39250762  097.86402381 1
115  03.39244478  097.86387760
14  03.39327512  097.86426339  82.02 0 Tower Viewpoint
1300  03.39258775  097.86444303 145.46 gate jets|turboprops|props Gate Terminal
1301 B airline 
18  03.39327512  097.86426339 1 Airport Beacon
99
