A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      505 0 0 AU43 Balladonia Station
100   29.87   4   0 0.00 0 0 0 08  -32.46857600  123.85130059    0.00    0.00 0  0 0 0 26  -32.46919788  123.83925141    0.00    0.00 0  0 0 0
110   4 0.00 180.05 xxx
111 -32.46597649  123.85094391 
111 -32.46871947  123.85094107 
111 -32.46871951  123.85100609 
113 -32.46597653  123.85100893 
14  -32.46815100  123.85072400    5 0 Tower Viewpoint
15  -32.46865300  123.85116000 270.00 Custom Startup Location
19  -32.46889800  123.85102800 1 Windsock
51 12760 CTAF


130 Airport Boundary
111 -032.46919632  123.83924866
111 -032.46597672  123.85094452
111 -032.46597672  123.85100555
111 -032.46857452  123.85130310
113 -032.46871948  123.85100555
99
