A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       47 0 0 KMFV Accomack County
100   29.87   1   1 0.00 0 2 0 03   37.64053355 -075.76439061    0.00  305.11 2  0 0 1 21   37.65316624 -075.75764661    0.00  305.11 2  0 0 1
21   37.64265537 -075.76386206  2  22.72   3.00 03  PAPI-4L
21   37.65133680 -075.75799422  2 203.63   3.00 21  PAPI-4L
110   1 0.00   0.00 New Taxiway 1
111  37.64054395 -075.76410814 
111  37.64028186 -075.76333524 
111  37.64250697 -075.76213537 
112  37.64283921 -075.76194992  37.64289795 -075.76190588 
112  37.64290896 -075.76178070  37.64290529 -075.76170884 
111  37.64274009 -075.76174129 
111  37.64240389 -075.76191313 
111  37.64220233 -075.76129883 
111  37.64295658 -075.76090121 
111  37.64288946 -075.76068425 
111  37.64346727 -075.76036861 
112  37.64365918 -075.76094060  37.64368754 -075.76105018 
111  37.64373927 -075.76096799 
111  37.64375596 -075.76089002 
111  37.64373990 -075.76083149 
111  37.64348593 -075.76001384 
111  37.64407625 -075.75972240 
111  37.64442940 -075.76081353 
112  37.64314380 -075.76152452  37.64300246 -075.76161261 
111  37.64304835 -075.76179574 
112  37.64325820 -075.76241882  37.64329331 -075.76253599 
111  37.64346887 -075.76254325 
112  37.64306837 -075.76275782  37.64317153 -075.76268502 
111  37.64316422 -075.76249636 
112  37.64304700 -075.76214803  37.64300562 -075.76203134 
111  37.64285441 -075.76208383 
112  37.64055520 -075.76332187  37.64044281 -075.76338357 
111  37.64047702 -075.76354710 
112  37.64061139 -075.76395436  37.64063094 -075.76401607 
111  37.64068509 -075.76402901 
113  37.64071244 -075.76403332 
110   1 0.00   0.00 New Taxiway 2
111  37.64732331 -075.76104404 
111  37.64732787 -075.76108435 
111  37.64745135 -075.76147542 
111  37.64760527 -075.76174695 
111  37.64734385 -075.76187346 
111  37.64740004 -075.76210179 
111  37.64676726 -075.76240727 
111  37.64671351 -075.76217276 
111  37.64711908 -075.76195986 
111  37.64737805 -075.76156490 
111  37.64723391 -075.76109589 
113  37.64723361 -075.76109534 
110   1 0.00   0.00 New Taxiway 2
111  37.64071113 -075.76403301 
111  37.64071480 -075.76403648 
111  37.64055339 -075.76413666 
113  37.64054422 -075.76410770 
