A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      950 0 0 YRVW RAVENSWOOD
100   28.96   4   0 0.25 0 0 0 6   -20.10364505  146.90492802    0.00    0.00 0  0 0 0 24  -20.09938917  146.91312350    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 33
111 -20.10214613  146.90768883 
112 -20.10130909  146.90719754 -20.10113773  146.90707823 
111 -20.10126954  146.90690278 
112 -20.10163204  146.90623604 -20.10170454  146.90613076 
111 -20.10180999  146.90615182 
113 -20.10264044  146.90665714 
14  -20.10157272  146.90667819    6 0 New Tower Viewpoint 50
15  -20.10183636  146.90644659 168.89 New Ramp Start 49
19  -20.10132886  146.90689576 0 New Windsock 48


130 Airport Boundary
111 -020.10364532  146.90492249
111 -020.10163116  146.90623474
111 -020.10126877  146.90690613
113 -020.09939003  146.91311646
99
