I
1050 Generated by WorldEditor 2.1.0r1

1      6 0 0 WAPN Namniwel
100 30.48 1 0 0.00 1 1 0 11 -03.14086582  126.96986993    0    0 3 0 0 0 29 -03.14550713  126.98350816    0    6 3 0 0 0
110 1 0.00 0.0000 New Taxiway 10
111 -03.14374119  126.97795070
111 -03.14375709  126.97794491 53
112 -03.14391609  126.97804335 -03.14402818  126.97808943
111 -03.14391609  126.97804335 53
111 -03.14400138  126.97804190 53
111 -03.14433887  126.97792633 53
111 -03.14596725  126.97736873 53
111 -03.14635464  126.97851384 53
111 -03.14576632  126.97870928 53
111 -03.14551770  126.97797531 53
112 -03.14526907  126.97782475 -03.14512742  126.97782041
111 -03.14526907  126.97782475 53
111 -03.14440791  126.97811189 53
111 -03.14408377  126.97821997 53
112 -03.14394825  126.97850146 -03.14394156  126.97872682
111 -03.14394825  126.97850146
113 -03.14393716  126.97850516
110 1 0.00 0.0000 New Taxiway 9
111 -03.14096976  126.96983472
111 -03.14099548  126.96982560 20
111 -03.14115881  126.96976768 20
111 -03.14130018  126.97018237 20
111 -03.14123995  126.97054262
113 -03.14122886  126.97054666
110 1 0.00 0.0000 New Taxiway 8
111 -03.14537656  126.98355273 20
111 -03.14520842  126.98360886 20
111 -03.14506956  126.98319249 20
111 -03.14513134  126.98283033
111 -03.14514074  126.98282670
113 -03.14539275  126.98354751
130 Airport Boundary 11
111 -03.14159089  126.96736338
111 -03.14433354  126.97570373
111 -03.14615961  126.97505926
111 -03.14732292  126.97850921
111 -03.14484050  126.97933337
111 -03.14585798  126.98224046
111 -03.14685865  126.98237740
111 -03.14793391  126.98545242
111 -03.14465842  126.98640479
113 -03.13856142  126.96828244
120 Linear Feature 7
111 -03.14433887  126.97792633 54
115 -03.14440791  126.97811189
120 Linear Feature 6
112 -03.14389427  126.97818543 -03.14373265  126.97826284 51 101
111 -03.14379589  126.97844279 51 101
115 -03.14391935  126.97878444
120 Linear Feature 5
112 -03.14548240  126.97769637 -03.14552548  126.97771722 51
111 -03.14556392  126.97770232 51
111 -03.14586507  126.97760179 51
115 -03.14588113  126.97764703
120 Linear Feature 4
112 -03.14559683  126.97800049 -03.14565089  126.97805576 51
111 -03.14570963  126.97803909 51
111 -03.14597933  126.97794225 51
115 -03.14599555  126.97798581
120 Linear Feature 3
111 -03.14354446  126.97773231 51 101
111 -03.14366973  126.97807710
112 -03.14366973  126.97807710 -03.14372514  126.97822548 51 101
111 -03.14389427  126.97818543 51 101
111 -03.14539639  126.97767453
112 -03.14539639  126.97767453 -03.14544090  126.97766915 51 101
112 -03.14548240  126.97769637 -03.14549731  126.97770983
111 -03.14548240  126.97769637
112 -03.14548240  126.97769637 -03.14549458  126.97770736 51 101
111 -03.14549896  126.97771815 51 101
111 -03.14559683  126.97800049 51 101
111 -03.14571097  126.97832979
112 -03.14571097  126.97832979 -03.14574912  126.97840117 51
111 -03.14581456  126.97838891 51
111 -03.14609282  126.97829481 51 101
115 -03.14610848  126.97833462
120 Linear Feature 2
111 -03.14125894  126.97101679 51
111 -03.14111873  126.97059696
112 -03.14111873  126.97059696 -03.14108876  126.97048386 51
111 -03.14112740  126.97039284 51
111 -03.14120402  126.97018583 51
112 -03.14094238  126.96992959 -03.14063040  126.96991873
111 -03.14094238  126.96992959 51
112 -03.14100309  126.97030019 -03.14127533  126.97056922
111 -03.14100309  126.97030019 51
115 -03.14106380  126.97045220
120 Linear Feature 1
111 -03.14514824  126.98245861 51
111 -03.14524701  126.98275297
112 -03.14524701  126.98275297 -03.14528445  126.98289808 51
111 -03.14524581  126.98298098 51
111 -03.14516149  126.98319451 51
112 -03.14538520  126.98344641 -03.14562491  126.98343555 51
111 -03.14545179  126.98317642
112 -03.14545179  126.98317642 -03.14538278  126.98310730 51
111 -03.14534579  126.98304371 51
115 -03.14526508  126.98279520
21 -03.14527628  126.98156477 2 288.8200 3.00 New Light Fixture 6
14 -03.14642202  126.97666119  82.00 0 Tower Viewpoint
1300 -03.14586507  126.97760179 198.85 gate jets|turboprops|props Gate 1
1301 B airline 
1300 -03.14597933  126.97794225 199.69 gate jets|turboprops|props Gate 2
1301 B airline 
1300 -03.14609282  126.97829481 198.50 gate jets|turboprops|props Gate 3
1301 B airline 
18 -03.14642202  126.97666119 1 New Airport Beacon 5
99
