I
1050 Generated by WorldEditor 2.3.0r2

1    195 0 0 4B0 South Albany
1302 flatten 1
100 18.29 1 0 0.00 0 1 0 1  42.55684187 -073.83337558   45    0 2 0 0 0 19  42.56462149 -073.83452712   38    0 2 0 0 0
110 3 0.00 0.0000 New Taxiway 235
111  42.56093031 -073.83497408
111  42.56090553 -073.83505193
111  42.56070857 -073.83502141
112  42.56069243 -073.83496719  42.56069420 -073.83493163
111  42.56069243 -073.83496719
111  42.56070772 -073.83480283
112  42.56070772 -073.83480283  42.56071622 -073.83475717
111  42.56074765 -073.83476015
113  42.56094384 -073.83479195
110 3 0.00 0.0000 New Taxiway 234
111  42.56099917 -073.83506940
112  42.56096286 -073.83497607  42.56096286 -073.83490271
111  42.56096286 -073.83497607
111  42.56097995 -073.83479776
111  42.56136754 -073.83486063
111  42.56136408 -073.83489476
111  42.56134730 -073.83507204
113  42.56134368 -073.83511643
110 3 0.00 0.0000 New Taxiway 231
111  42.56211573 -073.83539147
111  42.56205830 -073.83550414
111  42.56204208 -073.83549332
111  42.56199678 -073.83556881
111  42.56063288 -073.83534840
111  42.56065239 -073.83506266
111  42.56133862 -073.83516380
111  42.56133463 -073.83520592
113  42.56198238 -073.83530033
110 2 0.00 0.0000 New Taxiway 229
111  42.56134730 -073.83507204
111  42.56136408 -073.83489476
111  42.56200321 -073.83498571
113  42.56198968 -073.83516379
110 2 0.00 0.0000 New Taxiway 229
111  42.56213269 -073.83518486
111  42.56214645 -073.83500699
111  42.56278554 -073.83509633
113  42.56277178 -073.83527420
110 2 0.00 0.0000 New Taxiway 228
111  42.56209676 -073.83559770
111  42.56211573 -073.83539147
111  42.56275207 -073.83550186
111  42.56273310 -073.83570809
111  42.56260947 -073.83568664
111  42.56226576 -073.83562702
113  42.56215214 -073.83560731
110 2 0.00 0.0000 New Taxiway 227
111  42.56206053 -073.83599170
111  42.56207857 -073.83579547
111  42.56224890 -073.83582400
111  42.56271455 -073.83590200
113  42.56269650 -073.83609822
110 2 0.00 0.0000 New Taxiway 226
111  42.56266977 -073.83636554
111  42.56263753 -073.83635977
111  42.56263261 -073.83641318
111  42.56258632 -073.83640490
111  42.56259124 -073.83635150
111  42.56255885 -073.83634571
111  42.56256509 -073.83628188
111  42.56261768 -073.83629128
113  42.56267602 -073.83630171
110 2 0.00 0.0000 New Taxiway 225
111  42.56305429 -073.83645786
111  42.56283867 -073.83642691
111  42.56284081 -073.83640035
111  42.56285811 -073.83618565
111  42.56288386 -073.83618952
111  42.56288498 -073.83617564
111  42.56310360 -073.83620683
111  42.56310143 -073.83623373
111  42.56310059 -073.83624419
113  42.56307183 -073.83624008
110 2 0.00 0.0000 New Taxiway 224
111  42.56330225 -073.83477522
111  42.56330694 -073.83471437
111  42.56335140 -073.83471941
113  42.56334670 -073.83478025
110 2 0.00 0.0000 New Taxiway 223
111  42.56331537 -073.83510215
111  42.56331640 -073.83505069
111  42.56341138 -073.83505645
113  42.56341035 -073.83510791
110 2 0.00 0.0000 New Taxiway 223
111  42.56331144 -073.83520295
111  42.56331246 -073.83515149
111  42.56340744 -073.83515725
113  42.56340642 -073.83520871
110 1 0.00 0.0000 New Taxiway 222
111  42.56321727 -073.83441872
111  42.56320759 -073.83443032
112  42.56320759 -073.83443032  42.56317028 -073.83445894 102
112  42.56315807 -073.83459590  42.56317217 -073.83465419
111  42.56315807 -073.83459590
112  42.56315807 -073.83459590  42.56316392 -073.83462009 102
112  42.56319862 -073.83465290  42.56322050 -073.83466504
111  42.56319862 -073.83465290 102
111  42.56338411 -073.83467982
111  42.56337391 -073.83483140
111  42.56349029 -073.83489385
111  42.56351330 -073.83489385
111  42.56346340 -073.83501929
111  42.56347275 -073.83503025
111  42.56342305 -073.83528748
111  42.56307428 -073.83527768
112  42.56307428 -073.83527768  42.56305157 -073.83527808
111  42.56304285 -073.83531344
111  42.56299595 -073.83575973
112  42.56302397 -073.83579944  42.56304044 -073.83580679
111  42.56302397 -073.83579944
111  42.56308789 -073.83581847
111  42.56307594 -073.83595772
111  42.56314859 -073.83597119
112  42.56314859 -073.83597119  42.56315701 -073.83597183
111  42.56316309 -073.83596618
111  42.56314727 -073.83619816
111  42.56311397 -073.83619513
111  42.56311108 -073.83623520
111  42.56310143 -073.83623373
111  42.56310360 -073.83620683
111  42.56288498 -073.83617564
111  42.56288386 -073.83618952
111  42.56285811 -073.83618565
111  42.56284081 -073.83640035
111  42.56272110 -073.83639068
111  42.56270092 -073.83638058
111  42.56266835 -073.83638010
111  42.56266977 -073.83636554
111  42.56267602 -073.83630171
111  42.56261768 -073.83629128
111  42.56256509 -073.83628188
111  42.56254566 -073.83623599
111  42.56204568 -073.83615315
111  42.56206053 -073.83599170
111  42.56269650 -073.83609822
