A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     3315 0 1 55F  Mc Nabb Farm
100   45.72   3   0 0.25 0 0 0 10   33.40770485 -102.08110912    0.00    0.00 1  0 0 0 28   33.40524903 -102.07256534    0.00    0.00 1  0 0 0
100   15.24   3   0 0.25 0 0 0 01   33.40453179 -102.07763956    0.00    0.00 1  0 0 0 19   33.40842209 -102.07603490    0.00    0.00 1  0 0 0
19   33.40446909 -102.07792606 1 WS
19   33.40842234 -102.08133449 1 WS
19   33.40453152 -102.07234005 1 WS
19   33.40848479 -102.07574839 1 WS


130 Airport Boundary
111  033.40453339 -102.07763672
111  033.40770340 -102.08110809
111  033.40842056 -102.07603455
113  033.40525055 -102.07256317
99
