I
1050 Generated by WorldEditor 2.1.0r1

1   2284 1 0 KNID China Lake NAWS
100 60.96 2 0 0.25 0 3 0 3  35.67564200 -117.70838900    0  308 1 0 0 0 21  35.69596175 -117.68576230    0  305 1 0 0 0
100 60.96 1 0 0.25 0 3 0 14  35.69875689 -117.69320359    0  305 1 0 0 0 32  35.67647132 -117.67996194    0  305 2 0 0 0
100 22.86 2 0 0.25 0 3 0 8  35.68327500 -117.70408900    0    0 1 0 0 0 26  35.68300388 -117.68014762    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 7
111  35.69104005 -117.68589982
111  35.69150298 -117.68474859
111  35.69180396 -117.68492263
112  35.69180396 -117.68492263  35.69190140 -117.68494589
111  35.69193542 -117.68484386
111  35.69199773 -117.68486441
112  35.69199773 -117.68486441  35.69197165 -117.68493703
112  35.69178953 -117.68500548  35.69166706 -117.68497073
111  35.69178953 -117.68500548
111  35.69153192 -117.68486144
111  35.69113333 -117.68585844
111  35.69190745 -117.68632021
111  35.69195903 -117.68635098
112  35.69195903 -117.68635098  35.69198721 -117.68637829
112  35.69199215 -117.68645182  35.69198734 -117.68649004
113  35.69199215 -117.68645182
110 1 0.00 0.0000 New Taxiway 4
111  35.69300114 -117.68596028
111  35.69299274 -117.68594441
111  35.69292533 -117.68599200
112  35.69292533 -117.68599200  35.69277499 -117.68605546
111  35.69265069 -117.68599241
111  35.69251117 -117.68590450
112  35.69251117 -117.68590450  35.69247869 -117.68586793
111  35.69249162 -117.68581271
111  35.69257620 -117.68559085
112  35.69257620 -117.68559085  35.69267923 -117.68537327
111  35.69283679 -117.68533303
111  35.69290704 -117.68532313
111  35.69290622 -117.68530493
111  35.69333720 -117.68525527
113  35.69403741 -117.68517458
110 1 0.00 0.0000 New Taxiway 3
111  35.69354827 -117.68498046
111  35.69354669 -117.68494470
111  35.69477836 -117.68480185
113  35.69475155 -117.68484379
110 1 0.00 0.0000 New Taxiway 2
111  35.69272251 -117.68507668
111  35.69267185 -117.68506870
111  35.69267944 -117.68499683
111  35.69271311 -117.68500237
112  35.69271311 -117.68500237  35.69272261 -117.68502079
111  35.69274000 -117.68502214
111  35.69312187 -117.68498038
113  35.69312579 -117.68502844
110 2 0.00 0.0000 New Taxiway 131
111  35.69033253 -117.68773495
111  35.69045335 -117.68743377
111  35.69118658 -117.68787296
113  35.69107098 -117.68817184
110 2 0.00 0.0000 New Taxiway 5
111  35.67611964 -117.68128188
111  35.67605642 -117.68124994
111  35.67609759 -117.68112916
113  35.67616082 -117.68116186
110 2 0.00 0.0000 New Taxiway 60
112  35.68244922 -117.69133054  35.68240855 -117.69137258
111  35.68244922 -117.69133054
112  35.68244922 -117.69133054  35.68235269 -117.69143031
112  35.68218334 -117.69121029  35.68216170 -117.69105707
112  35.68240054 -117.69098580  35.68251871 -117.69103925
111  35.68240054 -117.69098580
112  35.68240054 -117.69098580  35.68241380 -117.69099180
112  35.68243684 -117.69100869  35.68244776 -117.69101784
111  35.68243684 -117.69100869
112  35.68243684 -117.69100869  35.68248222 -117.69104672
112  35.68250785 -117.69117273  35.68250872 -117.69123629
111  35.68250785 -117.69117273
114  35.68250785 -117.69117273  35.68250863 -117.69123016
110 2 0.00 0.0000 New Taxiway 59
111  35.68326521 -117.67889403
111  35.68333243 -117.68489829
111  35.68278249 -117.68490137
111  35.68271485 -117.67890339
111  35.68268719 -117.67890285
111  35.68268051 -117.67782427
111  35.68327929 -117.67782146
111  35.68328290 -117.67814954
111  35.68388616 -117.67814652
112  35.68388616 -117.67814652  35.68457300 -117.67826622
111  35.68456992 -117.67905554
111  35.68456620 -117.67905558
111  35.68436899 -117.67905787
111  35.68436411 -117.67905793
112  35.68436411 -117.67905793  35.68433209 -117.67845907
111  35.68388235 -117.67839983
111  35.68349443 -117.67840080
111  35.68349438 -117.67841264
111  35.68344781 -117.67841315
112  35.68344781 -117.67841315  35.68335088 -117.67843916
111  35.68328926 -117.67848437
113  35.68329401 -117.67889295
110 1 0.00 0.0000 New Taxiway 58
111  35.69900285 -117.69104516
111  35.69896211 -117.69099811
111  35.69939314 -117.69045023
111  35.69944267 -117.69050829
111  35.69955667 -117.69036435
111  35.69960637 -117.69042153
111  35.69972142 -117.69027650
111  35.69974571 -117.69030512
111  35.69960606 -117.69048563
111  35.69955942 -117.69043177
111  35.69943607 -117.69058923
113  35.69939630 -117.69054483
110 1 0.00 0.0000 New Taxiway 57
111  35.69921610 -117.69033587
111  35.69917532 -117.69028882
111  35.69929917 -117.69013326
111  35.69925424 -117.69008013
111  35.69939701 -117.68989706
111  35.69942338 -117.68992801
111  35.69930884 -117.69007194
111  35.69935716 -117.69012927
111  35.69924176 -117.69027490
111  35.69929267 -117.69033282
111  35.69892289 -117.69080330
111  35.69891691 -117.69079723
112  35.69879823 -117.69086764  35.69872425 -117.69090155
113  35.69879823 -117.69086764
110 1 0.00 0.0000 New Taxiway 57
111  35.69954931 -117.68964461
111  35.69986850 -117.68924369
111  35.69991689 -117.68929919
113  35.69959485 -117.68969902
110 1 0.00 0.0000 New Taxiway 57
111  35.69989592 -117.69005664
111  35.70021346 -117.68964940
