I
1050 Generated by WorldEditor 2.2.0r2

1     12 0 0 5S4 Toledo State
100 12.19 1 0 0.25 0 0 0 13  44.60306836 -123.94098942    0    0 1 0 0 0 31  44.59886541 -123.93820626    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 16
111  44.60020296 -123.93837904
111  44.60020529 -123.93836658
111  44.60019098 -123.93835483
111  44.60023088 -123.93822938
111  44.60031204 -123.93827627
112  44.60029562 -123.93830471  44.60028791 -123.93832197
111  44.60029562 -123.93830471
111  44.60030350 -123.93831840
111  44.60033192 -123.93833992
111  44.60032630 -123.93834865
111  44.60032190 -123.93837808
111  44.60028205 -123.93837528
111  44.60027471 -123.93841706
111  44.60025623 -123.93841900
114  44.60025623 -123.93841900  44.60020487 -123.93846433
110 3 0.00 0.0000 New Taxiway 15
111  44.60037686 -123.93836029
111  44.60034846 -123.93839388
111  44.60035744 -123.93836818
111  44.60032630 -123.93834865
111  44.60033192 -123.93833992
111  44.60030350 -123.93831840
111  44.60029562 -123.93830471
112  44.60029562 -123.93830471  44.60030333 -123.93828745
111  44.60031204 -123.93827627
111  44.60035788 -123.93830275
113  44.60038132 -123.93833018
110 2 0.00 0.0000 New Taxiway 14
111  44.60034750 -123.93784467
111  44.60047433 -123.93791244
111  44.60035788 -123.93830275
111  44.60031204 -123.93827627
113  44.60023088 -123.93822938
110 3 0.00 0.0000 New Taxiway 13
112  44.60091633 -123.93907958  44.60091662 -123.93911613
111  44.60091633 -123.93907958
111  44.60084081 -123.93902742
111  44.60087080 -123.93899797
113  44.60093222 -123.93904031
110 2 0.00 0.0000 New Taxiway 12
111  44.60045495 -123.93824837
111  44.60050836 -123.93809131
111  44.60060750 -123.93815892
111  44.60058755 -123.93821704
111  44.60056451 -123.93828476
113  44.60055440 -123.93831449
110 2 0.00 0.0000 New Taxiway 11
111  44.60069153 -123.93801640
111  44.60079424 -123.93808463
111  44.60075607 -123.93819248
111  44.60071366 -123.93816324
111  44.60068208 -123.93814147
113  44.60065336 -123.93812167
110 2 0.00 0.0000 New Taxiway 10
111  44.60128895 -123.93854794
111  44.60132685 -123.93843903
111  44.60142614 -123.93851017
111  44.60138783 -123.93861678
111  44.60135272 -123.93859234
113  44.60131509 -123.93856614
110 2 0.00 0.0000 New Taxiway 9
111  44.60129599 -123.93862098
111  44.60133756 -123.93863253
111  44.60134581 -123.93863840
111  44.60130845 -123.93873218
113  44.60126493 -123.93870735
110 3 0.00 0.0000 New Taxiway 8
111  44.60115177 -123.93850078
111  44.60116765 -123.93845154
111  44.60126423 -123.93851870
113  44.60124777 -123.93857548
110 2 0.00 0.0000 New Taxiway 7
111  44.60129941 -123.93841597
111  44.60126423 -123.93851870
111  44.60116765 -123.93845154
113  44.60120177 -123.93835203
110 2 0.00 0.0000 New Taxiway 6
111  44.60108218 -123.93834070
111  44.60110143 -123.93828482
111  44.60113767 -123.93830988
111  44.60111785 -123.93836676
111  44.60114813 -123.93838865
111  44.60113750 -123.93841919
111  44.60109712 -123.93842576
111  44.60108794 -123.93845110
111  44.60105620 -123.93853566
111  44.60102319 -123.93851623
111  44.60105279 -123.93842955
111  44.60106183 -123.93839967
111  44.60103778 -123.93834887
113  44.60104853 -123.93831850
110 2 0.00 0.0000 New Taxiway 6
111  44.60090168 -123.93827851
111  44.60094493 -123.93815393
111  44.60105399 -123.93822610
113  44.60101041 -123.93835516
