I
1050 Generated by WorldEditor 2.1.0r1

1     91 0 0 RPLA Pinamalayan
100 16.50 1 0 0.25 0 0 0 01  12.98084417  121.42539566    0    0 1 0 0 0 19  12.99152906  121.42662280    0    0 1 0 0 0
110 2 0.00 0.0000 Taxiway 1
111  12.98459691  121.42416098
111  12.98459108  121.42421866
111  12.98450465  121.42507464
111  12.98455779  121.42508021
111  12.98478638  121.42510416
111  12.98478381  121.42513351
111  12.98494425  121.42512583
111  12.98549276  121.42518356
111  12.98585297  121.42522146
111  12.98592253  121.42450699
111  12.98585759  121.42436146
113  12.98582951  121.42429852
110 2 0.00 0.0000 Taxiway 2
111  12.98081351  121.42525312
111  12.98078242  121.42553217
111  12.98223009  121.42568900
111  12.98223278  121.42566108
111  12.98150043  121.42557779
111  12.98152381  121.42537318
111  12.98222831  121.42545566
111  12.98223033  121.42543462
113  12.98208972  121.42539352
110 2 0.00 0.0000 Taxiway 3
111  12.98818211  121.42614035
111  12.98815820  121.42633213
111  12.98783548  121.42629558
111  12.98783275  121.42633515
111  12.99156027  121.42675674
111  12.99159057  121.42649018
111  12.98782836  121.42606049
113  12.98782603  121.42610032
110 1 0.00 0.0000 Taxiway 4
111  12.98654465  121.42595630
112  12.98625682  121.42578955  12.98615075  121.42565277
111  12.98625682  121.42578955
111  12.98586296  121.42527099
112  12.98585297  121.42522146  12.98585461  121.42519421
111  12.98585297  121.42522146
111  12.98549276  121.42518356
111  12.98549202  121.42520306
112  12.98563580  121.42527290  12.98570498  121.42533244
111  12.98563580  121.42527290
111  12.98596920  121.42572175
112  12.98588436  121.42587382  12.98575944  121.42589589
111  12.98588436  121.42587382
111  12.98429123  121.42568084
112  12.98428758  121.42549688  12.98439313  121.42540763
111  12.98428758  121.42549688
111  12.98478638  121.42510416
111  12.98455779  121.42508021
111  12.98388422  121.42558220
112  12.98369867  121.42562782  12.98360433  121.42562839
111  12.98369867  121.42562782
111  12.98222831  121.42545566
111  12.98152381  121.42537318
111  12.98150043  121.42557779
111  12.98223278  121.42566108
111  12.98783548  121.42629558
111  12.98815820  121.42633213
111  12.98818211  121.42614035
113  12.98782603  121.42610032
130 Airport Boundary
111  12.98158678  121.42613665
111  12.98629241  121.42861672
111  12.98680041  121.42645828
111  12.99192834  121.42694185
111  12.99198181  121.42644796
111  12.98756999  121.42592029
111  12.98701503  121.42397426
111  12.98365661  121.42346117
111  12.98316909  121.42467880
111  12.97994833  121.42448773
113  12.97960610  121.42593275
120 Linear Feature 6
111  12.98585759  121.42436146 53
115  12.98459108  121.42421866
14  12.98564008  121.42413209  65.62 0 Tower
1300  12.98541859  121.42442799 185.39 gate jets|turboprops Gate 1
1301 B airline 
1300  12.98539801  121.42466310 185.39 gate jets|turboprops Gate 2
1301 B airline 
1300  12.98508999  121.42439012   5.39 gate jets|turboprops Gate 3
1301 B airline 
1300  12.98506753  121.42463828   5.39 gate jets|turboprops Gate 4
1301 B airline 
18  12.98564008  121.42413209 1 New Airport Beacon 1
99
