A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1415 0 0 A004 Springvale
100   42.98   4   0 1.00 0 0 0 07  -17.78791497  127.66453729    0.00    0.00 0  0 0 0 25  -17.78596947  127.67557198    0.00    0.00 0  0 0 0
110   4 1.00  79.51 New Taxiway 43
111 -17.78640405  127.67657820 
111 -17.78532940  127.67638192 
111 -17.78747276  127.66404021 
113 -17.78840409  127.66426912 
111 -17.78830363  127.66434444 
111 -17.78752756  127.66414640 
111 -17.78542529  127.67628868 
113 -17.78632473  127.67648495 
14  -17.78722417  127.66664675    6 0 New Tower Viewpoint 135
15  -17.78763300  127.66663448  57.89 New Ramp Start 134
19  -17.78724753  127.66638914 0 New Windsock 136


130 Airport Boundary
111 -017.78840446  127.66426849
111 -017.78747177  127.66403961
111 -017.78532982  127.67638397
113 -017.78640366  127.67657471
99
