A
1050 Generated by WorldEditor 2.0.0r4

1      9 1 0 BIKR Saudarkrokur
100 30.00 1 0 0.00 0 2 0 01  65.72326881 -019.56961118    0    0 1 0 0 0 19  65.74004062 -019.57608250    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 2
111  65.73997549 -019.57636943
112  65.73997549 -019.57636943  65.73985848 -019.57640167 102
111  65.73975970 -019.57675714 102
111  65.73962542 -019.57897199
112  65.73962542 -019.57897199  65.73962763 -019.57918154 102
111  65.73970607 -019.57941394 102
111  65.73979218 -019.57946116
111  65.73974424 -019.58017843
112  65.73974424 -019.58017843  65.73979502 -019.58037186
111  65.73989893 -019.58047358
111  65.74006119 -019.58054198
111  65.74003053 -019.58103949
111  65.74001350 -019.58103288
111  65.73981928 -019.58095743
111  65.73956287 -019.58085782
111  65.73956622 -019.58079292
111  65.73947525 -019.58075771
111  65.73947043 -019.58082191
111  65.73863348 -019.58049679
111  65.73866670 -019.58002418
111  65.73909720 -019.58017459
111  65.73916122 -019.57919673 102
111  65.73926385 -019.57923363 102
112  65.73939303 -019.57884212  65.73943057 -019.57849289
111  65.73939303 -019.57884212 102
111  65.73953654 -019.57667684 102
112  65.73936433 -019.57613417  65.73923408 -019.57601597
113  65.73936433 -019.57613417
110 5 0.00 0.0000 New Taxiway 3
111  65.73926385 -019.57923363
111  65.73916122 -019.57919673
111  65.73909720 -019.58017459
111  65.73866670 -019.58002418
111  65.73863348 -019.58049679
111  65.73857979 -019.58047552
111  65.73863382 -019.57966251
111  65.73901576 -019.57979326
111  65.73925360 -019.57631133
111  65.72269348 -019.56992308
111  65.72277305 -019.56888186
111  65.74234709 -019.57643019
111  65.74227587 -019.57753357
111  65.73996252 -019.57661259
111  65.73979218 -019.57946116
113  65.73947180 -019.57932318
110 2 0.00 0.0000 Hangar
111  65.73998966 -019.58142302
111  65.73979447 -019.58135284
111  65.73981928 -019.58095743
113  65.74001350 -019.58103288
130 Airport Boundary
111  65.74256566 -019.57305287
111  65.74239953 -019.57825091
111  65.74027157 -019.57769260
111  65.74039814 -019.58256301
111  65.73834928 -019.58213950
111  65.73008399 -019.57758308
111  65.72946984 -019.57585949
111  65.72192880 -019.57246847
113  65.72349511 -019.56480446
120 Linear Feature 4
111  65.73947180 -019.57932318 1
111  65.73965022 -019.57645478 1
112  65.73950230 -019.57589063  65.73933621 -019.57572272
111  65.73950230 -019.57589063 1
115  65.73902544 -019.57571332
21  65.72570807 -019.57171430 2 351.5667 3.10 01  PAPI-4L
21  65.73755284 -019.57394402 2 171.6432 3.00 19  PAPI-4L
14  65.73951157 -019.58095451  82.00 0 Tower Viewpoint
1300  65.73924538 -019.57952537  -8.21 tie_down props GA Stand 01
1301 A general_aviation 
1300  65.73922312 -019.57995863  -8.21 tie_down props GA Stand 02
1301 A general_aviation 
1300  65.73989864 -019.58101953  81.80 hangar props GA Hangar
1301 A none 
19  65.72580789 -019.56903883 1 WS
19  65.73827740 -019.57380437 1 WS
50 11910 AFIS
99
