A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     7220 0 1 NM36 Candy Kitchen Ranch
100   15.24   4   0 0.25 0 0 0 06   34.90112140 -108.52087874    0.00    0.00 1  0 0 0 24   34.90451192 -108.50815516    0.00    0.00 1  0 0 0
100   15.24   4   0 0.25 0 0 0 08   34.90299854 -108.52086781    0.00    0.00 1  0 0 0 26   34.90263478 -108.50816609    0.00    0.00 1  0 0 0
19   34.90127466 -108.52111531 1 WS
19   34.90320892 -108.52102620 1 WS
19   34.90242438 -108.50800773 1 WS
19   34.90435863 -108.50791861 1 WS


130 Airport Boundary
111  034.90112305 -108.52088165
111  034.90299988 -108.52086639
111  034.90451050 -108.50815582
113  034.90263367 -108.50816345
99
