A
1000 Generated by WorldEditor

1     15 1 0 RJFU Nagasaki International
100 58.19 1 1 0.25 1 3 0 14  32.92704270  129.90273708    0   61 2 7 0 0 32  32.90693758  129.92418592    0   60 3 1 1 0
102 H2  32.91900749  129.91602385 319.10 16.50 15.60 1 0 0 0.00 1
102 H1  32.91916644  129.91623812 319.10 16.50 15.60 1 0 0 0.00 1
110 1 0.00 0.0000 New Taxiway 8
111  32.90929769  129.92056402
111  32.90958141  129.92094812
111  32.90975827  129.92076814
113  32.90946350  129.92038185
110 1 0.00 0.0000 New Taxiway 8
111  32.92408017  129.90646021
111  32.92436389  129.90684431
111  32.92454076  129.90666433
113  32.92424598  129.90627804
110 2 0.00 0.0000 New Taxiway 13
111  32.91599281  129.91711547
111  32.91549971  129.91762342
112  32.91148217  129.92192089  32.91139138  129.92201753
111  32.91117166  129.92221012
111  32.91137227  129.92247677
111  32.91148947  129.92263207
111  32.91175296  129.92298124
111  32.91141151  129.92334847
111  32.91203984  129.92421569
111  32.91208683  129.92428188 20
111  32.91235560  129.92399502 20
111  32.91610567  129.91999244 20
111  32.91710624  129.91892450
111  32.91699735  129.91877824
111  32.91708401  129.91868560
111  32.91631787  129.91766708
111  32.91636622  129.91761409
113  32.91617022  129.91735425
110 2 0.00 0.0000 New Taxiway 5
111  32.91678257  129.92149819
112  32.91674345  129.92156507  32.91674855  129.92161978
111  32.91680639  129.92161573
114  32.91684381  129.92154480  32.91684041  129.92148603
110 2 0.00 0.0000 New Taxiway 5
111  32.91657751  129.92122152
112  32.91653838  129.92128840  32.91654349  129.92134311
111  32.91660133  129.92133906
114  32.91663875  129.92126813  32.91663535  129.92120937
110 2 0.00 0.0000 New Taxiway 5
111  32.91669751  129.92138066
112  32.91665839  129.92144753  32.91666349  129.92150225
111  32.91672133  129.92149819
114  32.91675875  129.92142727  32.91675535  129.92136850
110 2 0.00 0.0000 New Taxiway 80
111  32.91967175  129.91654073
111  32.91982787  129.91674557
111  32.91987847  129.91669325
111  32.91983207  129.91663058
111  32.92009423  129.91635118
113  32.91997946  129.91620483
110 2 0.00 0.0000 New Taxiway 4
111  32.91846049  129.91871897
111  32.91853020  129.91881171
111  32.91886599  129.91846014
113  32.91879279  129.91836325
110 2 0.00 0.0000 New Taxiway 3
111  32.91779919  129.91898204
111  32.91793338  129.91884023
111  32.91769963  129.91852654
113  32.91756616  129.91867178
110 2 0.00 0.0000 New Taxiway 2
111  32.91852005  129.91774216
111  32.91778915  129.91850340
111  32.91790546  129.91866233
113  32.91863615  129.91790109
110 1 0.00 0.0000 New Taxiway 1
111  32.91887723  129.91676856
111  32.91708401  129.91868560
111  32.91699735  129.91877824
111  32.91710624  129.91892450 20
111  32.91744545  129.91856245
111  32.91809494  129.91939812
111  32.91902644  129.91843534
111  32.91863615  129.91790109
111  32.91852005  129.91774216
111  32.91838596  129.91755861 20
113  32.91914957  129.91674359
110 2 0.00 0.0000 New Taxiway 8
111  32.91374888  129.92488843
111  32.91344992  129.92450235
111  32.91327937  129.92468985
111  32.91332711  129.92475429
111  32.91329014  129.92479104
113  32.91354006  129.92512251
110 2 0.00 0.0000 New Taxiway 10
111  32.91494184  129.92141026
111  32.91332785  129.92310745
111  32.91358166  129.92343819
113  32.91518532  129.92172955
110 1 0.00 0.0000 New Taxiway 6
111  32.91235560  129.92399502
111  32.91338073  129.92537798
111  32.91714521  129.92137636
113  32.91610567  129.91999244 20
111  32.91354006  129.92512251
111  32.91329014  129.92479104
111  32.91332711  129.92475429
111  32.91327937  129.92468985
111  32.91344992  129.92450235
113  32.91374888  129.92488843
111  32.91332785  129.92310745
111  32.91494184  129.92141026
111  32.91518532  129.92172955
113  32.91358166  129.92343819
110 1 0.00 0.0000 New Taxiway 79
111  32.91887723  129.91676856
111  32.91914957  129.91674359
112  32.91914025  129.91696185  32.91920858  129.91701913
111  32.91928956  129.91692869
111  32.91952739  129.91666944
111  32.91982607  129.91707038
111  32.92033554  129.91653270
111  32.91980628  129.91583833
113  32.91938321  129.91628186
110 1 0.00 0.0000 New Taxiway 47
111  32.91817564  129.91521904
111  32.91808119  129.91532388
111  32.91864304  129.91607019
111  32.91848396  129.91624658
111  32.91887723  129.91676856
111  32.91938321  129.91628186
111  32.91903012  129.91581121
113  32.91881069  129.91605011
110 1 0.00 0.0000 New Taxiway 6
111  32.91148947  129.92263207
112  32.91134186  129.92270211  32.91125466  129.92271530
111  32.91120414  129.92265627
111  32.91040545  129.92351464
111  32.91071459  129.92323190
112  32.91080548  129.92315595  32.91082836  129.92314096
111  32.91092041  129.92313784
111  32.91133973  129.92312031
112  32.91155552  129.92307066  32.91162173  129.92303853
113  32.91175296  129.92298124
110 1 0.00 0.0000 New Taxiway 14
111  32.90707843  129.92449946
111  32.90767444  129.92529187
112  32.90815652  129.92557515  32.90844481  129.92559396
111  32.90865972  129.92537281
111  32.91040181  129.92351288
111  32.91120414  129.92265627
111  32.91137227  129.92247677
111  32.91617022  129.91735425
111  32.92778107  129.90495796
112  32.92806052  129.90433780  32.92806378  129.90399562
111  32.92788792  129.90375681
111  32.92731566  129.90296094
111  32.92679886  129.90351097
111  32.92417831  129.90630040
111  32.92345951  129.90706539
111  32.92004915  129.91069536
111  32.91931371  129.91147806
111  32.91590691  129.91510375
111  32.91512031  129.91594089
111  32.91021801  129.92115816
111  32.90936755  129.92206327
113  32.90761436  129.92392911
111  32.92679886  129.90351097
112  32.92706143  129.90344663  32.92718404  129.90348913
111  32.92726180  129.90358952
111  32.92755534  129.90400373
112  32.92762890  129.90434102  32.92761515  129.90453148
111  32.92750629  129.90464644
112  32.92627070  129.90602668  32.92583553  129.90648093
111  32.92507868  129.90724037
112  32.92479815  129.90735606  32.92464523  129.90734728
111  32.92454729  129.90723716
111  32.92421515  129.90684312
112  32.92412346  129.90663560  32.92409074  129.90651267
113  32.92417831  129.90630040
111  32.92345951  129.90706539
112  32.92368948  129.90702322  32.92378801  129.90701700
111  32.92386686  129.90711586
111  32.92421369  129.90759427
112  32.92426638  129.90793469  32.92423705  129.90812730
111  32.92414073  129.90823407
112  32.92364219  129.90884730  32.92360995  129.90888695
112  32.92150795  129.91111979  32.92147853  129.91114024
111  32.92095619  129.91164180
112  32.92067085  129.91174537  32.92052163  129.91173267
111  32.92041671  129.91161259
111  32.92011112  129.91123008
112  32.92000226  129.91100662  32.91998216  129.91088690
113  32.92004915  129.91069536
111  32.91931371  129.91147806
112  32.91960794  129.91143322  32.91972832  129.91148367
111  32.91979520  129.91156600
111  32.92006496  129.91193806
112  32.92016392  129.91229610  32.92014501  129.91249473
111  32.92004745  129.91261291
112  32.91952925  129.91324834  32.91950786  129.91327232
112  32.91738271  129.91552874  32.91737240  129.91553898
111  32.91682133  129.91605750
112  32.91652787  129.91620186  32.91637864  129.91622820
111  32.91622807  129.91607816
111  32.91594113  129.91569549
112  32.91584399  129.91541018  32.91583518  129.91524979
113  32.91590691  129.91510375
111  32.91512031  129.91594089
112  32.91540899  129.91588943  32.91553357  129.91592405
111  32.91560847  129.91603209
111  32.91591971  129.91644502
112  32.91598235  129.91677860  32.91596208  129.91696515
111  32.91585154  129.91709463
112  32.91544576  129.91756725  32.91530532  129.91772392
112  32.91142490  129.92185371  32.91136156  129.92191114
111  32.91112056  129.92215297
112  32.91078942  129.92231548  32.91061679  129.92232512
111  32.91049227  129.92217008
111  32.91020505  129.92181941
112  32.91010094  129.92154144  32.91009312  129.92140099
113  32.91021801  129.92115816
111  32.90936755  129.92206327
112  32.90967164  129.92200250  32.90977772  129.92201984
111  32.90987044  129.92213327
111  32.91017810  129.92251697
112  32.91026101  129.92285786  32.91024541  129.92302633
111  32.91013573  129.92320385
112  32.90964701  129.92378401  32.90957395  129.92386898
112  32.90893004  129.92452759  32.90885105  129.92460029
111  32.90849355  129.92495987
112  32.90816885  129.92507308  32.90801964  129.92503862
111  32.90791461  129.92493263
111  32.90763564  129.92456145
112  32.90753567  129.92429851  32.90751540  129.92414403
113  32.90761436  129.92392911
130 Airport Boundary 7
111  32.92906041  129.90186453
111  32.92931667  129.90158916
111  32.92822978  129.90016623
111  32.92795710  129.90045977
111  32.92697225  129.90091852
111  32.92678581  129.90067460
111  32.92069647  129.90719175
112  32.92048621  129.90708359  32.92037851  129.90709137
111  32.91994623  129.90732268
112  32.91956395  129.90749915  32.91947256  129.90749526
111  32.91931379  129.90734290
112  32.91890100  129.90709795  32.91873169  129.90706127
112  32.91824335  129.90743131  32.91807393  129.90738474
111  32.91656424  129.90672291
112  32.91609776  129.90651456  32.91598178  129.90647600
111  32.91560377  129.90663449
111  32.91456805  129.90730274
112  32.91387446  129.90800835  32.91358663  129.90819995
111  32.91303333  129.90829375
112  32.91277167  129.90870626  32.91272269  129.90884794
111  32.91277098  129.90918002
112  32.91227913  129.91036548  32.91181143  129.91105969
111  32.91127096  129.91117217
112  32.91079753  129.91140767  32.91063669  129.91152868
111  32.91047304  129.91222888
112  32.90969729  129.91297559  32.90903698  129.91322768
111  32.90875322  129.91326098
112  32.90789458  129.91317766  32.90760213  129.91327849
111  32.90743599  129.91359108
112  32.90645683  129.91561348  32.90551793  129.91651179
111  32.90433739  129.91646969
111  32.90361678  129.91828626
112  32.90362377  129.91900288  32.90375922  129.91928520
111  32.90390362  129.91921954
112  32.90442135  129.91918621  32.90444742  129.91921208
111  32.90463824  129.91945286
112  32.90561072  129.92030282  32.90584860  129.92051114
111  32.90665953  129.92093053
111  32.90686410  129.92119019
111  32.90585069  129.92182374
112  32.90571620  129.92191590  32.90569593  129.92193565
111  32.90563329  129.92206293
111  32.90511905  129.92337007
112  32.90508737  129.92358730  32.90509606  129.92368043
111  32.90508737  129.92358730
112  32.90508737  129.92358730  32.90509606  129.92368663
111  32.90516556  129.92378909
111  32.90745379  129.92680911
112  32.90765852  129.92689393  32.90779005  129.92689128
111  32.90786517  129.92680735
111  32.91082976  129.92364375
111  32.91128197  129.92367096
111  32.91194063  129.92453743
111  32.91197246  129.92465512
111  32.91301989  129.92592691
111  32.92099903  129.91741273
111  32.91915274  129.91501772
