I
1050 Generated by WorldEditor 2.1.0r1

1    436 1 0 LFBU Angouleme Brie Champniers
100 45.00 1 0 0.00 0 3 1 10  45.73056325  000.20647752    0    0 2 0 0 0 28  45.72853630  000.23022281    0    0 3 3 0 0
100 80.00 3 0 0.00 0 0 0 10R  45.72970038  000.20913011    0    0 0 0 0 0 28L  45.72888519  000.21869634    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 84
111  45.72730432  000.21598368
111  45.72691155  000.21592048
111  45.72686417  000.21654795
113  45.72725253  000.21660718
110 3 0.00 0.0000 New Taxiway 82
111  45.73013762  000.20916935
111  45.72917207  000.20898587
111  45.72869339  000.21481056
111  45.72865142  000.21480777
111  45.72866591  000.21433086
111  45.72776911  000.21423447
111  45.72754222  000.21685969
111  45.72761613  000.21687220
111  45.72761913  000.21683585
111  45.72768937  000.21684775
111  45.72767902  000.21697305
111  45.72760879  000.21696115
111  45.72761201  000.21692214
111  45.72753810  000.21690963
111  45.72750999  000.21723511
111  45.72757716  000.21724820
111  45.72758090  000.21721045
111  45.72766050  000.21722665
111  45.72764774  000.21735526
111  45.72756978  000.21733939
111  45.72757363  000.21730061
111  45.72750547  000.21728749
111  45.72743913  000.21805572
112  45.72743913  000.21805572  45.72743131  000.21821126
112  45.72750450  000.21846581  45.72755375  000.21858046
111  45.72750450  000.21846581
112  45.72750450  000.21846581  45.72757035  000.21861911
112  45.72782232  000.21876729  45.72796321  000.21880731
111  45.72782232  000.21876729
111  45.72814674  000.21882550
111  45.72892295  000.21896477
112  45.72892295  000.21896477  45.72912244  000.21898995
112  45.72933966  000.21846692  45.72937530  000.21810989
113  45.72933966  000.21846692
110 2 0.00 0.0000 New Taxiway 75
111  45.72672251  000.21992384
111  45.72647846  000.21988869
111  45.72643386  000.22043741
111  45.72667858  000.22047960
113  45.72668110  000.22044191
110 2 0.00 0.0000 New Taxiway 74
111  45.72678035  000.21920020
111  45.72653983  000.21916099
111  45.72649544  000.21970436
113  45.72673679  000.21974513
110 2 0.00 0.0000 New Taxiway 73
111  45.72698083  000.21750944
111  45.72663487  000.21744923
111  45.72661267  000.21769322
111  45.72674184  000.21771286
111  45.72671616  000.21800648
113  45.72693519  000.21803456
110 2 0.00 0.0000 New Taxiway 72
111  45.72723890  000.21677130
111  45.72707399  000.21674243
111  45.72702942  000.21727900
113  45.72719448  000.21730614
110 2 0.00 0.0000 New Taxiway 71
111  45.72738106  000.21486338
111  45.72713275  000.21481806
111  45.72710163  000.21520396
111  45.72724321  000.21522768
111  45.72722601  000.21542885
111  45.72734881  000.21544791
113  45.72739719  000.21486540
110 2 0.00 0.0000 New Taxiway 20
111  45.72725582  000.21440271
111  45.72724293  000.21459042
111  45.72739919  000.21461750
111  45.72753395  000.21464085
113  45.72754802  000.21444733
110 1 0.00 0.0000 New Taxiway 3
111  45.73062787  000.20804130
112  45.73062787  000.20804130  45.73068199  000.20776824
112  45.73089706  000.20756050  45.73091333  000.20733969
112  45.73078469  000.20721295  45.73071834  000.20717573
111  45.73078469  000.20721295
111  45.73080573  000.20717612
112  45.73080573  000.20717612  45.73090922  000.20712433
112  45.73096628  000.20684104  45.73097566  000.20668289
112  45.73076200  000.20651244  45.73064727  000.20647316
113  45.73076200  000.20651244
110 1 0.00 0.0000 New Taxiway 2
111  45.72842064  000.22921423
112  45.72842064  000.22921423  45.72839177  000.22946748
112  45.72814623  000.22983239  45.72814623  000.23003808
112  45.72833688  000.23018778  45.72846604  000.23025187
113  45.72833688  000.23018778
110 1 0.00 0.0000 New Taxiway 1
111  45.72933966  000.21846692
112  45.72933966  000.21846692  45.72930379  000.21882225
112  45.72892295  000.21896477  45.72872345  000.21893959
111  45.72892295  000.21896477
111  45.72814674  000.21882550 102
111  45.72782232  000.21876729
112  45.72782232  000.21876729  45.72768144  000.21872726 102
112  45.72750450  000.21846581  45.72743866  000.21831252
111  45.72750450  000.21846581
112  45.72750450  000.21846581  45.72745526  000.21835116 102
112  45.72743913  000.21805572  45.72744695  000.21790018
111  45.72743913  000.21805572 102
111  45.72750547  000.21728749
111  45.72757363  000.21730061
111  45.72756978  000.21733939
111  45.72764774  000.21735526
111  45.72766050  000.21722665
111  45.72758090  000.21721045
111  45.72757716  000.21724820
111  45.72750999  000.21723511
111  45.72753810  000.21690963
111  45.72761201  000.21692214
111  45.72760879  000.21696115
111  45.72767902  000.21697305
111  45.72768937  000.21684775
111  45.72761913  000.21683585
111  45.72761613  000.21687220
111  45.72754222  000.21685969
111  45.72776911  000.21423447
111  45.72727482  000.21414620
111  45.72725582  000.21440271
111  45.72754802  000.21444733
111  45.72753395  000.21464085
111  45.72739919  000.21461750
111  45.72738106  000.21486338
111  45.72739719  000.21486540
111  45.72734881  000.21544791
111  45.72730432  000.21598368
111  45.72725253  000.21660718
111  45.72723890  000.21677130
111  45.72719448  000.21730614
111  45.72702942  000.21727900
111  45.72702211  000.21736700
111  45.72699365  000.21736198
111  45.72698083  000.21750944
111  45.72693519  000.21803456
111  45.72696275  000.21803815
111  45.72695482  000.21814396
111  45.72697077  000.21814641
111  45.72691197  000.21885288
111  45.72685755  000.21884491
111  45.72685212  000.21892347
111  45.72681287  000.21891689
111  45.72681127  000.21893972
111  45.72680132  000.21893782
111  45.72678035  000.21920020
111  45.72673679  000.21974513
111  45.72672251  000.21992384
111  45.72668110  000.22044191
111  45.72669641  000.22044498
111  45.72668957  000.22051743
111  45.72672230  000.22052246
111  45.72741017  000.22062831
111  45.72761973  000.22066055 102
111  45.72771200  000.21959067 102
111  45.72772498  000.21956025
112  45.72772498  000.21956025  45.72773315  000.21952979 102
112  45.72775125  000.21947477  45.72776058  000.21944819
111  45.72775125  000.21947477
112  45.72775125  000.21947477  45.72783367  000.21924012 102
112  45.72812024  000.21912622  45.72827978  000.21910050
111  45.72812024  000.21912622
112  45.72812024  000.21912622  45.72814540  000.21912216
112  45.72819810  000.21911838  45.72822483  000.21911710
111  45.72819810  000.21911838
111  45.72891912  000.21925135
112  45.72891912  000.21925135  45.72914944  000.21931833
112  45.72922317  000.21983645  45.72922230  000.22013042
113  45.72922317  000.21983645
130 Airport Boundary 
111  45.73064522  000.20257993
111  45.72999639  000.20354156
111  45.72985713  000.20399304
111  45.72993754  000.20523719
111  45.72935971  000.20724487
111  45.72885018  000.21032915
111  45.72849538  000.21175740
111  45.72806365  000.21258122
111  45.72724086  000.21346230
111  45.72683341  000.21429940
111  45.72627030  000.22070534
111  45.72635724  000.22121114
111  45.72656581  000.22144477
111  45.72708699  000.22168233
111  45.72779644  000.22359168
111  45.72674123  000.23532302
111  45.72813953  000.23663475
111  45.72833344  000.23664093
111  45.72857905  000.23352055
111  45.72999000  000.23178263
111  45.73066909  000.22679055
111  45.73092374  000.21928315
111  45.73158262  000.21257304
111  45.73224094  000.20865089
111  45.73224692  000.20662743
111  45.73171370  000.20412038
113  45.73195673  000.20282029
120 Linear Feature 81
112  45.72842064  000.22921423  45.72839177  000.22946748 3
112  45.72814623  000.22983239  45.72814623  000.23003808 3
116  45.72833688  000.23018778  45.72846604  000.23025187
120 Linear Feature 79
112  45.73068878  000.20738121  45.73070442  000.20731799 3
112  45.73080573  000.20717612  45.73084589  000.20714986
111  45.73080573  000.20717612
112  45.73080573  000.20717612  45.73090922  000.20712433 3
112  45.73096628  000.20684104  45.73097566  000.20668289 3
116  45.73076200  000.20651244  45.73064727  000.20647316
120 Linear Feature 78
112  45.72812024  000.21912622  45.72814540  000.21912216 3 102
112  45.72819810  000.21911838  45.72822483  000.21911710
111  45.72819810  000.21911838 3 102
111  45.72891912  000.21925135
112  45.72891912  000.21925135  45.72914944  000.21931833 3 102
116  45.72922317  000.21983645  45.72922230  000.22013042
120 Linear Feature 77
112  45.72933966  000.21846692  45.72930379  000.21882225 3 102
112  45.72892295  000.21896477  45.72872345  000.21893959
111  45.72892295  000.21896477 3 102
115  45.72814674  000.21882550
120 Linear Feature 76
111  45.72814674  000.21882550 4
115  45.72812024  000.21912622
120 Linear Feature 70
111  45.72756677  000.21935519 2
115  45.72775125  000.21947477
120 Linear Feature 69
111  45.72750450  000.21846581 2
115  45.72735728  000.21859108
120 Linear Feature 68
111  45.72766810  000.21928234 1
115  45.72698870  000.21916663
120 Linear Feature 67
111  45.72754992  000.21874603 1
115  45.72702430  000.21865507
120 Linear Feature 66
112  45.72738166  000.21831662  45.72738645  000.21832548 1
116  45.72739750  000.21835248  45.72740356  000.21836790
120 Linear Feature 65
112  45.72734157  000.21828512  45.72735255  000.21828802 1
116  45.72736733  000.21829726  45.72737417  000.21830330
120 Linear Feature 64
111  45.72729452  000.21827574 1
115  45.72732022  000.21828034
120 Linear Feature 63
111  45.72718331  000.21825585 1
115  45.72721260  000.21826109
120 Linear Feature 62
112  45.72714172  000.21822492  45.72714825  000.21823874 1
116  45.72717312  000.21825403  45.72718717  000.21825855
120 Linear Feature 61
111  45.72713769  000.21815481 1
